Eigvals	3
179.48658750049785	82.1226553370351	66.9349244772172

Proportion explained	3
0.7416101873065966	0.15525216044707904	0.10313765224632442

Species	5431	3
00956d4584ea2839e881b948eecfe16d	0.012880105566580622	0.006863006440677002	0.006622469010245733
3fdd2b34abb258557524c67f08a46925	0.018777385607244432	-0.0006102603375413253	0.0001741827698208503
6ca5c8fd831cd42ae5c2811b074edfa5	-0.003163473212565526	0.0019030087746099982	0.0008530788650246999
28235064218b3cc53a82f18ab296508b	-0.0055441136145203875	0.001349100732152833	0.0023384992804134836
aa90c50843be0f584a64caa6b08744ab	-0.006345453501098424	0.005445340252776473	0.0004087851714362457
938c9d7d042ce19675d6e6efe39bed4c	-0.00272953058339745	0.0008364245346815909	-0.0004963253516905985
ab5fa05a5377163896af7062fdde77b5	-0.002221133266328446	0.0030557335580772304	-0.0003390999350048978
5a8668ef05c54967eef3d48903711de4	-0.001477952120432873	-0.0016265256938271951	-0.0012086388498742146
ab0ea27fcd44868f60a8ee4aba05a95a	0.007398342569102765	-0.007740296970368126	0.0035100790559839928
161785522b429a74949a244d45b361fe	-0.0020019355807439103	0.007510213061656713	0.0005592635711250009
3c039dde092592c745878a955b986428	0.00035489138928960487	0.0010303374809074956	-0.00013162030180551197
b5401defb2fdc8b55a70f67e177c35f5	-0.0013863107048543127	-8.86749086577576e-05	-0.00013991016437218557
4eba721337f1bfe0e6ae18423560dc91	-0.012126421768532758	0.002325453252793116	-0.00015002828711033995
95802880a07dba27036790f2478d2f3a	0.0005650058179269462	0.003892216732593708	-0.0003885779482923475
e5a7c7e354a88fe889acac490736aaa3	-0.00667472227922256	-0.0010286194722590864	0.0015990532092635388
4d08de3d58248370d42a35fbbac7ddce	-0.0007487856447398013	0.0015974124242465989	-7.640106754268924e-05
be6938bc62d57b206c15844e8d379007	0.004119387039534844	0.007251500814018358	-0.0013781816865785755
8237b7087b52e213398315ca43a87a26	0.0032618994811647673	-0.002347332293651419	-0.012066886433595292
1af7537ec093ea13cdd69c2a88c5077e	-0.0020341720338852187	0.011010241907446839	-7.746303876684408e-05
679efb32f50df3259c0f9061e5834dd3	-0.0017747957683899647	0.0012456747212917217	0.007221441913613783
79254c883b1ece514ff46886622e15c3	-0.000635176854591664	-0.0027995357900596402	-0.010266589350285515
bf001b5088ceddb386741665d5d8cc60	-0.00489331567685186	-0.00019349979448843115	-0.010350144623507784
c23eef181f732bcf613447ed9ba6e797	0.0002922728365909764	0.005074145680425971	0.0012384051937619838
fa850ca39071ae25b49a7832c842ab9e	0.002145103151105192	0.007792106560712102	0.0007637942123857687
6ef373ee544469c047b11948e0ade1b2	0.002412804599702002	-0.0048033955163398765	-0.002675140057758058
bbcd8bc29b49cac08f465e16a293bd5a	0.0027629006197957937	0.002520335316763071	0.003021350926332048
a263b48df4155949514b2f97820699e1	-0.006585022159253411	-0.0030770760506244957	-0.0010756285838086255
dcba3acbb71b6450651649672888098f	0.018524884307847485	0.0008943174787151762	-0.008969981104481458
5bd0f2cf4120cf79fdbbbc0d3c8461da	0.006748315839088944	-0.001763500833528489	-0.0020745034470239067
7dcf46da6bbb886176cd2babb966ee37	-0.0023075093479026846	0.004797367774498751	0.007066665328058936
9221461b8669e6de573ba861c581bedd	-0.007500920166385833	0.005536614446251089	-0.004741846021660799
31af794cae63b43f02f77779af849359	-0.000269085768643654	-0.0024458255764692296	-0.002010513958928221
c1a2aa916c05a4436d88c0ea0803a26e	-0.002403203647681153	-0.0012167907995819032	0.008482251600568973
a95a1d0c4900742248c923a8dd9c2cf9	-0.005524225365235641	0.0031003272565140578	0.0023779639657674806
d1c2397076c26a2d3bef0ed5d41bc4ab	0.002431279776192967	-0.006736124584525807	0.0004982099816074592
2b67106521069bdd5a68f934af01c208	0.0001733761833006244	0.0027838100522836716	0.000744659360347288
f027dcb926faf3ce0f0ce186e12636f2	-0.0009678688369749015	0.010266904699019466	0.0009313887746376558
cf5fddf46a09826a5d616323349332fe	-0.0004250607669655031	0.005340020798563014	8.755378549014269e-05
cdd78b717ba2f97512bf63fdfebabf32	-0.0019114759829231063	-0.008863737506555029	0.00010166601621509967
fd8c032a9dd69e9abbfb94bc6cfef7c6	-0.005530599732320191	0.001954868430075777	0.002747645843367547
19d2b648ed86793759765b4a3e7e819e	-0.005587557217274345	-0.002834723409552018	-0.007871537859657007
c3cd64dfaf58795c97e718deb772303f	-0.0011970109857450239	0.001001184690928722	-0.0004041048824341585
f3677575294a5c65fd113a1a1aaed7c7	-0.016942616913394694	0.008134297304577506	-0.0008969381094337511
baf7721b3e075145de8cee1a77280fcf	0.00046696223974694394	-0.00048446294967840906	-0.004919853332448275
620f94689c1d5101c0faed8c13ecb963	0.0016674273268668005	0.0014195600997205463	0.0006132815794349525
8ade86d032e5c23165fa4c6514904d48	0.007910325573621393	-0.0019504610625245542	-0.003156599957135325
f3d7d97506d889a32719f68e84be9ad6	0.004187732677446095	0.005338521194718311	-0.009123797175187088
1e59996ec5f8c37c65089e45cac6465b	-0.015628150452409607	0.007632639489017934	-0.0010755111751393563
999186e27351051615bb4d1ccfd37c26	0.006506902308879763	0.005965429910257007	0.0014367542692429141
d3d12b9407139d14014cfa2f3010fd1a	-0.002733751227674914	0.004749753224475899	0.0031695743695156885
9f13f92cb90921c350947de56068d8b1	0.014549440388771227	-0.0060844142942375265	-0.003310290387750104
ed86366f6c61eeb60610dfb2e1208ecf	-0.0013510015757028453	-0.0006283813816820167	-0.00013920048534409442
95e8a633044517a08ae5e71237307e76	-0.0007572284075570368	0.0021067270167886517	-0.0009089006741522151
b898770d085bb17a2397accae824e566	0.011179845357664368	-0.0027593397782647404	-0.00897508696127462
dbbbca9a7a06748bebaa61cc6499cea4	0.006412054446635636	-0.0007928582742224037	-0.004976568723586694
5b43004bec0571b770bdabd623557b40	0.0059392951832628734	0.021825197437165024	0.010291620618239072
98452a2cc28f995bf812b0620fe4d43c	-0.001635281017111369	0.01781824985349703	-0.0027222671171242543
b968a73ae234dfde0da3f5e74dcd2093	-0.0050425296243376844	0.0033014530485889434	0.0020048462476994215
0902e6bee855cb20d998e2499e58fd17	0.010569374249050918	-0.0022451136610620644	-0.0037632226767784324
9983099c324a3d9c731f566e88d863e3	0.0029213171499690555	-0.0011515489057867903	-0.0011932110406839716
aabf33213355336cca98d4772957169f	-0.001875930632213461	-0.007496823644761653	0.0026435963674349087
a35f60a6a503d478c617b246ad24dcb0	-0.0012082169960095492	0.0034814253136798558	0.0009512372967596807
64b984cb945a93b2606abf5327b974cc	0.001787214873205426	0.008181746528802172	-0.0037978622010443517
44dc7190e5eef6bf1b278ba506cef966	-0.005457959171628761	-0.0031867865031033763	-0.003249767858278403
ecbe6ac1209785635b576d32686f3037	-0.002239553378034647	0.0016861591007020053	-0.0005280579620584926
9c4009e0d245e4eba960aa6ede60b17e	-0.01280423910043064	-0.0053873444125648855	-0.004105979275075375
896d4332103c0db0d6a8c4e1f498b8df	0.018853341462191045	-0.01068493576848434	-0.0030574077568407956
cdd48c3bf9eb3e2238e6edbdeaca3ebb	-0.0044001482515897035	0.004238165773599215	-0.0039879753648766935
52690a8443e31036f8841cbe114665d9	0.0011426756623831773	0.0018087814844249715	0.0005566154050085526
47e6221767ae71628936cdc9302dba13	-0.0001523336446624031	-0.010617659519737553	0.00412975984070241
953a57d2e35dd43a1239d90a0b9237df	-0.00842575989017212	0.002883924192512553	-0.0018771434290006997
5f7b72af882bc782cb39b8d1f25ca97d	5.413850342437774e-05	-0.0012279508161791978	-0.0030527041113805847
612789eccb8e739f7d7b651a705f6b93	0.010808297993218757	0.0038480050572708034	-0.0028219801940008987
6facf8d70048ab83d92215c1a903ae16	-0.002509573620906578	0.007208666119984021	0.006866795501048447
d5787bf88aa617ab2ad4b218b7d9d67e	-0.0013026210281158754	-0.0038518159547731327	-0.005027214378270961
bc5e6b24b0c294d6f6c09e9c3e709427	-0.005172004040644921	-0.0016892709240504543	-0.002812423452424379
de1e2d2a7d5eb2511b1aa64422c32ecf	0.007702753438317136	0.01119963552986074	-0.007762730246223873
3252804074d7284374eaa2261a5fd80a	0.001588005781561268	-0.0007712777361666984	-0.0010166960197379512
f206d9152632489209f9c2d5f149c078	-0.0004002849411420877	-0.0009926019170827783	-0.002211591146012254
a7ffc4f71ea0bc4b8095d19b06fc53b4	-0.0023261022070862392	0.0016496906138867588	0.002414409061696555
7e289a2f635d8efa3e5339bd68344fa2	0.006586214379937287	-0.00046830257818937775	-0.004737364376478357
853cb88daecb387158cd909bac558370	-0.005448045302186768	0.008987424523559094	-0.005902650968392156
c5e41b3d82b0d9f506a96363858aa48b	-0.003111100396493564	0.007826139932115667	-0.0004964967802240943
def985c4efbc6ef13d612baddb6cadef	0.01594804311066443	-0.010448252439385202	0.0016814404763375991
afb21daf7668cd1b9fc733c4f3b61589	-0.007977001635095045	-0.003034184670906391	-0.003804002150983565
5b6f814835d14308eab8af8df05dd57d	0.0018837721903740081	-0.006523328370549408	-0.010760229061038889
fad80637d9004064b2f6c43162e44069	-0.0006882656269363806	0.00597975341340506	-0.001288863958692344
bd48df1e144ab616c245973fe5924a37	0.017966079047379516	0.005215962782478888	-0.0008438011435828003
39318f97686f55642545e840f5980fc0	0.00039511697527628024	-0.005450018736640749	-0.009375112860605314
2d16f56c76cf3c67f0a9d42f11eb4b21	-0.0027258246326886983	-0.005352476803218929	-0.010650829789687203
0784c654adaf97e9bc00373101bb6069	-0.005944025332072988	-0.00756057927125051	0.0067820916606756996
1cd7f43bba9223d243bc2f5aede0d919	-0.006193852793814901	-0.0019061591805537847	-0.004802515276358836
82a6403b4b5479850dacbf619f95282f	0.0068582683653279275	0.0015235067782484958	-0.002118871739413735
10c5426a87c4737d16520402b192a0cb	0.008231526288896146	0.009493603758524155	0.0022232880204210953
20640640b923202513053843800d5d95	-0.0040975712694115455	-0.0021684598505382516	-0.0032692678813182976
bd0e78178f0ac51ae17be5280dda2e54	0.0009991236987296748	0.002984909323127509	-0.0035378497257003362
d527add7619540636c4e865d2dedbf9d	0.008586645765548021	-0.007702320994085465	-0.0012615840923364894
62d5e4c98cb868a1371269e875030796	-0.0013863107048543127	-8.86749086577576e-05	-0.00013991016437218557
a9dd29c8d64bc7c07710f3953392d8ff	0.01026885432757716	-0.00016585475814017998	-0.00025194680805767125
231a517c229e071cbdb426b05bbed870	0.0011808017271632079	0.0049870627290503995	-0.004756264035220669
2874b2ac082b45c65b53fab5036f2708	-0.001387155584846282	0.0015489592890722543	-0.0004297634484772833
c8247cff7ef157d31b26bbba0b730c46	0.0056459343802714055	-0.006883826638645213	-0.006195156274594413
63db414d6d4cb2981ea1344ce9370b74	-0.010362613416889764	-0.0024269562146456993	-0.001938490717143794
ea19e128f5537c2bdb2b450b30a44de3	0.0013299318809472567	-0.0076810968624243	-0.0006670449992561066
a94436f7b4c492afc12c3b93f46d0da1	-0.012824233307071073	0.002169553612161029	-0.00041428309635689386
659792dbb39cbde1c3e4ae907dbc3bfd	0.0007202336115184102	0.0036432823780945898	-0.0006422368250453889
3d7028c229957542a8a32789837174ea	-0.000870362920941661	-0.00255685766607266	-0.0022189358533877775
c8d72555e8e67058e2b3e22aba753107	0.014151003198157978	-0.006593134262623501	-0.0020572393506383844
c45a5ff7f639b8cb93015e95f9d64f7a	0.021782204994823796	0.004748631322114515	-0.0015439147389615818
f477a89b1a89439fdcfd5153b9ae0408	-0.0011297317687150542	-0.0024994463714549157	-0.0009458312435661015
d006f5ddc4f851e84f2e547a9046371f	-0.00048292186816616307	0.0018285225741419854	-0.0028776726161617427
0ca9172785114a46d5e147db5f314c5b	0.005694429714860928	0.00805748234764946	-0.004259353771230192
c2424480e7247aeaa5f1e0f00e02c04e	0.0043723881325495794	-0.0002619185400206698	-0.0007911118359430284
e9b69783adf64211ca134fb6916ead02	-0.005197281060625037	-0.006518985386914522	-0.0056065883403272265
6cd9a395dfd53632dce2666a8dfd4658	-0.007848185878567636	-0.0043868404979114485	-0.002161123332549224
456a0b48552123f65f4b41a06773ec81	-0.00426023449251214	-0.001663409601030874	0.0015980312413825545
ab44ef16cee583c2b324b7aace25070d	0.0020014317329014133	0.0052411778073949795	-0.0030787492282890057
bfec2f36d8b547f3e23349800e6f7966	0.0017641574509974223	-0.003063982046689654	-0.005294449624821333
bd33531a855a44dfe80543aba3b1d2b8	-0.002014534880918746	0.0023593449402832365	-0.002160117877940516
26bf0337cd0ac7fd0974dfda670b043d	-0.0015353419677246705	0.009566864480527432	-0.001306003025426994
bd6559bb900c8dd0c45b6f42853437c2	-0.002037514770891413	-0.0037806432991628674	-0.0036618635598285464
f58e4d9aaec9f22303182e1d1e5fe7d3	-0.0026059653455295234	0.00317597849781888	-0.0005431028936658406
0d3fdbcc003aa2104cd7b48c27961cb2	0.0068306428964278725	-0.0036371770314161385	0.00850611198286255
cc3c706b74a33ad50f1cf54cbf966057	-0.0017305291627962367	0.001592715360829831	0.0019513195058769174
6f2101148940d2ff3aa240c3b3ab01cf	0.04346634580993014	0.03335857265421435	0.02900430961198943
bcee44e2288653047ccf8d315e6fcccc	-0.014653690635823577	0.007879228044757713	0.00017317487592729094
26e6e4e6ab31d4ef62c61f05b6e0124e	0.0003736822185662899	-0.002706716478557805	-0.0047502592027111965
a0b8fe0c54fa855c9c1edb13dc1a2b6c	0.011712546445797964	0.0032852263705493105	0.006935004694557909
211a4fe15f3cc03a2cc0acf0ee2b083b	-0.001296233457520702	-0.0008559249847164009	-0.0013644974233826285
3f8a088c47cbfba4e66aa910a6e05af3	0.02067481380078763	0.007367898157787865	-0.0011557173487411374
514015d1e1aa3cf79e8ac82fb9ad34f7	-0.0011565589746371304	0.00822577843817255	0.0014689130075726873
5948566d060484b5322004528bdf5956	0.022035572607116763	0.005267177489712244	0.0024544079448461887
eb37b3a8ee352b88e181cc75cad9f764	-0.004083688569847777	0.0066016896773145005	0.0019223733106400775
7fd4b6525fa532c35374a83d36cfea71	-0.0011147717909853409	-0.0013333879409949206	-0.00046778623553875726
ea70b10332e4889c8e38797717df01e8	0.0006447904681311976	0.0019549335977410336	0.00403823959971665
bc25110efe8bb6b55f1143d0bf1c4a2e	0.012579798955625662	0.001436869403498567	-0.0038900558523549383
11ed3f47816e17c0d5076b1cba57a9ac	-0.005560677406290649	0.0030486759449172957	-0.0014154389028741895
f96d997e1c0324696473211ebd2f2efa	0.007530674992288045	0.0051068876991773255	0.005755001671238182
e2b095032e70d6b0b4de94fcf11c6195	-0.008245244430319345	-5.282689794004191e-05	0.0032399000785145165
d851d360c9aa77cfe35b0824512a244e	-0.004518912514418111	0.0025758234332065168	0.0031678634753728807
0e66a5e4a989a3c5f1acc4c2d63a2101	-0.003114766609953426	0.0012088646887478947	-0.00012364353691318784
fb11ab2a9f8b339e56987df18fa422de	0.0008457066549772862	-0.0024100470102079983	0.000339531496410201
a49556d3ba2f9488242a55338b9e5928	0.002581273220580202	0.004658474441115598	0.00533123731915581
929083d56f1bac14eddfe97da9a5f716	0.007865949762751389	0.007918945346029023	-0.0010397867122074569
fdf14ae7dc16a0af233b612d5440e943	-0.008770898005015976	0.002918626750608429	-0.002055208881246566
54e9fcdb8400de63b8b2c7e24aca2f00	-0.004450067317444064	0.004870084338883535	0.010570087606860578
30108f7c62aa759ed83ac44d7d46faca	-0.0018097652784868432	-0.001159310899175452	0.0034302722225462295
ef7f955265b847007da8b4d9609f91ee	0.0021024918270445194	-0.005217789021554727	0.0014749225860947045
896d85c2095f0e8edc6caf20a58568ae	-0.0026175713066638644	0.0022402440650560736	0.0010104509324618378
3736a2ef7d232b9acdf5f30b27e71594	0.0032753761871185884	0.018184841307911533	0.007799828235012544
7cc4f6188c6e94ec47b0c4b870b41d1a	0.009524809636944154	0.00020421676019309848	-0.0022601626830655473
443b0259dcb986aceee880349e4213f6	-0.0014296965566028416	-0.0017526871688386876	-0.00435302670132486
267682acdb2919811125b42470e9bd18	0.007043152290386374	0.0010484507616481504	-0.004384032718588096
c5f9d2a8238ed3ed09b6d45f84048ccb	-0.012581040745348637	7.656219005380118e-05	-0.0004371656607132945
3e8bbbc935177a4b3da5f484137f9f08	-0.0024179669724091637	0.0013937697367249074	0.0024978004677776514
a0c525c23a246bf0484cdbf8837aaf9f	0.0018102012267622858	0.0034551595517422116	-0.006722051890858623
f28d980f0638fdbb715c19e1601c7c48	0.00716080977481899	-0.005756628436603048	-0.002621707350088227
40648dc9186df69ff3c91681e99dcb6e	-0.00419765556211579	-0.006773976163843626	0.0027313429809718826
e1309d2eca372b0d048ad0853123379c	0.0011105547519510517	-0.001393504452848576	-0.0007752394972496978
3ac24e17fff96a6fe18974fed4214974	0.0029730529520280813	-0.004012630275709217	-0.0010435479504258638
a1acf30579f65b8d44bbd787093e9b81	-0.00434770237627411	0.0045122884874724415	0.0025062822453783802
fbb5dec64ad7eb99efe068ed79c6aa1e	-0.004466245839867582	0.0020470523369640233	0.002476947989674213
200b9f43b3566e9b953a3c975051bf96	-0.0005638814916691749	-0.002641679592599959	0.0011000715988481703
4d307dc55c303393a1d4a3af6ffe85a8	0.0013679117420327834	0.0004552836018083027	-0.005291409216015908
b8f5da7f707ed8e464b66db87f78b4b8	-0.001701275572247855	-0.0013256335993918724	0.0011245315265665935
e8c1fc51b2e5110965de7366a630c860	-0.005703762333821236	-0.002069404220307028	-0.0005221610615471063
1866d4e4e9b0898db9011463ba8074c2	-0.007221988373684412	-0.017477741926342792	0.008541868294266152
df5130cbb8f2a1595c6c3305982af507	-0.0035674376685371646	-0.0020817312662785633	0.00378388021097532
ade117fca0941ffaf2d0315ec002a937	-0.0015666994704060218	0.0004685527475094036	-0.0009778684448978258
c3b25a23ce1da6696cb9f7537756fdaf	-0.002616808721746562	0.006375243593260726	0.011597350948305258
27400574c6ec797dcf20c46a3bf47023	-0.006748745041770613	-0.0057608446263408344	-0.0037928362201211873
81d57224d3a5ed634b42e41ece88e727	-0.0003766393978100614	-0.0006310727279268732	0.00020900323594456605
b242f95e1c50f46ed3df445d3c305ffb	0.0043469724450851625	0.0010519906320256502	-0.0015315672453459174
ad34626db28d22122e65a3bbe6a958e4	0.007241831051382883	0.0016948384055153025	-0.0012545434792295114
fcf97b97822c7cfb77bb5151cf40e987	0.006670721982225173	0.0049190270539245864	-0.001268134533129242
f9a4d7d42f621ff81971e04e18b7763b	-0.002292991526451827	0.001393886881664545	-0.0019701662193577305
150847cce475f79d99bb406683baa78d	0.009633142477857785	-0.0020162342542966705	0.003958133632224597
82ba613659c6df95748d5690940c4ab7	0.00015175478086633954	0.0019282506289190994	0.008401064129625511
2fadfdeb08a38085b5f95b9541f0af1c	0.004776473171213667	0.004264635418109936	0.003131080895380963
a4111065511f89a10a9fd4baa47336f0	1.9195781318538573e-05	0.005281362292500527	0.001977214020103412
ea4fbc56af6fe4476d33a4774ed32762	-0.0007386886547050677	0.006794497802785591	-0.001994004146064549
8aa91b1f4e0bbf6f965d6c1b38fa853a	0.005399834129851515	0.007054179395457087	-0.00016816005528219073
e340c35a355d1656e8f583255c08af23	0.0017402773382102818	-0.0025957136431352876	-0.00010662123946972379
25b29d5bb01cb9374e947bfdad9d8118	-0.012973847664029555	-0.0008449098980969012	0.0003515744688764594
8be3ed8b0d23596d4f751026e9af0be2	0.002394231398775652	0.009683925588718504	-0.00032318105771924927
e47b42e36f6c7a1fce8a4a0b06dc13bc	-0.0017860893025564604	-1.4739636336341673e-05	-0.007284566997542807
94425c31dc13ac02a5aef2ab53d51f91	0.0017508028625511656	0.0008908013403627465	-0.0019540155480591657
5c0913ebffb3124f851498443dc1420d	-0.0032895368239012177	0.00548590102111164	-0.007428061427103114
986d8689301faab63493fd2e3fedc187	-0.00393468908418978	-0.009544725019403774	-0.0015727833408000578
5c56b4d64ec05a31dd334560da3e2df5	-0.0014368340143666915	0.0004940357547587731	-0.001175337011320547
56be907385c231e653646aa1c0aa2831	0.0008203332213148912	0.018040606084867322	0.011168082377188318
6918407db74eefdbce0869e784429f58	-0.005319073929497677	0.0017446680843730665	-0.0027833065027325736
2e2e1476e461d0e593ff0134e1249783	0.00991448002438228	-0.0017689367065097032	0.025062324010323482
45c1224f2165fef8667c399ca7c18c50	0.012897502770433188	0.008555228943715026	0.04690451774875204
73e0b0ceefd9616bf4723d7d4ea4beb8	-0.006440650932652993	0.006781759378287558	-0.008149707588729797
7803af00b586e43f7141c440950ab1dc	0.013581113787280434	-0.0016439137895969053	0.008515428020119457
6bef8d2ebefd65310e38c0d98c4d944c	-0.0017241155981002159	-0.0007762560729143345	0.0019529573302858973
3583c3d8733844bdeeb47120d41a2800	0.012925911634622018	-0.0009467795734548071	0.010653945332021832
656cf43370be25857921fe0c0ae9b9de	-0.0017857501160823915	-0.0010680982553595926	-0.0002457134121180009
b809c825e1a61adf2e84aa95116d1a10	-0.007376252223735552	-0.006410605716248367	-0.0017433679734974096
73971916f5e76431b38d7ab95ddf6906	-0.002440279930998148	0.0075123083390961675	0.0002579719442070011
cb1b73a4e90312cb61ac5d617300c57f	0.0034154632650425145	0.007191978669169026	0.011220727959024675
e15b56ba9d1debd95102f0419da8dda4	0.0040633673318172395	-0.0019795830260907346	-0.006747257789422587
a5142eab4d9ac15aa4bce4d9d2f4547b	-0.00026199811938003493	-0.0030449557670079374	-0.00016730384769544774
65ff896a06ef7572686fa5b9eafb531f	-0.0038784444389536417	0.0016103877855564227	-0.0019606079347278386
fa60c91414a0ccd77434488f8c425a12	0.014611560647189986	0.01203161068915871	-0.0077603360229304055
20c198927e746f4caf8df0aec4927faf	0.0016163621888068318	0.007399668006947973	0.0026117198626022155
c26b0cbc1957d87d747e2f1132036929	0.004404977812809975	-7.920756734235921e-05	-0.001230521720372793
1a3b7c45a064a8926d6819eb1950f075	-0.0003655115002690622	0.0031671974386263354	-0.0002021196587169809
e3cf1e16e30cf151d64d5edfadff095a	-0.002319015589843213	0.003764499733700003	0.0017454474058313726
3d7dc6d942bad7778a65b3794c81a7ec	0.000681754191274915	0.002868916492218335	-0.0014473723228437458
a31a72cd3ba48501b0b74c3808f043a9	0.004052303186390121	0.0024025446819633815	-0.001552961349687043
f80a8d539c9d976e87e12f61041477c0	-0.005294108214235422	0.003027299715352153	-0.01518208832297804
144f3f90ec7487e670b37fc1b8a376dc	0.011034329352913805	0.00571161575790239	-0.0018366513190583168
541b1a2aaad62601d4c3c9e672fc68a9	0.0048019499101657785	-0.0005682558071537487	0.0019779983633688688
fe6c15745e778496ec27f4e7799e58e0	-0.0012744658947823966	0.002944274968125616	0.0009416199326434151
102e0e391c49f54993cd5cf53b4802f8	0.001369718839068892	0.0006298678262598283	0.0014945185869489235
467f82eab637f3c071b28445a45e3a97	0.0029902714610618372	0.0029257827221382455	0.004514966003108834
b8e39f095e7bc3f46c0445d160abd4d8	-0.0011595590123160506	0.0017232057674919422	0.00027227121061905614
fb3f53525b4705dc855148953ce8b5d4	-0.002167880186977454	-0.00308518347580989	0.003864921010929364
6061f8261113a110f279ed7fd4c0c72d	-0.003520823876916627	0.008719913682290064	0.0007485086906881752
1177240a1b158fec2dfc85b4d0604b30	0.0020453676088495747	0.008369228884262194	0.0004989410950809974
0d91b6ad86a59aed9ff1627be528ccc8	0.007716564560891311	0.0006961862654620556	-0.0006968787587577806
1a4628e605b2168d4c25f37da94adaca	0.0005604208941342712	-0.0016850085827118041	0.0003846474632773796
90f21b2de1c7dbb5f8d402e84a4dbb00	-0.003079808778788732	-0.004027077154604691	-0.0010078827654558759
5b285a7ef2506cec1c5128673daf26b3	-0.004804893066487416	-0.002371857320621162	-0.005211624308357514
dbd219063028b95a36b5b029e2edb305	-0.002458610648329904	8.310041857238781e-05	-0.001872186766228195
5c23b306328089e247d3b27be12d9340	-0.0010996739164761025	-0.0021818875279213256	0.0008552072080602052
72786e7f2b877371c46363d2e5a10d5e	-0.005650343936401872	0.0014215540522135865	-0.0022952059687215906
793a38a1b09b5d3f807cc0af270b4760	-0.0044350867263972926	0.01782410256470118	-0.003550240346016992
1da74a4dcef2954a79673f491863986e	0.0011179723544608887	0.009347329494853911	-0.004136538683253731
cf2ed3a3293a678d96055fc3ed5f4c19	-0.014507500831407734	0.004503331722889485	-0.0033817215078676306
afced75e81c95b111c7b93ed72f688dd	-0.011652434830926489	0.0056982588535579365	0.0021336403396647373
1edecc82d4fc0786b9dac75677123d09	-0.008767967611247042	0.0021732601045374657	0.0005346802083486216
044d6f5a231d1718d433b4c48df03002	-0.005348457281203522	0.004482923179600703	-0.0014323701821921397
510e9812a4db9242c9ec5c65b4dcfe4c	0.007575862251368813	-0.00309450914529567	0.00024257827841983013
44206e569e17b379d52530a37da3fdd7	-0.004485068977461308	0.0015533811119086015	-0.0010454521016207727
4c2090068f24241c9151916f92bed997	-0.008367075766838256	-0.006664808490144144	0.005024548814672278
8eb56cf56b70e81c7724942e30a062b6	-0.0007529852854045604	0.0022596025924298906	-0.002636996049595545
31b2b80ef4b39248fe6f30fd7b8f6d14	0.007292658183179852	-0.003812046848535752	-0.003989866177427916
741e575a551dd11f8fd3cd8e7f06dc05	-0.013144303487336327	0.00670706357888685	-0.0007646667420897663
ebdeac4bec3d7b725c3fab296a5c2bd1	0.011924196548324929	0.012767889694243535	0.01761706225683788
9dcae6070e200fb2fe298a0c3388caea	-0.006364452039261553	0.0005818070561119223	-0.003855337777052675
c3b1ce2c0e306cbea76bdf4ed781d856	-0.006932166191656008	0.0030823325916543255	0.0009018245794175934
f9b662704946a5f32be95e932a5f09f4	-0.00028829861898066	0.0006338799865775872	0.0018524654075025386
973010c687ecb57ed2839338af9a5e95	0.004097962256999823	-0.002416389416138011	0.0010399361772609498
5dbe661b3d049f1e7bfdae14ffba2d27	-0.00820473867688008	0.004575823029660703	-0.0023101466436690585
087b7c40896c5c953d52ad98f4a58fe4	0.0011679260423216433	-0.0011940814090800075	-0.0011370594187386
a9daa0fbe30a1b8685906e116e6754ea	0.005056569339661928	-0.0017311362757485517	-0.005983443912981678
33f8d5414ddd1a6eb343a2899f94adcf	-0.00036341597897938607	0.0022672498108594155	-0.006730447017816685
629fbebdde9e0f7c11dc302dcb8cade6	-0.010413081810597798	-0.0003644293278794788	-0.003149139597368061
739eb5e8ef176ed2d126fa5a5eb610f2	-0.0022961093483871483	0.009842713840453095	0.0011342867134204594
f4d8fe5c3c74938ee26480d7206908a6	0.007665972960819782	0.004622043793161112	0.0009315217719197767
3a0743c699298589b3a4089c23508ab7	-0.00931036396351381	0.0028008581985637677	-0.0010710574020305075
0f677c4c512a3e38e6f1e01dc6cacb07	-0.0011015774096163093	2.5574337863626157e-07	-0.0003464369402338117
372c8c9cbb745ba0f28b9650d073c899	-0.0010482163916507468	0.005391006771651517	0.00144902749752744
fd4e8e6b1ff4225b8c9b0c1a67285c16	-0.0012487118644174614	0.0005428066319233166	-0.0033387150537925636
138be9ae3cbdcbc253ec6385f55ae2d6	-0.000754619984634388	0.0035733519399091264	0.026103182502344457
71f93035d82b787ded3d7bd37deb5691	0.0014715193376848186	-0.0069684180365661985	0.004480037090182129
7e7a97d7e900293a43b2f6349e3da6f0	-0.00020359920238016756	0.003899170028812268	0.049547238356147306
c475378722bac2203b16e060808d4abb	-0.0038607546847600127	-0.001776248197433065	-0.0007997286676678526
da3a58b945291c0b9776dc1482fc8a1b	0.012853282429808833	-0.01330593034802709	-0.0010306257381474265
d5023ea6db089b259401b60e4fed13e3	-0.001458867301038381	0.0004564043927215052	-0.0012479673061669234
d6bd4c98e7a03f27a7bcaa1f807c41f3	0.01613572302635499	-0.008133412368012127	0.0033412569963175097
06cdc04f61647112a336e18a40431ac9	0.0034605905128692587	0.0022305269139738316	-0.0028447532787694504
bbf4803f6b93bd2a6e530bc5abc819db	-0.0004174439317682491	0.009994041119163508	0.0016828931774077016
