Eigvals	3
284.2863216965608	98.96114203640232	84.53098436299577

Proportion explained	3
0.8267264033527835	0.1001795961061368	0.07309400054107988

Species	257	3
soil.hip.SHSU.2016.007.2016.04.28.day14	-0.009232988832252235	-0.09922936662931932	-0.013280131491667164
soil.hip.CMU.16.09.2016.08.15.day21	-0.045033958379264355	0.031116954898949858	-0.039507150415946095
soil.hip.CMU.16.09.2016.07.29.day4	-0.026578731257918698	0.03407699079679366	-0.04415082417400559
soil.hip.CMU.16.09.2016.08.11.day17	-0.036270475879234564	0.02455868028706183	-0.030713046933956243
soil.hip.SHSU.2016.011.2016.04.18.day4	-0.027839786753895365	-0.06407135714306729	0.02175517592916054
soil.hip.UTK.K016.02.2016.04.24.day12	0.009632770648506256	0.025491540992907027	0.029587822845918422
soil.hip.UTK.K016.01.2016.04.13.day9	-0.0021741159649379836	0.025711144687858418	0.03304658920971309
soil.hip.CMU.16.09.2016.08.08.day14	-0.05287981127375031	0.04830321279220774	-0.04691559782779356
soil.hip.CMU.17.10.2017.08.22.day14	-0.04149670119353487	0.03735754405906174	-0.050925431171225354
soil.hip.SHSU.2016.011.2016.04.28.day14	-0.0020030931621391975	-0.057142906911390526	-0.036336271921857
soil.hip.SHSU.206.072.2016.11.16.day13	-0.01115218052618174	-0.03807799843174414	0.016341613203982027
soil.hip.UTK.K016.11.2017.05.29.day5	-0.0019171052040030927	0.01974744373636627	0.03497921543639247
soil.hip.SHSU.2016.067.2016.09.17.day2	-0.012345217637896451	-0.04622651293556951	0.010445829130308176
soil.hip.UTK.K016.07.2017.Jan.25.day19	0.0022119606616601397	0.03408081150610009	0.03021641342188747
soil.hip.UTK.K016.03.2016.05.12.day7	0.007819000282334418	0.029209620821846707	0.0366287311234051
soil.hip.UTK.K016.11.2017.06.03.day10	0.0076866223927140095	0.007633288641400267	0.012280921404537683
soil.hip.UTK.K016.04.2016.10.08.day13	0.08969096550612105	0.01985838197982832	-0.0443917652326606
soil.hip.SHSU.2017.043.2017.12.14.day15	-0.015498635461528442	-0.035683303809501674	0.025051325580331654
soil.hip.UTK.K016.12.2017.05.25.day1	0.008579825515563532	0.029985088091745327	0.018543389133579107
soil.hip.UTK.K016.01.2016.04.17.day13	0.039173951484639064	-0.005344388272819153	-0.008478468778025655
soil.hip.SHSU.2016.076.2016.12.09.day18	-0.03518545715047552	-0.044474018671291964	0.027580179774395693
soil.hip.SHSU.2016.076.2016.12.07.day16	-0.03143074848884704	-0.04298572731810394	0.02070621451739277
soil.hip.SHSU.2016.064.2016.09.10.day17	-0.04080911902050977	-0.038381396844452485	0.01751476473262254
soil.hip.SHSU.2016.072.2016.11.09.day6	-0.0227140831489015	-0.0414728611200457	0.02376113508233904
soil.hip.CMU.17.10.2017.08.28.day20	-0.013869492857388196	0.024987068444829865	-0.06386698842944388
soil.hip.SHSU.2016.072.2016.11.06.day3	-0.022327201424911933	-0.034719626554388074	0.020789706415358378
soil.hip.UTK.K016.01.2016.04.18.day14	0.024261356221775245	-0.006669667270181451	8.939309482548578e-05
soil.hip.SHSU.2016.064.2016.09.05.day12	-0.02394297711248444	-0.01967244678204288	0.00015782004865681195
soil.hip.SHSU.2016.072.2016.11.19.day16	0.014167890250039299	-0.028686150158813876	-0.004948755952999055
soil.hip.CMU.17.10.2017.08.27.day19	-0.017348786111732076	0.04836322170457096	-0.06025671467997689
soil.hip.SHSU.2016.067.2016.09.20.day5	-0.01519300592383061	-0.047052053845570506	0.03303583990266961
soil.hip.UTK.K016.12.2017.06.06.day13	0.009092220239644733	0.006638181205301379	0.004669328519133699
soil.hip.SHSU.2016.064.2016.09.08.day15	0.016024307709265453	-0.0218835662901883	-0.0328280584165937
soil.hip.UTK.K016.10.2017.05.31.day7	-0.0030313391496917287	0.023945890507643945	0.02907721704558852
soil.hip.SHSU.2016.011.2016.05.02.day18	-0.015871631815699592	-0.042118446487011046	-0.036627733473425864
soil.hip.UTK.K016.07.2017.Jan.11.day5	0.011445083515415693	0.034040496713475275	0.02350922353755564
soil.hip.UTK.K016.07.2017.Jan.10.day4	0.014221332416407271	0.03331704097139943	0.026023692564821073
soil.hip.UTK.K016.02.2016.04.27.day15	0.03018988923425278	0.01819834471199585	0.023074874876885445
soil.hip.UTK.K016.08.2017.Jan.26.day20	0.004722048311410603	0.03641486973222912	0.032705690339868136
soil.hip.SHSU.2016.011.2016.04.27.day13	0.031191587356259615	-0.09638007624964584	-0.01628353193193394
soil.hip.UTK.K016.12.2017.06.14.day21	-0.011992602755283495	0.027478705466853704	0.03323816108948031
soil.hip.UTK.K016.04.2016.10.05.day10	0.04874345898453452	0.021016292525282268	-0.020156752089299866
soil.hip.UTK.K016.06.2016.10.16.day12	0.07750493353063678	0.013731679076023687	-0.03090026009905455

Biplot	0	0

Site constraints	0	0
