metab_2886	0.0013220574366401949	-0.0010776003040036553	-0.0032265247499470707	0.004026465895779236
metab_2887	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_2889	0.005319299809592735	0.001220467795540185	0.0014654335946008008	0.009682266123178226
metab_2891	0.00025088761415139867	0.00020152074417856025	-0.0011489360660086067	-0.0003873784741138529
metab_2892	-0.0018161560670783008	0.00036848173140297	0.0020510312584613184	0.0021681987264653524
metab_2893	0.0030031903722900688	-0.007298779063923208	-0.005621561181569177	0.0006378757481830656
metab_2894	-0.0098132899775665	-0.0005413237467976632	0.013706799217227067	-0.003711030095732995
metab_2895	-0.0015234810774237887	0.0005509098383538746	0.0015958351528414223	0.0018775479623691484
metab_2896	-0.0017760207378153562	-0.0003270481168348194	0.002786720511614502	0.0014577683572014309
metab_2897	0.0014087522901202797	-0.0009535483287784518	0.0018251645582500742	0.006932616291728789
metab_2899	0.006309207951437543	-0.005731984070715722	0.008038545012896386	0.017732681795950927
metab_2902	-0.001757336774324387	0.00012401599725937347	0.00042670936283143346	-0.0003567402741634381
metab_2903	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_2904	0.0034437681576253276	-0.012655974646578446	0.0012073936340997419	0.0083506719620689
metab_2905	0.006508258996573622	0.0012668814505646885	0.004862181189423123	0.023098415837351345
metab_2906	-0.0013551561430176823	-0.0009258506769950694	0.0044588455968061986	0.000836116704438055
metab_2908	-0.0017127859711417288	-0.0004152238301017395	0.0032424524731176226	0.0019047588950682909
metab_2909	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_2911	0.00818393710104233	-0.008593259846760189	-0.002981031013225678	0.008812590227248519
metab_2912	-0.0018704101979077404	-0.00019542973020453334	0.002106457168268243	0.0007905531881565638
metab_2914	0.0007388341784986841	0.0006566470241383569	-0.0008555300409750569	0.001486696013229966
metab_2915	0.00313167031814254	-0.009895062180832043	0.003359438972491594	0.00603879659362359
metab_2916	-0.0017392077870802697	-0.0003783807675154165	0.003052030864285037	0.0017179897751829682
metab_2918	0.00035726549121096893	-0.0044130772552376735	-0.004266752830582054	-0.0015136689143575033
metab_2921	-0.0010887708177767883	-0.0018994154671475834	8.581099765932644e-05	0.0004506932210103889
metab_2925	0.0023217100568464696	-0.003819236460819333	-0.002806222766797531	0.001578086566332901
metab_2926	0.002918234011705534	-0.006913275283861474	0.004493457964001496	0.006945140265585475
metab_2927	0.001209140209796881	-0.004607594103578766	0.004281197675757524	0.0073211844059927565
metab_2928	-0.0003755628592098722	0.0005158692856542412	0.0005280761490399556	0.0021082315345635
metab_2929	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_2931	0.001445789070441678	-0.0230808178861918	-0.002782705147024381	0.003392548467130146
metab_2932	0.009874393879562899	-0.0014415059215570935	0.006106293638195548	0.02048731079837046
metab_2934	0.007511305648790388	-0.005847811402807086	0.005490850625210267	0.01916117581339308
metab_2935	0.002200600564962306	0.0008087563622760319	0.004442160330607346	0.01495028556619812
metab_2936	-0.001636513372046966	-0.0005215797349572771	0.003792147886303895	0.002443910565696497
metab_2937	-0.0009845737773921484	-0.020054729958367826	-0.0015379249025692786	0.0008648912173060893
metab_2938	0.0005712012182148424	-0.02343331353228138	-0.0028312405540469945	0.0023640562733870576
metab_2939	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_2940	0.0002629476757201194	-0.0003612855688188609	0.006062055573521556	0.007467601179498717
metab_2946	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_2947	0.002444940070301921	-0.014873807739086078	-0.002703565292604861	0.0023172351114819126
metab_2948	-0.00020840969758449264	0.000543085760170013	0.00270896719157284	0.00408504685207698
metab_2949	-0.0016789276974219117	0.0004953651466695919	0.001560778877464827	0.0014571680242870797
metab_2951	0.0011698271005469844	0.0009552002880523999	-0.00021815039034444035	0.004328754139967217
metab_2952	-0.0012646307664137312	0.0009359648118596497	0.002499280927818533	0.0036554106226596565
metab_2953	-0.0022906380929320572	0.0003599242579457419	-0.002032773509340239	-0.00028769031919800646
metab_2955	-0.0026978765632386047	0.0002652337899005974	0.007093028906924987	0.006024363710654069
metab_2956	0.0030674665197786347	0.00037842452654151816	0.005866418775471321	0.004004513648713689
metab_2957	0.005078102521189712	0.0011023154827462208	0.011920772044877587	0.01555347696775731
metab_2960	0.005269221761891906	-0.001611536803314197	0.0009845726517244454	0.013767710460539742
metab_2961	-0.0020803916212540612	-0.002116713387942251	0.006469198409709068	0.0022813521103461176
metab_2962	0.0011548665732581127	0.00027415199669154417	0.003812392566066016	0.008202543002949942
metab_2963	0.005944891223680441	0.001202846954549782	0.0009186878137493891	0.012613358682558418
metab_2964	0.006433422962017104	0.0015221197720670658	-0.0013234449332957547	0.012893592042846357
metab_2965	-0.005074365529017739	-0.0007169413790127803	-0.0017607193505457884	-0.00856516295329827
metab_2966	-0.00018571944625754542	0.00044906497011093684	-0.001571070699090451	-0.00014325883499978996
metab_2967	0.00023656086782923314	-0.00021286073886349065	0.005566596598945814	0.007609233203173963
metab_2968	-0.0029054345155042124	-0.00019250635905237605	-0.002499690925822764	-0.005590978158347689
metab_2969	-0.0069173535537982896	-0.0006730084748737096	0.009348558239395592	-0.0016990009886092925
metab_2970	-0.0021542874938823573	6.51239884795951e-06	0.0002398495095556806	-0.0014333102028130551
metab_2971	0.008915850393547878	0.0017061780300001972	0.0027048732925157746	0.016283691435520237
metab_2974	-0.0020683041376564587	4.5380724209172194e-05	-0.0005165939273967489	-0.002064158233436602
metab_2975	-0.0065059134939707474	-0.0029996030939566064	-0.0035533474365485166	-0.01074646399887617
metab_2976	-0.0003313220026356547	0.0005149460534147998	-0.00045244081232255576	-0.00015965187009276012
metab_2977	-0.007101282132872775	-0.000932766905218081	-0.002987765898528467	-0.012067834625923595
metab_2978	-0.00207343038475641	2.8064301225000517e-05	0.0005943911700561405	-0.0009101218843430831
metab_2979	-0.001494800240532377	0.00026616315204827423	-9.806404041988084e-05	-0.0005218832554084865
metab_2980	0.004837403093632181	0.0005986449438934793	0.008349366529768327	0.011832908891704668
metab_2982	0.0027382774386154867	-0.0023072332005482756	-1.0294917912931569e-05	0.0038960481433950507
metab_2983	0.003070083121210046	-0.00023359829242023203	0.005567721292223921	0.009143257999744523
metab_2984	-0.0014135017840416052	-0.000502799579637951	0.004155482885351872	0.0018826999659531485
metab_2987	0.01208885035342128	-0.0023459613488744746	0.0003448189377334218	0.018971083076355033
metab_2988	0.0017906849713672612	-0.004073289645051878	-0.0025163499554465268	0.0033104420088015344
metab_2989	0.0025061189738371076	0.0009874968381112024	0.0016506335950687186	0.01034903672647398
metab_2990	0.007032212560845572	0.0014714126357242784	0.0016789195782562483	0.011726546310756567
metab_2991	-0.0010403626203441855	0.000387118237776691	0.00013095027529280115	0.0003111241304186798
metab_2992	-0.0014609782299467794	4.0332369895208504e-05	0.0019930495592789914	0.0010507909476729868
metab_2993	-0.0012584586653710834	-0.00012590237325549973	0.001543072072983604	-0.0002594235481552152
metab_2994	-0.002352522580812175	-0.00024242675401083422	-0.0008660523992263764	-0.003735397630880422
metab_2995	-0.001930243249883651	0.0002385391897488423	0.0014305565494860315	0.0009124814891217783
metab_2996	-0.001793297733437657	-9.128425621672744e-05	0.002514886754978313	0.0016652425560321185
metab_2997	0.0023368075559385983	0.000406156753878851	-0.0006423788238338061	0.0050736901105854215
metab_2998	0.0015198823030518423	0.0038958901816556653	-0.0018406483728685215	-0.015359714264699304
metab_2999	-0.0015580412011603586	0.0002732361998419623	0.0017157330746924524	0.0015871959572501763
metab_3000	0.0014560000275313715	0.0010271715184474893	0.0034196480601186045	0.0077237228714552115
metab_3002	-0.0005701699512050698	0.0002121840034973165	0.0007741609081042995	0.0013677242926142992
metab_3003	0.0019882863764249534	-0.0025692856522064	0.0009540387936602937	0.005578639085209154
metab_3005	-0.00014147128086006025	0.00035015191543004334	0.0005542051557218704	0.0019657183624191645
metab_3007	-0.0017321126465631009	-0.0002300049976633001	0.0026307397637852455	0.0013209331032173002
metab_3008	-0.0007349270851317606	-0.025692756421484008	0.0011339893135761546	0.00443048411587593
metab_3016	0.006243764146181345	-0.0016011620724550326	-0.0019388934908922445	0.008143235933939496
metab_3018	-0.004507137489873507	-0.00018272685806409935	-0.0005579034042829408	-0.004427641639986247
metab_3021	0.0022141523338219705	0.0002890009927213224	0.003391730793481684	0.007525079606200885
metab_3022	0.0019682259705054226	0.0010634794331345636	0.0009374068614540127	0.005407200290477178
metab_3023	0.0024821697764611963	0.0011045020431801093	-0.0014607581323440003	0.004713154882004269
metab_3024	-0.007308708389537799	-0.0001290203346295777	0.007823781489043348	-0.0013681476283873197
metab_3027	-0.0018878926046649515	0.00028677555026796516	0.001660884826693311	0.0013786200500544017
metab_3029	-0.010531408014606919	0.013078795097079005	0.007453213977425252	-0.009597499134445861
metab_3030	-0.001898600503147688	0.00027457951290069083	0.0016026488353098728	0.0012607620017630443
metab_3032	0.0021044401351714894	0.0017396647807251622	-0.0014551696022173399	0.00875391753213539
metab_3033	0.011036105100743864	0.0014947542217650753	-0.014305423285407237	0.008372001765828752
metab_3034	-0.0015385121859675366	0.00016488610282372585	0.0012382452744179543	0.0006538032759897194
metab_3036	-0.011162382475952623	-0.0007605931595283216	0.007191734595141372	-0.0015855180445680393
metab_3037	-0.0018854444557751147	0.00028956393263722624	0.0016741993326053447	0.0014055659583059518
metab_3038	-0.0019086965832937287	0.00026308032182014097	0.0015477402799720368	0.0011496380213364742
metab_3039	-0.0018888799824524774	0.0002856509508508431	0.0016555148725030202	0.0013677523322522883
metab_3040	-0.001938417899357007	0.00022922846172857117	0.0013860978896415746	0.000822506015974646
metab_3043	0.011190911269194019	-0.003239989923074183	-0.0007308219407464218	0.015166231122618971
metab_3045	0.0059506482145349196	-0.0030441028364815784	-0.0030979273404922168	0.007716555768149821
metab_3048	-0.0027341125048600708	0.0004547402309624199	0.006213339981860667	0.0027985073860031157
metab_3050	-0.0042500203762414444	-0.004031591136399349	0.0027843274835622094	-0.0062257831287908984
metab_3051	0.002613399849967542	-0.00014125285846897114	-0.0018142137029168316	0.003553714041547087
metab_3054	-0.0016446067711954346	-6.019596639599471e-05	0.0034207519013140916	0.0030878138360457314
metab_3055	-0.0005007042129733151	-0.0011623949185256119	0.001183687908212455	0.0011547433635717506
metab_3056	-0.0020794026161363526	7.382505403349631e-05	0.0010960110701723784	-0.00018402038413118334
metab_3057	-0.0020038845867617486	0.00015466348829450252	0.0010300506736774617	0.00010193736115759043
metab_3058	-0.0070136875820069125	-0.0008379114788805839	-0.003210013278258013	-0.013336964720468318
metab_3059	-0.0009782178751684598	-0.0004074740273597041	0.0069644567811137405	0.006458582662422427
metab_3061	0.005387197044272511	-0.0024839279416420056	0.0017103519098327752	0.006138920924014001
metab_3064	-8.15260024439075e-05	0.00041977593427217487	0.004296289223993699	0.005895094446765945
metab_3065	-0.0013102532749324385	0.000423691008186169	0.0031360278933876117	0.0038847991786850446
metab_3068	0.00017644992662891159	0.0005871368442799866	0.0032655553555505715	0.008042214093256526
metab_3069	-0.0020454606007606836	0.00010648636160115303	0.0008030115752520439	-0.0003598780305077992
metab_3070	-0.0034163781643379923	0.0003560900760168628	0.0023103870184032565	0.002753083090301194
metab_3071	-0.0023152786446321775	2.6603340324382447e-05	-0.0026990341652478834	-0.004552548417683741
metab_3073	-0.0028978095287142984	3.176156003000579e-05	-0.0012216671636579954	-0.0033980262662419774
metab_3074	-0.0018827400502440935	0.00024043631145224514	0.001626245522657126	0.0011643172652988855
metab_3075	0.0020388791909692334	0.001019858969371327	0.0012506885902804	0.005650416438773712
metab_3076	-0.00357599402100217	-0.031318676420047216	0.000296189155940599	-0.0008027382158933147
metab_3078	-0.0019906310705666347	0.00016975892266231997	0.0011021312650449722	0.0002478141225288696
metab_3080	-0.00010168804579864246	-7.683462132679691e-05	0.004038119427286243	0.004785243751127638
metab_3081	0.014706148608538777	0.005243466375620297	-0.010619556309737096	0.01755897958596349
metab_3082	-0.0014344147117399321	3.430756265163367e-05	0.0031975518487123065	0.0023708747811621933
metab_3083	-0.0019179660029083063	0.00025252267708951524	0.001497327601735095	0.0010476128007640985
metab_3084	-0.0019146854154998	0.003959476854801104	0.0016510902265178893	0.002670361773127467
metab_3085	-0.0018857175523839087	0.00028925288220551967	0.0016727140690139706	0.0014025600806018184
metab_3086	-0.0018523818899189744	0.0003272213954241212	0.0018540134486447087	0.0017694739174252312
metab_3087	-0.0007509738096210175	-0.001812322260617579	0.0010341874406052302	0.0024464643824074427
metab_3093	-0.002002634516506376	0.0001560872880784496	0.0010368493074838971	0.00011569644196722954
metab_3094	-0.0007187854306582205	-0.00024816849294198167	0.009287146967089878	0.009418539533764618
metab_3095	-0.0017460476322779608	0.00044833354284520914	0.0024323230881813326	0.002939857451811988
metab_3096	0.001083160437507109	0.0007642899281395376	0.0011615195460255357	0.004815681991241778
metab_3097	-0.001864133898152926	0.00019375122529760418	0.001645260751026931	0.0010159857108689835
metab_3098	-0.0017655653169262122	0.00042610337212809456	0.002326174181667818	0.002725033205624218
metab_3099	-0.0012688934663000432	0.0003328106560191804	0.004231523294022509	0.004765532731771121
metab_3100	-0.0019853295838981556	0.0001757971877444112	0.001130963937715777	0.00030616570970509906
metab_3101	-0.0018898265805267842	0.0002845727985406934	0.0016503667029170116	0.0013573334623186613
metab_3102	-0.0017443150531177211	0.00045030690860078904	0.0024417458955799695	0.0029589273373423317
metab_3111	-0.001899380374414796	0.00027369125839112025	0.0015984074263663073	0.0012521782347794511
metab_3113	-0.0017397046308458314	0.00045555806805075275	0.0024668201444750775	0.0030096726233234997
metab_3118	0.0010812702502115436	-0.0009973389017957591	-0.000982648633232094	0.00241306818286887
metab_3119	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3120	-0.008066754935149136	-0.0017142250690629108	0.0018509608226495108	-0.010619041998920963
metab_3121	-0.0019448286037222512	-9.165934631508956e-05	0.0015701248966742552	0.0002645083398548506
metab_3122	-1.4578866249476906e-05	-0.00043742300652289376	0.006844144364162993	0.006560049055134427
metab_3123	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3124	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3125	-0.0008896748029627323	0.00014747608229254114	0.0022960294644485827	0.0021464339684781125
metab_3128	0.0020514600234704744	0.00133251889606928	-0.0015367806745712716	-0.0038441129995596037
metab_3130	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3133	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3134	-0.00812080594832222	0.07972511990719953	0.01503704855040647	-0.0017412032807445235
metab_3136	-0.0005700929806665268	-0.005891106535795028	-0.0009260989629253459	-0.0020596635623077336
metab_3137	-0.012170082987792683	0.014822043312526999	0.008029125556263344	-0.010337402002161622
metab_3138	0.001774487023884121	-0.003496936970894792	0.00017869926239055047	0.0034007071812449156
metab_3139	-0.02193363993934284	0.002824770919445063	0.0194443325800944	-0.003897587096713301
metab_3141	0.000479045855316147	-0.003542382215131667	0.0034815761166830774	0.0019817761609483026
metab_3142	0.004164723853901784	-0.030692549411166378	-0.0017693104039641836	0.003657961373503018
metab_3144	0.00020852584562364553	-0.00800152203153907	-0.0011935726871249058	0.0011782058676347935
metab_3145	0.004631943062717608	-0.0017626715406389632	-0.0045655018687243455	0.004958951101668794
metab_3146	-0.0003329370018933231	-0.0026483143095899155	-0.0014709326291721331	-0.000301689362568152
metab_3147	0.00015425396226748464	-0.0019680872625757856	7.021384772152003e-05	0.0014475648740205347
metab_3149	0.0015869585190412426	-0.0033993968861570846	0.0014060662446354576	0.004193190017292396
metab_3153	-0.0005209322087824165	0.0001685492874166471	-0.003129072192265216	-1.1527455689698362e-05
metab_3160	0.0001460459760730071	0.00019525429926319006	0.003932419978572042	0.0061565192488365955
metab_3162	-0.0005360493026491552	0.0003741727752048874	-0.00017470225125709645	0.0006688936916530573
metab_3163	0.0071022710444013	0.011331463205515972	-0.012242197251168555	0.004802317618477424
metab_3170	-0.0012690161059869247	-0.0030603001981720935	0.003276711155172695	-0.0010306379796360423
metab_3171	0.004517901891659396	0.0009247102927239896	-0.00761176155990823	0.002173246048659708
metab_3172	-0.0019992421252122768	0.0004186891288686986	0.002135588925625497	-0.00262397309244892
metab_3180	-0.0016288826069065095	-0.0004670936717990366	0.003206081713642213	0.001633612874909113
metab_3181	-0.00318103570152618	-0.000172070747587706	0.006654403387162096	0.0005981376709053925
metab_3182	-0.003824502303368988	-1.272530357105135e-05	0.0028358016515988706	-0.0020528085434095974
metab_3185	0.0003538503203069036	0.000436267964124587	-0.001850263705152721	0.0007665511932317262
metab_3187	-0.001375019882366715	-0.0028178309573094044	0.0012106345255846922	-0.0010440307790260499
metab_3193	-0.0031745419545828536	-0.008861177548964762	0.0016982038850669782	-0.004722819824600043
metab_3194	0.003121019081012295	0.0006521698526053737	-0.0056969623897438005	0.002672203870508961
metab_3196	-0.0022389426125720086	4.208420718063908e-05	0.0007640972456315661	-0.0004176292233390622
metab_3208	-0.001723082680841295	0.0008642944621552317	0.0018578117177440695	-0.005321357373731356
metab_3209	-0.0011034800544356134	0.0004097473052641677	-8.451883603714261e-05	-0.0018969806766256662
metab_3210	0.007772601206237295	0.002804694866571071	-0.0028792652988190166	-0.009566263827367853
metab_3211	0.002603682515715228	0.0014368742301364627	0.012859455176032639	0.00340935122811929
metab_3215	-0.004030361174200495	-0.008642707268801402	0.007892130138507546	-9.697721753358926e-05
metab_3218	-0.0021443695503977713	0.0002821996364705203	0.001556455176718594	-0.004559372102615409
metab_3225	0.009428466312221334	0.005117730139917702	-0.011733192288797902	-0.02072207495722679
metab_3226	-0.004623297793178327	7.176601344286148e-05	0.005287743698891373	-0.007563279391222787
metab_3227	-0.007246099743414531	-0.002392400782095461	-0.0060034654021561195	0.023560076903501696
metab_3233	0.0060660744335879644	0.0009950095794205643	-0.008981074871772072	0.011020125696905374
metab_3236	-0.0005587113594562168	0.00036849616267796843	-0.0006055121841938256	-0.0008084659810786858
metab_3237	-0.0008690083830038389	0.0002414982723912161	-0.003112577496495218	0.004304848633465784
metab_3238	-0.005699418159582425	2.8749549194121778e-05	0.004919390303964996	-0.007950829109557536
metab_3244	-0.021153125249246795	0.005320117311745816	0.00042905507401561353	-0.02815982625758046
metab_3247	-0.0026674907873284115	0.0019275857310541969	0.0009064119823398665	0.0011159540030034746
metab_3252	0.007135532926346248	0.0016172813578972755	-0.010535155030983815	0.0015695448521862551
metab_3253	0.0031159858028993095	0.0009534475647094798	-0.005569771695413642	0.0007120943086862278
metab_3254	0.0018529761805000215	0.0007441111023800261	-0.004016782045129203	0.0004326973122401499
metab_3255	0.001980601894375344	0.0007698905209360775	-0.004129110042854238	0.000522546692722522
metab_3256	0.0003665866732764496	0.0005023155040225944	-0.002145118061110489	0.00016468373628613324
metab_3257	-0.014539830614730144	-0.002817313177756556	0.006457171997593602	-0.018428908044601056
metab_3258	-0.00460549645277102	0.011797878354513387	-0.008556780877685554	-0.005771294767929505
metab_3262	0.0036168635561208097	0.000264047771451494	0.0037559090493749	0.003345576632088873
metab_3263	0.002033499818653117	0.0003364904240551596	0.001135082224327927	0.0040219672480682495
metab_3265	-0.0017135338904894256	0.00029713930753176755	0.0008154684288837439	0.00010255083320756794
metab_3267	-0.0030603423518084775	-0.005761922096259081	0.008311608990576265	0.0037925255220277627
metab_3269	-0.003172220386996952	1.847346287324307e-05	0.00339279271741085	-0.0010375586482521018
metab_3296	-0.0013203958402242056	0.00016457270103549916	0.00203848043129249	-0.003318307304026278
metab_3297	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3298	-0.0011356527974658748	9.284775409510332e-05	0.0011848929434454306	0.0006202267088411842
metab_3300	-0.0023347734567755003	-0.0005377984455835579	0.001445606475580057	-0.0022811703898660152
metab_3304	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3305	-0.0038818985830110673	-0.010417189331193403	0.013178660948872146	-0.0037332320573550135
metab_3312	-0.00133030043146807	0.008066853971800554	0.0025172696217435676	0.002710330249567942
metab_3316	-0.006739500253156502	0.00027649538911460125	-0.009683877355927826	-0.017508918763512966
metab_3317	-0.003653471224122217	5.38656348470487e-05	2.005260755673772e-05	-0.002654816982363204
metab_3318	-0.011939164692523676	-0.0012896375771605927	-0.0005958391927741753	-0.013753791569879213
metab_3319	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3320	0.0011965314051908672	-0.001854962072606312	-0.0007775141700995601	0.005813928499743338
metab_3321	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3322	-0.006822589548230746	-0.0005462425996055245	-0.0006058289333023491	-0.007374218804764931
metab_3323	0.0006308818348812514	0.0004533264996502447	0.0003968217208629968	0.0022099650271313782
metab_3324	0.00033891431883475764	-0.004374830043043516	0.005355541493621486	0.005405538724940279
metab_3326	0.0005446141842902886	0.0003643476557305722	0.0005786163707127066	0.0025342986391441286
metab_3327	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3328	-0.001526048038762027	0.00014989229670208046	0.0011756071698778312	0.0005343641125915903
metab_3329	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3330	-0.002068609650824254	8.094320590872434e-05	0.0006780368514402239	-0.0006104685080461819
metab_3331	0.004013396373560819	0.0003149462221607504	0.0007719250551410427	0.008123784383994968
metab_3332	0.0033352047322965676	-0.0036230282141946264	0.027538716607400624	0.02140178657020666
metab_3334	-0.009217636489696333	-0.001887920055183798	0.01450172893510603	0.001592657722862024
metab_3335	-0.0013154631315679143	-8.227302209239442e-05	0.006216960698289371	0.005288045495194123
metab_3354	-0.0036712564039600203	-0.000291732999912149	0.005097002587520216	-0.0001432655239016636
metab_3355	-0.0032593332349370205	0.0001817846483914091	0.002839343534984858	-0.0005102418520254461
metab_3363	-0.00374258239501542	-0.0017916729878772882	0.00338247897525766	-0.0002041635576556261
metab_3375	-0.006195302731007386	-0.00017555790157279438	0.005980682683684604	-0.003916864507353108
metab_3381	-0.003667542270575499	-9.564168306668092e-06	0.0046112277551595745	-0.0012292449791030185
metab_3382	-0.0025641151844883027	-0.00016006190514836378	-0.002985183892664595	-0.006002651443091017
metab_3384	-0.002750262248920998	-0.022123889864232745	-0.00022901299545496814	-0.00012030568550318134
metab_3386	7.569471677081422e-05	-0.021697321167666882	-0.0019314741200014368	0.001256487582623475
metab_3387	-0.0003682619107542376	-0.021055895480066915	-0.0017094704536526723	0.0010758719305898493
metab_3388	-0.0012418639770632887	-0.035783105525261885	-0.002185958741104243	0.0017254118574790765
metab_3389	0.0003200488447717082	-0.01704969933566206	-0.0022502865990511305	0.0021757939989151655
metab_3391	0.0044102480020993765	-0.026013932146398758	-0.006032412628235839	0.004791085945843381
metab_3392	0.0008272048153615962	-0.020835795611134713	-0.0029728843623016716	0.0014407337210961494
metab_3393	0.004924239358756987	-0.029946291706885095	-0.006578634189545272	0.005256637294456825
metab_3394	0.0022696366633390233	-0.02999426407452169	-0.004611009587951888	0.003847747809193639
metab_3396	0.0031861000384683946	-0.024611231041731445	-0.004611383163456235	0.00399939606054247
metab_3397	0.0011179908723656562	-0.00973121710271119	-0.0023042773499558546	0.001231322524139792
metab_3400	-0.0015609068926768195	-0.022945172186219397	-0.0012147333170000679	-0.0003098264497463581
metab_3401	0.0016618727285283672	-0.03184102057562349	-0.0037967765331001642	0.0018061903821352538
metab_3402	0.0008442585161155681	-0.02734469807469385	-0.003303055783421551	0.002161704562917398
metab_3403	0.0010271207214689543	-0.03112408863545633	-0.0028156455785758303	0.0023927241219344137
metab_3404	-0.0013851724812366803	-0.02331281384162976	-0.0014529102050891557	-0.0003104235636451032
metab_3405	-0.0044750024439238305	-0.025916645633888184	0.0013625900933367326	-0.0022277707341493494
metab_3406	-0.003202252606179081	-0.03619779572433923	-0.0009815355681280413	-0.004168582936573256
metab_3407	0.0010317976828246992	-0.026659241313928248	-0.0031429793089639436	0.002508023504629653
metab_3408	0.006413063617804015	-0.021238230745282298	-0.007603494573324694	0.006489825731941885
metab_3409	0.0039672597298374395	-0.027918828040327297	-0.005828276257956172	0.003918416046723797
metab_3410	0.0020489802890273183	-0.029070135957903042	-0.003542895562525684	0.0033222737131325805
metab_3413	-0.002464322326861437	-0.019816469837492783	-0.0008631420895656714	-0.0018238640843870654
metab_3414	-0.0002851283289907121	-0.003808393698592948	-0.0013238449301173204	0.0002640252154691265
metab_3415	0.00031080515281037166	-0.026082490052899886	-0.0026039385369697288	-0.0004761754546315116
metab_3416	0.0003872910434495279	-0.03613415364497944	-0.003390908290606319	0.0005562430063992718
metab_3417	0.002149931933942126	-0.030100776764530844	-0.004073868154256744	0.0025345681182158655
metab_3418	0.0002116038915278331	-0.02447717432490294	-0.0024632044350140062	-0.0006405019525013246
metab_3419	-0.0010830417402536334	-0.026946832969678657	-0.0019459316746905956	-0.000583992036000801
metab_3421	-0.0014944604758158017	-0.03144130860733103	-0.0014807569201839561	-0.00013620738317776497
metab_3423	-0.002649506487238407	-0.02265678224020718	-0.00021432668896908058	-0.0018363815139493776
metab_3427	0.002659031331384161	-0.024226831829674125	-0.003544900084531576	0.004577137958226572
metab_3428	0.0021985555219575185	-0.024524614435901267	-0.0035115468762939497	0.0033050935289683533
metab_3430	-0.001178925977711938	-0.027973093389896734	-0.002970521937065522	-0.0005164750669811507
metab_3432	0.0013370632514459265	-0.02796853154764642	-0.004152907508940287	0.0012569119713118084
metab_3433	-0.0008966155827383278	-0.026787422414341122	-0.0017779435845742071	-0.0003199686896119247
metab_3434	-0.0012244543893318537	-0.02034328709577536	-0.0011992800838736969	-0.0009308805670408853
metab_3435	0.00083232554664897	-0.02463984685874543	-0.00269149777625581	0.0020438670298481535
metab_3436	0.0026363083848513617	-0.036546583627408646	-0.005390966792258984	0.002888609143838685
metab_3440	-0.0015432895089484047	-0.007532099973223312	-0.0004755123747480485	-0.00022223140752202083
metab_3441	2.6795375300709865e-05	-0.017695868911244375	-0.0020057106121595986	-0.0002871250791083147
metab_3442	-0.0027999463079829215	-0.02111659291039011	-0.000506239696237435	-0.0021451659939973897
metab_3443	0.00066838769586874	-0.005887779122549593	-0.002394126034394263	0.0007315623681170784
metab_3444	0.0028125956447724644	-0.01476578556846019	-0.004348492475665182	0.0012767919372296509
metab_3445	-0.0003214734482044875	-0.02828359159005995	-0.0029051551260841422	0.0006010667385469678
metab_3447	0.0004769942218992316	-0.005470396729766749	-0.0021792950160045323	0.0006377164782503677
metab_3449	0.0012203676307414174	-0.02856205497099536	-0.0034555430790559126	0.0009456077917337855
metab_3450	-0.00016096080318207608	-0.004079172727538264	-0.0014632176864979934	0.0003249082315426842
metab_3454	0.0004108302049606475	0.0007607777666776847	0.0006067057887762736	0.0038586267132943147
metab_3456	-0.0032166705612495083	0.001073772276397564	-0.004527540681151264	-0.0048898487518139145
metab_3457	0.007772848111113619	-0.0023420972948354104	-0.003007869379032629	0.01138747182333954
metab_3458	0.006803253290655406	0.002036372320091062	-0.002163528970470608	0.010015143109174654
metab_3461	-0.002237797277357212	-0.0008673196776005931	0.0043703651387029495	0.0004944218607427686
metab_3462	-0.00015399905355081332	-0.0036260981742790963	-0.0007097906256278936	0.00038905721403577185
metab_3463	0.0010593991071124298	-0.0024773201059773695	-0.0001678011296685946	0.004027418597727288
