K06897	0.051033681739234026	0.012870832870972128	0.031233337282257728
K06898	0.011102528356479123	0.03593688418190264	-0.011595327293226139
K06901	-0.0027175939763592473	-0.016665351278946028	-0.02002125217675706
K06902	-0.019162051169426438	0.017054321606851056	-0.033526362732916835
K06903	0.011054792850340745	0.004288132684304004	0.006243248576716541
K06907	0.014430991796180924	-0.00024593040841899887	0.007625188896786013
K06909	0.007445548448592414	-0.017057138277884076	0.0050882200072441324
K06911	-0.005901913582878937	-0.014982151707097048	0.0053727195059389355
K06915	-0.001649023690851078	0.0030991342870338176	0.002498711591129328
K06916	-0.019628332574029312	-0.024828781304439152	-0.013226281807957752
K06919	0.016475068702125516	-0.0126170170927893	-0.02432283347523622
K06920	0.020038160069328934	-0.022308002386409474	0.005342104172255459
K06921	0.023131880999683732	0.024183295087008897	0.024511408064278872
K06923	0.00021627000284300596	-0.03173460588234874	0.003213229488770394
K06925	-0.0028099642607309753	-0.008457080724734709	-0.011272058226480607
K06929	0.0010618305735893311	0.018955117533054677	-0.003441523644649858
K06940	-0.0032630334632396995	-0.029360464201668393	0.01135155525164869
K06941	-0.002129385055702804	-0.009802403603071674	-0.011041753936278138
K06942	0.006399440698174172	-0.006696405208747045	-0.014902046699498043
K06945	-0.012172951801164919	0.004596797788349086	0.02885924061489869
K06949	-0.006812771248365833	-0.013967499270457224	-0.017590343260064797
K06954	-0.00774798222815996	-0.0006889539869991636	0.051499739541553374
K06958	-0.011408116933636886	-0.009217663913527015	-0.01589918920804766
K06959	-0.017202920963899564	-0.03847776931498861	-0.0027292873149323237
K06960	0.013747343133958671	0.013178752069164969	-0.02331237668698954
K06969	0.008010317011336351	-0.016783468266740032	-0.0070485023987802925
K06973	0.032883764311048655	-0.005486743564558951	-0.027285437544421216
K06975	-0.024335410855548852	-0.0030614683543770246	-0.012494727688312359
K06976	0.009712816733081988	0.03411406976538769	-0.014977413573019373
K06980	-0.004368802705335513	-0.00612329041260433	-0.015502206717175615
K06988	0.017585188421170912	0.029707962849386333	0.014404280231654683
K06994	0.0108676203233189	0.02897983398810868	-0.011637041277476131
K06996	0.0060594612343673904	0.02318844633074455	0.00520857105388507
K06997	0.005898910393607645	-0.013120669977579656	-0.009021230957581595
K06998	0.008816249589756067	0.030379314417199824	0.006295768964199926
K07001	-0.004407369352790771	0.005053330348916786	0.012388671209732898
K07002	-0.029817004441169304	-0.01126294807052224	0.04358586258306628
K07003	0.02149560471522068	0.009489905811779387	0.03538197190386035
K07004	0.0016167670633072066	-0.004669607675969426	-0.0242156798480265
K07005	-0.007843060443102678	0.0257651610133484	-0.014177948197797857
K07006	-4.442430010932067e-05	0.020951622651450993	0.014721127388339816
K07025	-0.0024459026692016032	0.005485929630862625	0.006703203222947998
K07027	0.015239338385954815	0.02207637171285089	0.0028208616214997926
K07029	-0.0012633724600106472	0.013422939700980073	-0.03853973529116738
K07030	0.026493855952491135	0.016176231619622557	-0.051146820872016927
K07032	-0.011445366981818719	0.02521816407099474	-0.0006758338172497373
K07034	-0.02899938201823838	0.0040516874365334535	0.04582005921402649
K07038	-0.0029143474277296658	-0.007503023071859932	-0.024940519098711516
K07040	0.005919691380296055	-0.008673137869455025	-0.015935354717226367
K07042	0.0016489244778816329	-0.006221081852867115	-0.015487302194749468
K07044	-0.03824364096799252	-0.028103879978400692	0.046895584799292636
K07045	0.028805151937126936	0.03183695775407242	0.016018962371593896
K07046	0.012549946074804634	0.021579647214519784	0.037856385242668156
K07048	0.00991113383582728	0.03112928429866185	0.004226596404915183
K07050	0.012228322787676124	0.018110980953400784	0.015307661145257733
K07052	-0.020777600249912414	0.02278094133617949	-0.01544613640387615
K07053	-0.007723606543889666	-0.0027028006335135532	-0.0019964915972978557
K07054	0.001720913111706974	-0.0038594810399784052	-0.02099705541579811
K07056	0.0017173071583906014	-0.012559362154922843	-0.007415328744396915
K07058	-0.004628335551461871	0.011864153350717372	-0.01032599484615668
K07064	0.0187038070277846	0.023532286100630316	0.023426820651570666
K07067	-0.007400478783927608	0.03987372517605424	-0.026369576263708765
K07068	0.023021925789680237	0.024985911326353163	0.03483774232877225
K07071	-0.006689396989267905	0.007594978530376376	-0.013798046790985997
K07077	-0.024940435590096836	0.02129692597266562	0.0019435080757781464
K07080	0.0292148761119533	-0.007759324826220393	-0.037740087853331154
K07082	0.0034442599235923765	-0.0061916654967699	-0.01698845622622942
K07085	0.0495300680695549	-0.014410159302932542	0.04433008133748412
K07089	0.0007622903433319285	0.011912600753357178	0.01428746305930409
K07090	-0.002037192925052201	-0.0030906607135978495	-0.009692987357224217
K07091	0.003722610340582821	-0.022946449585765277	0.0027077823326192175
K07093	-0.009370572667072462	-0.0137142781198109	-0.05585598435317147
K07095	-0.0016716723717576508	-0.0016242404544643103	-0.023680026431462123
K07096	0.012008980902819863	0.0334757195153453	0.011759929705009947
K07098	-0.014811587225881533	-0.0041869978086337255	-0.01739824192807328
K07100	-0.0014149072162722735	0.028798867559419062	-0.002202252389372393
K07102	-0.003951573664510022	-0.010000282022293389	0.030841123105869787
K07104	0.028153549805997807	0.02095945451652453	-0.034977854732810135
K07106	0.022918063749886863	-0.010683924803774142	-0.0020759036263609362
K07107	-0.005469458185740228	-0.007410175146876142	-0.004304723151368099
K07112	-0.00041945815213038776	-0.042850690939770814	-0.0029270604844413156
K07113	0.004630053491771434	-0.009131648218243117	-0.022879644006674468
K07114	0.021483100401765924	0.0076056902710639656	0.00028108484747145317
K07115	-0.01977449181709588	-0.015660974265628014	0.035452327959128636
K07117	0.018426824780825975	0.00092780567338496	0.011294443570653593
K07118	-0.027432894212958307	-0.025034047257041937	0.005804607804813435
K07120	-0.012016586632488413	0.0023539162347124432	-0.004295697165521912
K07124	-0.011952019008894383	0.014220133227260848	0.006068060073399085
K07126	0.007738018135482912	-0.029844867546351888	0.019626085570068764
K07127	-0.02065319378722112	0.007726172007716557	0.016108496421267594
K07130	0.008801137260941245	0.008595107935401244	-0.0009983595248737975
K07131	-0.0051139907075191185	0.015598185568540056	0.016000496822291103
K07140	-0.011421945409935543	0.026129750200218172	0.0077214048936672785
K07141	0.018436351756204866	-0.0015405709894622973	0.007392300528544438
K07146	-0.046956328019574445	-0.026901514421383395	0.011036307865256167
K07148	0.00020450802971756147	-0.006727073435960065	-0.047245752179429334
K07152	0.0029134792785691695	0.0013883846689772287	0.01000405750632628
K07154	-0.027482943703099696	-0.033720085168550955	0.013319725933516477
K07156	-0.031139297087645193	0.012795251993718037	0.003059477811537718
K07157	-0.01782394645159437	0.025380845820187303	0.0190859492343392
K07160	-0.018594770720507473	-0.0054618894557971025	-0.01720815932120872
K07161	0.011134253637244287	0.0382339932142634	0.0023960589436915957
K07164	-0.0019917880188949047	0.020635709008808456	-0.015788813883917768
K07165	-0.03612612922233805	-0.044100823036373624	0.04433759271956209
K07171	0.0082383887139857	0.00399406048649	-0.009686904693092142
K07175	-0.029740421722934805	-0.005753650763998837	-0.010598029735929401
K07178	-0.01407246443506012	0.014756741236696187	0.011227149016530021
K07182	0.024590535848345495	-0.007651139479214894	0.005457061173470755
K07217	-0.06408173313925741	0.03817713102146549	-0.008996459545972722
K07219	0.033269465089902195	0.026776306513294667	0.006473659178623752
K07220	0.005428588068857263	-0.0013908550267049038	-0.006430426100190428
K07221	0.026252665082301736	-0.021770346685520893	-0.005067612134844347
K07222	0.016782695967181325	0.01909840297810176	0.006031414880811356
K07223	0.0281479333557053	-0.027583056754376282	0.034470562487031293
K07226	0.009948122634612878	-0.018139214870858435	0.005500245028667887
K07238	0.030818091034844557	0.015046637347417595	-0.026017595725172756
K07240	0.005082825324414962	-0.0026831564114088925	0.0010981586274666395
K07241	-0.009757384572129485	0.020549808307185887	0.05028678453641231
K07243	0.026699750128334497	0.0036921514761534308	0.04097891485817994
K07246	-0.008307635290391876	-0.004328280122433027	-0.006935435110856245
K07250	0.004788759381616953	-0.00036851780111168053	-0.004333585104451647
K07267	0.024601266508802594	-0.012991076132808397	0.07115705798612332
K07274	-0.033914530924711084	-0.016944357047572686	0.018133476887088957
K07275	-0.036252763921550114	-0.030554565641527514	0.053771865131041555
K07277	0.005618385195958162	-0.011941477002399078	0.015160648050095248
K07278	-0.0176952831369985	-0.027859083212990337	0.0018946672309404367
K07289	0.040292364738906745	-0.015314297386880941	0.025466494639851976
K07300	0.037729168530765016	-0.001928096099667784	-0.0005834320661160958
K07301	0.0010839927622445682	-0.0005046673954427102	-0.015235033256283058
K07302	0.021958689465274243	0.015802480047587428	0.0392097517299502
K07303	0.03530711502189003	0.01474311638327596	0.043094432449111715
K07304	-0.0024646962291030366	-0.001146738970792106	-0.000693773688226906
K07305	-0.0020652704663871174	0.0002139964036015572	-0.0024105010093115058
K07313	-0.02320479919653255	-0.017037272200448903	0.011507315355908106
K07315	0.00734544520768957	0.020372952776991835	-0.0066882578917505315
K07323	0.024833522057325814	-0.031388196783947275	0.020504511659879213
K07335	-0.005160887760646618	0.011069757457646483	-0.004758476353694228
K07336	-0.005129347028355146	-0.005706249509921244	0.05368182931674739
K07347	-0.026429626406954128	-0.05202925598993325	0.03896745449552961
K07390	0.010251274771784263	-0.01741666165140408	0.008984578244646454
K07393	-0.015676476000469695	0.018218148500372622	-0.006191861618305935
K07394	-0.0005366430673074553	-0.03543658803423346	-0.006440401557519147
K07397	-0.002920802824862437	-0.01872231287524907	0.011034815236130986
K07399	-0.026526602247935162	0.0008773917698785536	-0.013290638174733778
K07402	0.0021622763131170703	0.011593229159396883	0.01084947953777128
K07404	0.008462623975279172	0.010251457061764292	0.0358203653351184
K07442	-0.0077992398759145895	0.02759329246682292	-0.021649062101823442
K07443	-0.00775205965421449	-0.01488086068165173	0.0027163023170057345
K07447	0.0006877887283853229	-0.010319911535774043	-0.009773600725605285
K07448	-0.01134717767004952	-0.029815921749801414	-0.022013784799096603
K07456	0.035350337183636	-0.009174623657678875	-0.032839903843118856
K07460	-2.161727458495993e-05	-0.009729278729860617	-0.0038344554147701445
K07461	0.013657434335354103	-0.021118978677688357	-0.0024774423879660194
K07462	0.011706859246407412	-0.017278480296869684	-0.008154176728342068
K07465	-0.004693936116470526	0.035032857772509925	-0.011647917967447019
K07478	0.0046110984144662305	-0.010898689834078486	-0.014753235382276261
K07481	0.06202234429146425	0.020819520442374628	0.0035542369665351723
K07482	-0.0017243527869660667	-0.013544821423905026	-0.0007255101608337223
K07483	0.008126864550452641	0.0014363063200067694	-0.005718558341271742
K07484	0.01294388918687772	0.020768126936307748	0.0108535116922923
K07485	0.02380669722544026	-0.006710547283422653	-0.04300779397806637
K07486	0.03127281783377207	0.027319228728695136	-0.001496275529114768
K07491	0.03933485315352183	-0.014794117058006307	0.02199029541687657
K07492	-0.0340267624531899	0.009494241645919537	-0.04260509435481265
K07493	0.013651235954658105	0.015224982562519352	-0.014254953776424526
K07496	0.01720379992154918	-0.03356974677713971	-0.026854929601942544
K07497	0.018766040751395204	-0.003643198841841202	-0.013251027186474784
K07498	-0.005739171861568497	0.01805194691180594	-0.020985513958370672
K07503	-0.0012631209236753894	0.035434401678259564	-0.020933382071102753
K07506	0.0030010377419878776	0.009060397140070698	0.03611495255641
K07507	-0.002901886981209346	-0.014813048564221772	0.012197647810319423
K07516	-0.017387612868913035	-0.004668316826077465	0.016538362299491273
K07535	0.010452248723176323	0.033077522112191414	0.023530338266270392
K07552	-0.029719770668094805	-0.012943831884728635	-0.002738368185611867
K07560	0.00308640720638845	-0.016610319617588975	-0.011863596550822253
K07566	-0.0021892390773125374	-0.01051724270256173	-0.013044171547683364
K07568	0.01438130200300675	-0.012318660584067513	-0.00983157031642241
K07576	0.031765171556715925	-0.020303711683553324	-0.009136506549495802
K07577	-0.025943451731643426	0.019803873412268046	0.030325185808277533
K07588	0.003934282630536443	0.018618913590638612	0.00026353991909681317
K07636	0.005643161872202873	-0.007121405338206984	-0.012184162514436535
K07638	0.0010542869510010483	-0.028377930014996357	0.027664922920591657
K07642	-0.021594798716016817	0.003512025908483397	0.015240871021081076
K07645	-0.02051986709251916	-0.054865965074942916	0.009283676374444813
K07646	0.023675157451521885	0.006015808238286515	0.046592648161528874
K07652	0.0008771923520242908	-0.005894783923534253	-0.06293278744154457
K07653	0.0200740166559048	0.03173874673121987	0.008041312371835876
K07654	-0.014237110047134354	0.040181994425656155	-0.01945563402583181
K07657	-0.0038899726676996627	-0.013703274165423536	0.00294984071569499
K07658	0.04616463301275094	0.0051343777507664974	-0.017152186612282433
K07659	-0.003243372483858902	-0.023619046841126406	0.04055388851922875
K07665	-0.013411482032601944	-0.00958646908287341	0.04591174808750891
K07666	-0.01877576726825615	-0.03228969571610651	0.03728925219046998
K07667	0.014899852785495877	0.010660509513064713	0.044219171409981634
K07669	0.022996267998298927	0.037287530576990933	-0.0016079367210924522
K07670	-0.020240571005246823	0.037214687781710165	-0.022598532389449262
K07675	-0.024314681038300905	0.018548957390556276	0.01921467670714923
K07684	-0.004016134086046403	0.0117742224205257	-0.003939950639438155
K07689	0.02494148081020081	-0.02369516153696681	0.03769958426466165
K07693	-0.02440622718707081	0.006974646441018518	-0.026778807305503246
K07695	-0.014459489146716147	0.03694638033702123	-0.01989709908973098
K07708	0.010988445955892217	-0.00883064788357789	0.046543689510969946
K07712	0.0016775158063152286	-0.006465702008777707	0.04219937411645619
K07713	0.012495759594207265	-0.014706174691837692	-0.004705298805642385
K07714	0.02301452786316349	0.03147821527339325	0.02413071554096582
K07716	0.015598148169510339	0.02895816251965939	0.007873072303931621
K07729	-0.022866643174701138	0.006005985808603987	-0.018637756339814487
K07734	-0.027589822879550738	0.006084965588705249	0.039405738157488344
K07735	0.0036356717555159333	-0.0019913756656319364	0.005760268822105518
K07736	0.015048318999677377	0.028984396691893118	-0.0137828459107463
K07738	-0.0036992539736999223	-0.004601426504069068	-0.007175006659658002
K07749	0.0237167632800628	0.0153682069679039	0.03190122009898755
K07755	0.021263032128793487	0.034208239172424736	-0.001055473649899156
K07768	-0.016639495575980406	0.038350852123604146	-0.025853472752180345
K07776	-0.0041264494487106024	0.04028311964749971	-0.02034780045849626
K07778	-0.027224633722631005	0.005510305863211211	-0.01946599475572172
K07788	0.034649145224443116	-0.028042900875725682	0.062199353808530464
K07789	0.0393114372423916	-0.03245852401327235	0.0676097403298442
K07793	0.006483900470449427	0.012077215705572911	-0.025788976383746408
K07794	-0.003665696180698811	0.013405594724343271	-0.028393034611801062
K07795	0.00214569187975986	0.01273119472873552	-0.019826586348368744
K07799	0.03947141411064994	-0.018216246312305104	0.06298703593010183
K07814	-0.01388796553358204	0.014577207474510008	0.04587750242918485
K08084	-0.01521766135757288	-0.04101207047320888	0.025937694392480032
K08139	-0.040829837211531196	0.013073204617857387	0.01591182033186923
K08151	0.012379568331329785	-0.02218080534301427	0.01728812884429534
K08153	-0.002087020648439681	-0.0022999174897100822	-0.044830033934044666
K08167	0.009601099467507658	0.013122394825176117	-0.011315776366760521
K08177	-0.014704889431783478	0.01227307055477182	-0.003772841211122087
K08191	-0.022851064954906526	0.003884091329847498	0.044265282099000346
K08194	-0.02024095411615027	0.009010542333506002	0.05006825898795902
K08195	0.0003775404272836149	-0.022122430735518107	0.05103480480884496
K08218	-0.0034716059347573245	-0.028808896736997748	0.01453350957155678
K08223	0.0015116674038082134	-0.0030760809314496823	0.014730830847142152
K08224	-0.024606235154614967	-0.01516808733740843	0.0015871966357880786
K08234	-0.0030912920843315776	0.02443692499867101	0.008554657512478768
K08281	-0.011153149997820017	0.009780766878755327	0.000637474504930427
K08289	-0.02958545945639148	-0.03125838955181805	0.018012413865110242
K08295	-0.01570703860711062	0.028455328079331082	0.023185937312653913
K08296	0.00616979053483157	0.0047826164724313214	0.005952620444002098
K08300	0.0018457648785814712	-0.007191579318158217	-0.0019098492717147192
K08301	0.026472975473267477	-0.024857093143115173	0.012048743568457037
K08311	-0.005058924481076418	-0.029812801599097848	0.004472436689902938
K08316	-0.0011130557952352038	-0.010408429664591106	-0.01797984366163954
K08369	-0.026463131200220882	0.0001368670408880598	0.015842852191676016
K08482	-0.026506597532098018	0.03175836548743957	0.018110349028924094
K08483	-0.008668883450228487	0.004779138735982987	-0.005285401851895493
K08484	0.0048688060031450466	-0.010837125273239292	0.00835509254934529
K08591	0.01772948969627875	-0.009700325213800326	-0.021353972635155698
K08691	0.016541816709896122	0.030474653931908284	-0.00490217527417966
K08738	0.013113265177760977	-0.0004385886266394622	0.0030491028343538995
K08744	0.004997298559847404	0.014689094736254333	-0.008927772098281226
K08884	0.005785319587854258	0.02996962095197414	0.036335456635293736
K08963	0.021585718688228048	0.0016319925445446278	-0.002098908170785323
K08968	-0.00966996396100691	-0.014567907359946746	-0.0006566805337330363
K08970	0.02360711444476781	0.01413219682574503	-0.004000396749614216
K08972	0.005033318001938014	0.01122831074788851	0.001895778656291892
K08973	-0.021103132368983236	-0.02194799311071641	0.002547156881947708
K08981	-0.010555694009372603	0.006055512759676864	-0.050798513739709436
K08994	-0.04487464545708834	-0.035936808920571404	0.018637760590990423
K08995	-0.039380196706890934	0.027633585480643524	0.03258755704217111
K08997	-0.03574363742980991	-0.010934065025195666	-0.018953543105493027
K08998	0.0008523922895285823	-0.0042808691146544444	-0.010497242613763938
K08999	0.01293253583740749	0.02754027846784371	-0.013037944261260198
K09001	-0.0018991433086307421	-0.03184922673611743	0.0016781604546093768
K09005	0.022909132530258405	-0.002222429935736385	-0.018463876790446896
K09009	0.007554120088119139	0.031276985992754455	-0.025664613068862606
K09013	0.0183416386583132	0.0010801613283335698	-0.02669047225540508
K09014	0.015415284127671666	0.004681512012646869	-0.03036484332243712
K09015	0.015282415605799998	-0.00033378982768118414	-0.032122519375265855
K09017	-0.0015681692500305376	0.0057419778204512925	0.033604626369360825
K09020	0.033289628988877724	0.016540807743284133	0.02358562232031917
K09022	0.0331224444917554	0.0024223779753811173	0.012591466920588197
K09117	0.0074070611118744155	-0.004758296600227777	-0.004753761826023753
K09118	0.006990574071441015	0.04109261808191742	-0.03430436907188902
K09121	0.009815981945066487	0.04108251593001608	-0.019637430346366228
K09125	0.0051082194575550665	-0.02166436273232114	-0.028910993978389258
K09136	-0.016099804448443514	-0.026500634406005457	0.00022646466062201185
K09160	0.00769014982939925	-0.03073323605514271	-0.013824292139901507
K09164	-0.019733823026105813	0.027728585671198812	0.01846067323426706
K09165	0.004034846735308633	0.0232448325906809	-0.009780413287711757
K09166	-0.02738995077921231	0.03563080197811993	-0.02130389751392429
K09167	-0.0058211725427788075	0.005805880814880427	-0.04429766082394608
K09181	-0.021162319687425046	0.0076533345746263625	0.02220592692106122
K09386	0.010745071981929559	0.03301981804122504	0.0049594893502077145
K09456	-0.00830808633253144	0.005320294700320528	0.027976310150748217
K09457	0.029962865213474403	-0.009120738624583414	-0.023286462451567756
K09458	0.010629834804318259	0.0025390884325090014	-0.0033174596632978967
K09461	-0.012692149856485348	0.023212475456692735	0.018204173599598795
K09471	-0.005636622222556742	-0.009029831295925947	0.01594566593228169
K09684	0.0074709774832897565	0.021969275757207102	-0.026623831368918157
K09690	0.00910711754524422	0.022828136628055905	-0.001447060981947361
K09691	0.004346500476302357	0.02191934676009824	0.001992778892109657
K09694	0.006407235074297207	0.03773280598872004	-0.011249183354940255
K09695	0.010979709257356975	0.035384065665834435	-0.010703107940127644
K09699	-0.01787284106186783	0.003543985890894227	-0.01715660753610301
K09701	-0.003537658792186778	0.0024907781197642817	0.0627770415620831
K09710	-0.00463686354452097	-0.004590473640385811	-0.008624404916027473
K09747	0.0012211910234822317	-0.010023395542716824	-0.009266110881072683
K09748	0.0037144005961597653	-0.009352251665139486	-0.013206564260727298
K09760	0.0004717205135914924	0.010641488715784127	0.008026119900305948
K09761	-0.008977036945577879	-0.01577242495379913	-0.008241749205035103
K09762	-0.00035439154469052637	0.009891231761085594	-0.038121779624967884
K09763	0.012401806520591986	0.013441326703242612	-0.038966506853525235
K09764	0.011281357404164916	0.013717627285983991	-0.0258356990513753
K09767	-0.021338332410707306	-0.0007344987038350394	-0.005490534362933438
K09768	-0.007125789245741103	-0.03149438674001475	-0.007383883323687847
K09769	0.03981695634100884	0.01650376738257977	-0.018555947146760583
K09772	0.009316043783244818	0.01699956749756711	-0.03206014897305725
K09773	0.012977375850845652	-0.01781384813848908	1.6240112094970723e-05
K09774	0.005126465576842694	-0.02594744876971369	0.0030220705184828556
K09780	0.008282520968768982	-0.00023488411100190302	0.01763349650934188
K09781	-0.053119793781866195	0.004636777041272838	-0.018575523958410715
K09792	0.0033310543777641576	-0.04431404924553865	-0.007402464377877264
K09793	-0.023880693463867824	0.011217775632144687	-0.013905800707684888
K09795	0.06393649718886354	-0.00810656591257765	-0.000354120409573339
K09796	-0.02080522288921364	0.005830451328292721	0.004780516352616654
K09800	-0.0021820528143253358	0.0004695488061260741	0.003347600585333393
K09807	0.0009897036917277692	0.01958787747994352	0.002711070144071684
K09808	0.01053059347421529	-0.025814725809496765	0.00408192726154361
K09810	0.009377397480434521	-0.019214002890290367	-0.006532070718384842
K09811	0.00677391399494559	-8.957903083415667e-05	-0.01584587141692596
K09812	0.006548855453798847	0.0014684362457814566	-0.012664657338957518
K09815	-0.0016475392923729032	-0.017680818012976777	-0.04454633199421078
K09816	-0.009054875016395306	-0.010591364704907277	-0.03380602916846409
K09817	-0.014744103482441808	-0.01235992698358584	-0.02993270257026798
K09858	-0.03737064956407007	-0.028503465612151665	-0.008367127680559243
K09861	-0.02620765976228959	-0.026955950062880235	-0.01709774058335076
K09888	0.003790662557471961	-0.02093817929205585	-0.0033223012104630946
K09903	0.004904176574312525	-0.008681781784987795	-0.01230762019129593
K09915	-0.01764324519868319	0.01252617391754515	0.03163248396387414
K09919	-0.0258944664235652	0.011264608323427459	0.022964896676827856
K09927	-0.0003697281553385511	0.020610951382489064	0.012538261301007804
K09930	0.010490864213328108	-3.748681599853755e-05	0.05402801629981202
K09931	-0.004183830465809886	0.038403320764159	-0.0020779188738797015
K09936	-0.02171381710707292	-0.005848982584049532	-0.002114266935868209
K09957	-0.0010966497782361432	0.028950491964943155	0.004583451807921986
K09958	-0.023686062056653436	0.019411311072031437	0.027642400171704665
K09966	-0.0020688357225510353	0.015376228327208474	0.005992294905081522
K09967	-0.009110814171843227	0.011751187036454995	0.03585048700132228
K09969	0.01734492044962582	0.0252791484054246	0.009137946811553018
K09989	0.013136257562351475	-0.022418934396852427	0.02900253389942366
K09990	0.014267931658789992	0.002986235383928797	0.056583034128133
K09992	-0.005725751397078211	0.03248246243536317	0.0031090722896683293
K10001	0.03596427637772455	-0.03323653898606869	0.03693010572611956
K10005	-0.04637380952961864	0.028339373599854934	-0.022240967037747757
K10007	-0.03930185981004257	0.03768948422798596	-0.028295003464460178
K10026	0.016487076490564107	-0.025885468515535637	0.009728457803707258
K10027	-0.06472784311504572	0.03093845257611673	-0.0011017808125496562
K10111	-0.04682095648809745	0.013050851662009137	0.02531350429575437
K10112	0.010071805891732902	0.029040200914299905	-0.003941679194778774
K10117	-0.017316800737635783	0.0384612759033122	-0.005322316819399845
K10118	-0.013442872809835556	0.040413995999249476	-0.011980866576629291
K10119	-0.019542520484886482	0.04021186310418192	-0.00532087969070294
K10206	0.032405656711385435	0.01061061927195199	-0.013410265387201682
K10215	-0.0374584821345061	0.015926846090356175	0.008823344869824237
K10218	0.0031442750468516543	0.01963813948112788	0.02289487795715704
K10227	-0.02392047022209085	0.023695039047883663	0.01677668742405468
K10232	0.01754041389708131	0.035449195658503824	-0.041440130277093264
K10233	0.011711860587747867	0.03362685340414846	-0.043748841249434504
K10234	0.012462448710045267	0.027185949712710093	-0.03700681630813725
K10236	-0.012564611279612701	0.03966931237698356	-0.018286883581037923
K10237	-0.0034862702229106492	0.04213771552844773	-0.024584373521603583
K10238	0.0031459143665091816	0.038204530439904225	-0.022122161564992058
K10255	0.016052751278010428	0.006688637305703076	-0.010561169146527842
K10439	-0.004429562775893075	0.02087998124466414	0.01606264166269601
K10440	-0.008772393488266701	0.02282407410798237	0.008231751236321161
K10441	-0.0027580828949787146	0.019791799253226116	0.008267925152851376
K10536	-0.012400554026324827	0.00695376601358715	0.017918798511786578
K10543	0.005069747044314365	0.024054894718070003	0.012639763692264112
K10544	0.013371232961738415	0.023498717863270322	0.013733827305369317
K10545	0.008920502066460388	0.023120225250190196	0.018885088866368596
K10559	0.0009825599106593004	0.03355054837818729	-0.0004968336944819993
K10560	0.00036032905523351047	0.029185215715045277	-0.0026649113436488375
K10561	-0.0038212876806271445	0.030480520630927113	-0.0002260332234603587
K10562	0.00200625195806727	0.030402117670524344	0.0016206680417097425
K10563	0.0069843981743667825	0.004208673254842219	-0.010288159862553777
K10680	-0.048292337515109474	0.00649008438825174	0.01800043726755013
K10716	-0.004081806011713808	0.013917818386557248	-0.021463009062700076
K10747	0.0002749161342975768	0.006558521968157726	0.00817172485750966
K10764	6.331696078952417e-05	-0.016883138023806935	0.0197919779977068
K10773	0.006145517147094411	-0.0027391654381657498	-0.014929220265402426
K10778	0.016424491581432655	-0.009748808529019574	0.01857464727944036
K10804	-0.0016199378228194592	0.0016509154801744765	-0.002697077158472782
K10805	-0.012198746264831093	0.004611600049178812	0.007966439779592724
K10806	-0.01415557817561023	0.0036993912570711927	0.027800587771684114
K10820	-0.056262585493161134	0.02667727943733231	-0.010956291367657722
K10823	0.027300756128780385	0.012666443189337184	-0.02267721052651388
K10843	-0.03554880242486446	0.031752563665742126	-0.045001803315172305
K10914	0.01420218273415372	0.018294647547635396	0.014679704454439836
K10917	0.008537855148282175	0.029537918237423695	-0.016104353779174442
K10947	0.007146574634281949	0.02924268278134862	-0.003791832282869236
K10979	0.012267168290212023	0.03143477230949711	0.009809720778481919
K11068	0.0004403477417864765	-0.003203135979523329	-0.011974116686844918
K11069	0.04018642058034453	0.01285949948170618	-0.010318907143893828
K11070	0.03616927699148606	0.013372685064517841	-0.01164549676454607
K11071	0.03709784854706766	0.01476190964467401	-0.011634769977277842
K11072	0.037022781289244376	0.014356669665039963	-0.011462123404539453
K11073	0.017870170479830666	-0.04682047503144398	0.008838804873615146
K11074	0.02079732377043278	-0.03394780903475443	0.006140111243825125
K11075	0.028991550079314195	-0.0349525357942153	0.010048083802917666
K11076	0.027064260967171818	-0.034925244236389784	0.011245594854221018
K11085	0.008093061710611539	-0.0210889454232301	0.004788563835176798
K11103	-0.018856013658887536	-0.0044707837652291586	0.02546632188050287
K11105	0.01900395558273924	0.00711531080818771	-0.027735795854634957
K11175	0.0038796093567117053	-0.009046231983093542	-0.01317739981884551
K11177	0.006475537326421068	0.019632555543695723	0.045536315115295996
K11178	0.010562071734200906	0.023916018630994882	0.04197939225123078
K11206	-0.007902862261364088	-0.0037870079041689474	0.007259323467837186
K11209	-0.005553715876819725	-0.004297014256506987	0.02798372392506346
K11212	0.015118992779013796	0.042077205586933064	-0.003015936795995391
K11263	-0.01602312986398824	0.022521315221043677	-0.009367425061607596
K11354	-0.09760706414603516	0.02188255546571322	0.02474650873091306
K11381	0.01544498715919718	0.021396969266046027	0.011778694979925744
K11410	0.010184094988365113	0.038602592379873894	-0.015018952007336673
K11443	0.035798396389072236	0.02911651854075567	-0.011719427078283924
K11472	-0.015643533129305387	0.02352849358846399	0.01857559832761467
K11473	0.004610610209478276	0.016845027549853165	-0.004816826676221781
K11477	0.031570064567687635	0.008577222032279896	0.04345842094190562
K11527	-0.03813700396135069	0.01821317904003061	0.03497838039012056
K11529	-0.0009027814969537476	0.020236219609867954	0.01816576333735012
K11611	-0.0074748442923061225	0.040915883087816164	-0.018402310882015865
K11618	0.008910742908163861	0.013163158800724753	-0.03692339483735493
K11645	0.01547974711931174	0.011659391147570503	-0.006398682821970224
K11690	0.025224236838563723	-0.014605556936296055	-0.007956733315015993
K11717	0.011151422152764066	-0.0003426212734617234	-0.009204014359572422
