Eigvals	3
110.78831416011346	59.09143873015054	51.63637018298306

Proportion explained	3
0.665903957150602	0.18944049340708202	0.14465554944231587

Species	12615	3
a749f8f6ca8a466c78b6d97bcda726ff	-0.03493771069647254	0.0348804119144529	0.020256781518183546
d21300648992585cbfa8babf602018af	0.0036982115929045955	0.0007928598803571483	0.00127388323857101
31c8370de4e1e3ec51d344ed7cd0a7b0	-0.0015769192436681874	0.001649567057449929	-0.0015487687671285554
6863d962f1dc101f36dde0232f854c81	-0.0015808182746320982	-0.0010568564551100585	0.003745442958552057
6e8ed8e09b3b3e164d0537a3e186a894	0.001454945309978707	-2.1603251762952882e-05	-0.0007005514921483132
f313a39b3e03f7a104f6715fe9862200	0.0027819558484973635	-0.0035020180898680587	0.003398490335069027
c548b2498ea5ee74460f209367774688	-0.0021051085343454013	-0.0006416652670173429	-0.0013715040932891416
f1811ea8a37173071bf09b635d6d31d9	0.0020936100151112517	-0.0002702847712817257	0.006751286745069043
03b659a5b2cef4bc80af051fce124f9b	-0.0011924942152263505	-0.002591527581650796	0.006240760619467159
3dc6bb1f0e8ee6cc56463b22ebf92165	0.007876737099495256	0.0005630824102399458	-0.0007633307866769844
fdd1829f60fe44dbadea93e5a579a18e	-1.9840233534535622e-05	0.001539937710997926	0.0013586004691508492
26e9ce9dc31f6efcb14a77882dc2f846	0.00029156182220753255	0.0012121650118368935	0.0013043864484903283
eacf8d5be8fa1e3ddc2dbee0f859b2ce	0.004641724195978553	0.0026656499157935386	0.0021162072357606867
a6044b1b5b8dd307812b6cf6f0f5738f	0.0050763556560502595	0.0021615887776105947	0.0013445837994292883
338959d78f0e5048d23a962e072f95a1	-0.001343200622722033	0.006076758640454619	0.0012337420392256482
3c306b3a224c31a69b78ada0819974af	0.0026174080849398	-0.0007032352881794336	-0.0009025609123238352
e51e6cf66fbaaee95fdb2fe87bf0837f	-0.004720521843549788	-0.0015537809683051663	-0.005044840180122622
8557426418e825f02d14851bccccc284	0.007237296740441947	-0.0027277834550115737	-0.0013150908062376737
1102e477430e38b177899c8f9fadbf9f	-0.004237142638803163	-0.001114605847531571	-0.0046315872533484875
1ba2c945b2dff5db0f260bd9826e51e5	0.003339188287020106	0.003309905349922996	0.0013644239057840016
c79810db83f04b758a71bfd81a885234	-0.060479549947604704	-0.059195736660671114	-0.035973029505526985
c18287d101331912a6c1dbc20a13895b	0.0003501775143952488	0.0024322974880843107	0.0005337440518269436
99737423e32a8bce0d760bf1acd20e1b	-0.002959299427791314	-0.0014827538878403347	-0.003075316498052559
b0ed6115867365b0c7004cc146f04e41	0.0023077715107442153	-0.0015697133441969389	-0.0013631770753543217
56ee355c38716f93a8a85bc213772c0b	0.0007783137766122157	0.0002793419168429083	0.0001826740002848738
d469cdda7c6a79376ad4514386169d8e	-0.0033374047330311436	-0.002158704319734231	-0.003832045648042804
56796122ebde2392dca27e8531366552	0.007640286864715938	0.004169797378699583	7.5383645541547e-05
d26896d934216724ca34f4c3a1c9693b	0.00998102309002503	-0.003034987741735375	-0.0028708245864149337
865dafd7b1d04de002e4975b82939738	-0.0005290130734849053	-0.00010704516740001963	-0.00011435725191788769
e5a888d00ee0281e09ff6762c618764c	-0.0008627088017386073	-0.002189822978776391	0.007719560687146491
1616a42688cdbdd070210ee83518d419	-0.0010214343262668233	-0.0021274099616002675	0.005694280976787723
3dc6e5dff090f48b0de63e68dbd70788	0.009656723487145	-0.0005315893280534472	-0.0007449373017502555
94850625875cfced3e12208afdb8e6a0	0.009772236228081032	-0.004604126043223529	0.0066097912647565165
cb025601369348d428bb9cb589a64fe3	-0.0035695334931097767	0.010395641253620714	-0.0015032700362395677
4441a2b9e4aecb43d121c9b909e8d700	0.001750354629558656	0.00036730500645596056	0.000698252922514917
3abc5950695796644696c39aa45ad8fd	0.010672946102051918	-0.0023953917531900704	-0.0017599878551241943
5d69afc0ee66a4c48b9bafb047edbb99	0.004566043525998251	0.00800069237693318	0.00807545875979131
7d358391e8945ba8f1e1ff4c9f5a22e1	0.002503486184383198	-0.008979848649872045	-0.005955173367115783
9f49a6def7ead37d342a9b92d88a5fe5	0.004148770349351907	-0.002990360788142188	-0.0018017455812321507
cb2e198d7d24678253dea51d1009e01e	0.0030578019357229745	-0.0035961478622722645	-0.0025183489395146793
82e4394a53407067974c26a38d1ec209	-0.00034631741709686303	0.001537650689807642	-0.006312038616312552
a09fea7d0673b9c2b5cb98bc48f19a30	0.008491009863124661	-0.00598427403259448	-0.0032916333285425287
790997955b476d3063545123645d7645	0.0007484015250705721	0.0009866545891123904	0.0002407086246646708
dd4e4a8c3f16fb4ecaa9164262721c41	0.004451648524808502	0.00026691655805369144	-0.0001547368508378294
840a830bc4b65e762bb60882b6a58e04	-0.0023938950792896903	-0.0011620500025241725	-0.0021700082088807904
984e96433af165467e28156e3db8c459	0.005645113573448809	0.0028640605108603877	0.0010522088924674634
8c03288646c5d7245ebf81ddaff88e3e	-0.0009473309983745765	-0.002820053369382755	0.006999443667300989
fd89fbd128e44b343254c383741b688a	-0.0007107385761956429	-0.0003896949176807252	0.0007582140823342729
acab4314da51ae6f5664e95fd50a3d24	0.002779163235672818	0.003966558826023134	0.0012779062452322886
671591be2636c332d005b8c11c7e67bb	-0.04479243984190316	0.029315862497569487	0.014871521995620912
56488f60483e53c16f5d91332ef58a19	-0.0010817411010275967	-2.482434213117277e-05	-0.00023492049169288474
af097f0578d9b970cd5f46cbc30ffe93	0.011028766883233069	0.0035163814004508785	-0.0025900511427595983
87b69a4a98412e7f0666adfaa74a140c	0.003963098864856569	0.0035053608794580783	0.002930597256368983
19319fbdcf2ac1da0c64faead9b6a631	0.0029068825372381463	0.002193478971856796	0.0014315634339432265
5048393ea9d6b5616c5d5c23a25581e3	0.004044629134362658	0.004262219098950474	0.002562508822524765
d7b55549b9fcdd4d284ee86de4139664	0.0025231391451834098	0.005495579486037226	0.0023551858324439307
f66af6f1c1d7fce7e0558c136ba19f57	0.007068723712396093	-0.001288448152838269	-0.00099963819245531
6d9e9706036b6161e05d98348fc02898	-0.001250166349658479	-0.002232788331415134	0.005442159757364286
b21fae41d9ccc4f8b32f8cdc30e77126	-0.0004564920171443517	0.0020878659151561145	7.901997187299732e-05
8bb225386814edd62af27277b644041e	0.003684057247827054	0.007659498560455966	0.005808157027680494
b260df7fceab461da93e2db80645b95d	0.0014798727220877057	-0.0011309095900828357	-0.0008413799950477886
83acac90f3aa5974b3599ceadb58355b	-0.0010836014733207045	-0.003589053710896865	0.011512240205268394
babf683268acbeb6f29481cbbfd0a86b	0.004332755456949152	0.0015624126991514522	-0.0004404326120245221
89c8f9d9784909cc28fd574af07694be	0.00034669054023228315	0.0003729043221940699	0.0014585208660044308
f91429d095a68c1368d26c4e6e874935	-0.0006858776943948827	5.0399525879441355e-05	-0.00010136137427657668
7d7976e0e1673bf14d5d057be05068e4	-0.0013225796191616713	-0.001562622222652255	0.003589290930412849
cc7299a2fc6cd039f8fc9b5d32560d0f	0.010315982661078072	-0.0014684935976561982	-0.00240705792696653
17d5f8f9bdfffe7c19dbe3c58d5fe41b	-0.0009622505152128814	-0.00198738417123042	0.009567931652065369
5e924fbc6366c5e075369e493cf7647a	0.004938937730776937	-0.00277448931401358	-0.002403987994387793
df4847fdd5c2627da0ffe8b310894247	0.009340916164943359	-0.002230221502196542	-0.0021807118005864237
cce9093df6f46aa9bd21532c327e3c97	-0.0017702697438214177	-0.0006842950116000519	-0.0011536832239249825
ca138022efc698a9ebf4a7320bd66dd8	-0.000707757987710378	0.0012457499392204518	-0.0003619421563251527
836b529b92b3997c8d4c1ef382043690	-0.0019376207262893272	-0.00020312078773188113	-0.0016391038406908622
71dff61f30bce55a241fb9ae73f86ea9	-0.0012385910608873351	-0.002091348669037249	0.005175570464885908
a2d16cab078543c3ae196bc69fcacc96	0.006736147505013621	0.0012448037741479476	-0.0003918101481186469
e0d396ee6bfd616792db314696b1ff95	-0.00272836161556281	-0.004512935465380769	-0.001598039426960437
c38574e614a09032d43cc4a8522f36ef	-0.0010851459422110967	0.0009727336348029864	-0.00047979644794209764
22323a068244bb677447fe276c79d138	-0.0013180833052450708	0.001997024156386514	0.00021470762658935236
a633af0f2fe606845ef72ac6f9d6ffef	-0.0038368726556099204	-0.0001897117638046305	-0.0036301879204773007
9e4914e22ccc9ffefa5192ec8cf490ef	-0.0009532077450277715	0.0012478731809147047	0.0005151066168976781
ec4da2d913f210303cf487390786e201	-0.007323215318418217	0.0010745331159673337	-0.007698630061859346
81d62b9dc3cfda6d82149c51fc650a94	0.00044170745537936974	-0.002187927208559349	-0.00115939032795714
af26e0b374dcfd634ee383abd1360407	0.00850149159090499	0.0006538871727917303	-0.0016691936594505775
1d88cd5815bd385afa411f4bbd254207	-0.00690261630007767	-0.0017598841487876974	-0.007717652598850771
4c7bf54a1e70647dd3646e904949456d	0.0035681707830491237	-0.003451727438084987	-0.001969272921402961
6d563becbb1c11353b0ff51f990e8319	0.003592501401414497	-0.0012260466083558587	-0.0009773736087620654
9246607730421bcf63e3b02446845796	0.011131619040497084	0.008393313084941408	0.007605693550487043
aa53fadaa4fb4de658a3c1db0d5dc868	-0.0012727535435285006	-0.0009225981963155835	0.0012298944874478863
0e359a9053d27dd6256dee11d69c373a	-0.001851977562983296	-0.0029990387237973444	0.0027807660148140077
acb5f7af912321233725b19b97987743	-0.0053036443080972905	-0.00047074982599460487	-0.005412946111136278
6147adf5502504ea09dad05ff50f7d40	-0.0012643413733377754	0.0006565527025574921	0.00039350541025903475
55eb8d5c1a4ab23e12a611160ace213f	-0.0004947068187126967	0.001764802171843757	-0.003447903846846376
e07a3dc4c2c97e3f1df69a26925b99bc	-0.008759012380371082	-0.0014334411271562796	-0.009082123151032354
138146a9e071b81e975e237b0793c2b3	-0.005317190030218123	0.014821440143474605	-0.03114718636681889
421b2daac9425eb9df7b724b93a9ade0	-0.000245492180606427	-0.06407962940518502	0.013216761844179966
87c2829bd23a0602dbb520656de66938	0.00026381223711786423	-0.00038225241764682394	-0.0006747351276618736
353a4a8ea3cd93cd612fa0150ba763e2	-0.0033282738482922547	-0.0013791106176137056	-0.003035816386180957
2445b0cf8fe4c81f63c4c13671a4acbd	0.0012633555251247636	-0.003418883776561008	-0.00707464138747276
2699496b56ce0757543b9b3c03eced54	0.0009239758755337301	-0.0029941734493709607	-0.004584510840838594
4caa41158e51d397abd67d0842588b05	-0.0046195907867010826	-0.0015311354208344295	-0.004424551538455904
b7e3e5ad95ae35f4446c8de4572af6cb	0.0009903916388398657	0.00810494794620513	0.005813347728330659
c3305be6c0a91d525ea03a5559a1fa2b	0.004977661424631811	-0.0004574899752803716	-0.0003295705151010839
8d875135cd66b69f2b5d9a33b12e5ac6	-0.0016632509552728433	0.0002197124333465332	-0.000605866322151448
00e3dcfc66350ce3da7c9774180499c6	-0.004989441865627214	-0.0012128754263201359	-0.0051298632386266715
b82eabec5e9a53c1942d9a8016d395e8	-0.029311256137509078	0.009659284830528341	0.003374000710631551
a33a784e3617bbd6ab2a2719bc471951	-0.0028645065723116206	-0.006259179642435752	0.006363757972167923
13ccb5ad955e36e0c87dc921811bf320	0.00030193335557215337	0.0007187313195910756	-0.0002380398975864419
ea9036a4d5317fb0ae7a49baeef2d607	-0.0010433731006487645	-0.0017713264794093858	0.011214330700232249
4932cf3454a405b772e866baaf7f4fff	0.003023382735447007	0.0007009797311355471	0.00036251538605258985
62b571daf7ad36da802efb569c3a5234	-0.0008684596155497331	-0.0017682492426930592	0.0060137848023816476
a10d32628dcb0d73d619dd35718e5708	-0.0036140415506859353	-0.001130737710505199	-0.003738577662672919
920843428e906d7a8d33fddaf15f0b4a	0.022820106694650674	-0.0971206697246143	-0.049637419090746954
a9747f7b0b39ccc0bcb9c8e9a613dc9f	0.0009542272154921315	0.0012555084987848934	0.0002110647587080157
97b87ff4314ef1f48d407cbfb815e865	0.0035679367007686266	-0.003268839828320939	-0.00209123383308048
5917cb34e453361e217aea7e3ddecf31	-0.0018900827313835368	0.002323758300661893	-0.00274926870527403
e8d07d773bcbdf0de9f93041c548d107	0.006324651534829985	-0.0033555584047023387	-0.003743188036271615
4140eca581dcbcf4fb07bda83924e8a9	0.0035405241899966983	-0.00045075947125034166	-0.0019001973642674046
29af36e16e98e445c3248a3b0c4affcc	-0.0015792525409032959	0.0009531125640645238	0.005418641032183969
0f1d277217cf33c4f5333f83037b6cf1	0.00631664089212489	0.0046093463689257435	0.0020189283478232183
a2e0f228d7110587954e13405f98f003	0.0459153961441758	0.005372887728538917	0.055526961639314525
936af35e8151841ea2f91453877ea5b1	-0.00423589215790684	0.0016298155112781587	-0.003266292178355493
7b4aea8a777f6bdf0d911d49a85c93e2	-0.0034691327743601365	-0.0008366053143230162	-0.0030581040553793533
dbae8e5faa898d5a40fa6eff434b5b6a	0.006295490923037177	0.003223216476981067	0.00020689683409762385
7b4d72364f6bdcd3dadc338716d143cd	-0.001451829909248687	-0.00017206885307824522	-0.0012539092930235762
ed9445cd58e1aa30cd8bc158e23933fb	0.008415340512297444	-0.0020288961143966455	-0.0014214239857540834
0bcbf41bee8a9db4e60239ffbc004cfd	-0.007270012381047238	0.00012283368648926732	-0.007264773000196987
a157c3411a08a4d3e57f6e61c76d9c91	0.0015715883354587763	-0.0001741162696902964	0.00025236642956301305
68e680d7acc5c8489f7fe060335f2c3e	-0.0026245079159030148	-0.001032699086941735	-0.0026163290157319684
d7ee8d021f69ad5ecd7c5cd51d4d87fd	-0.0010522088364921115	-0.0015251735946652748	0.004032292109636032
1b35b735722ca8ac275259842634b415	0.004680469658061435	0.0031306528785470106	0.00040697563269452536
7ca499eb20ce4181ea7f60e055995a42	-0.001032501001699537	-0.00134396053350889	0.0034228219338065433
63e6c71f7ef430597eb3a1c58094bd88	-0.004415477072719276	-0.0001794753661915916	-0.0036125640923398944
b102b076e6d80afb8303bd1668a0afdc	0.007541920736700649	-0.00021591876363415236	-0.0011759321763547008
e106ef030c34dbb23f70806c340a6702	0.0043286062004986164	-0.0008063307047495919	-0.0010494226331234104
0b35f8fe3a0a3f116723143b09e6b3ff	0.0037624548149721216	-0.0018207176396830887	-0.0016694511346235757
4cbea79fb248e763c737bfd06b2c31bc	0.0011262187717850792	0.0008757880701322761	-0.0002914097672601178
e9dc5b301a4b87f8f33cb14895ce02f9	-0.010584781754195374	-0.002220625184352747	-0.0013106541720696759
e7ee5a7b899c3f425e1d1fda953450cc	-0.003336405350251245	-0.0006933673922159262	-0.0035332727358647806
e38be0b41d0e9f1774a8846ebe624ad7	0.008996172728685905	-0.003424949830698092	-0.0026134191751808924
572b9898a17c3a7e47ace56057cb5e6d	0.0018702453163891655	0.0013051641910582395	0.00012788298803323295
2fa83a17e2e1716af8bb17d30b14b74a	0.0003109519524573976	0.0005548822951973538	0.001138024195219369
ad8a00bdbdcc9ffa9ea33b7aecb6dde8	0.0034880080779437937	-0.004994803052232282	-0.004860840289506368
2c3e353a2e0ca5552a39c56301626c5b	0.007235083873328542	-0.002423715795199739	-0.0021372850427689456
a89a9968b1674ab9f9949fed32622af6	0.003787440335519614	0.001712227166061167	0.0007044835473379095
620fec209c9086c645ab9c2ad0049cc1	-0.0020284678693258543	-0.0012214993876938885	-0.003267859256682988
72d4efbb6ca3db4ccdbc565be31b38c4	0.006054798547259377	0.005303508967962887	0.0011725140833678581
84401b49216323490d303da8fa5aa542	-0.002971095102589114	0.003592690261605253	-0.0017856255243951277
5b578923740a12121e582fc4c5dfadbb	0.0012884437186277337	-0.0009066556297330577	0.007303515835995645
afea49191b6068fca233e473eb526de0	0.006301005806886208	-0.003014707638542481	-0.002736360368839003
b6779ed187cb26d3a1245e7cff91918a	-0.0006710434669066377	-0.00017893282561251734	-0.0002365082452847338
b4b1f335e7c08bd11e87e3967fb965cf	0.012984340842701147	9.198297421365818e-05	-0.0006448023026961449
dbbdb058f26c78c94ae3a4430b689b88	-0.001613281979468354	-0.00044794511391553455	-0.001980248309779982
a53f7ea98cae570216b59d67148be75a	0.0021557249061306973	-0.00062017018290447	-1.0304253282581432e-05
2f203fad2a7f21df555148b9c99cecaa	-0.0005237455047100721	2.713610381289056e-05	2.408834361557746e-05
09c4f1eef2e2dda3a842b54c6180f0ce	0.00013728757039961078	-2.8860127599250537e-05	-0.00010108517846526489
357feff2931c6c586145ebb2c872132e	0.0021765734431348797	-5.1970221799677175e-05	-0.0001698145265096177
855a2bc72daad970d27b3094467cc3c4	0.0034416957524534366	-0.0010332801052209575	-0.0008318852501557132
8204a253746fbc431b065738f39565e8	-0.012953149289646844	-0.011470455755793241	-0.016519020884643288
3cfd4a5acb22857febfa22b738a91f4f	0.0008807937747908407	0.0002214308268936375	-0.001989517453798247
719ee235fddb1d51f6e10b9986f25985	-0.0032104668527324536	4.505146109772942e-05	-0.0032817558790638056
04281e81f20a1c762c73eaac7e2ae6a7	-0.0009006796409598233	-0.001981676865984874	0.00410365317527423
7f42f9428663b7c561e6aa95e3742b68	-0.019268425392947645	0.010954340611063373	0.008052616332960456
766251e2ecbdbe7ccb4d7072fe1be887	-0.004250436867732114	-0.001015279312831687	-0.003897692360300938
e959b4c21234e8330bbaa6c779b63a0d	0.0020144659843380187	0.001696284831930543	0.00035915476058561384
b7da9f4cd6a01107855fb9e49a6861af	-0.004572732946256647	-0.0010047409964201834	-0.004460633887489898
925a044d9037d968f06b9a28261a339d	-0.0042774546845994535	-0.0012910353838805572	-0.004411941305226822
5cf406333ff2766c60e38e74d8f93857	0.005473541008884942	-0.007473364252678986	-0.0059053770053517935
1080f552ff60d7ad2462447b0fe07016	0.008407361178624681	0.0025750906316029196	0.0005447433941209906
6f290358d6bf290ec7dc92ff3cd09093	-0.004972891769483881	-0.0029299910227299376	-0.0055911490109866995
a7b583186139817b5bf64cd0b778a478	-0.0027321239209211552	-0.0005083665995712714	-0.0009000334258026405
10bcd2bf589d5f5ef0aeca12745256b0	0.016611071206762675	0.017985432400156987	0.02456992451373477
86ff83f5f0f44ff45855fcabbaecbe3c	0.008770634745424668	0.006613519210965736	0.012782571239473833
c80a9655611123d27ec96e5a69d42906	0.014822792319255996	-0.0021878888596912893	-0.0030581315969899388
25e858c9aa6467e3e39846eb8ed56c41	0.0004511000395582692	-0.002226038086836003	0.010852196563480328
7e60707559c22526e0b33a5e4c026bc2	0.00017961036449527941	-0.0074753742578053395	-9.862183549185539e-05
4b127aea68780a367c5d9db773ed567d	-0.0011120935791349407	-0.0020963642597692004	0.004587562384335758
330d49899c50a8b48f0c69abea6366c7	0.0031597941887586425	-0.002421609588597082	-0.0034335170159414015
c06fc235b3927c7ab529af710a82a7c1	0.0011548869418742296	-0.00045527706132614693	0.00027096944985769604
cee0f69dd6cbb803438e4b0de11ebf6c	0.008509381675532895	0.006712430160525316	0.0029919848197930946
e1961b26cec2888d9d02111eef90240e	-0.005912622164671726	0.0006269467148199117	-0.006709177023374154
93f6b7257836b72902cf5f0ba74c56ca	0.006440945836871734	-0.0028088161527668395	-0.002470245409814078
10c0cb0e5f281501271dff2f80179a2d	-0.0021860810241158277	0.00022532652252302602	-0.0018393922530811583
3c8e13e6bd671310e92093c3fedf1f12	-0.004520856334748884	-0.000671278932704709	-0.005849760677265788
e5a8d2cb3cb689c781c4e114db869abd	-0.007907500561874085	-0.005470318839713299	-0.009807306492201918
2e4189d76ead2c43b919e584fb3b744d	0.005866010665301683	0.0010462980684666865	0.0009403021696522944
3dafa67a9dd49f904296f6a73afe0ebb	-0.00012767566638208086	0.0008220474487532463	0.00343849727073696
899d9b654ce894af073ad2bad9919a3c	-0.0022085852750073523	-0.006821905611069304	0.015797677636140824
59e89e0036543a2c07c623b631a0c432	0.002387695394898356	0.0030749021327236754	0.0012424581411068965
e27fc161d0b2bff4417174081fc3ea88	0.003849024755247378	0.004149795450291951	0.0014594915888294958
ee15370dadf080e604be7b2cbdb71ebf	-0.0010991523338989653	-0.0018544533057881952	0.005087518027539526
5cdc0710e0438c655db51a7c5496b671	0.0002946028455286553	0.0005436875331090089	-8.391811219166776e-05
5ccf814b93fd2fce3c168f06300e85ca	0.007760253058305814	-0.0033377655213083393	-0.0012814844598379451
8f395ce7274420f9e735187df7754f5f	0.002811992917210908	0.0012668382241957136	0.0007823897998532252
4335f2464e85e72b19fe1ab567044ce3	-0.00479382724357391	-0.0015512049578804406	-0.0050791772869504025
cc276398683ba5343d6ceb672517b644	0.010881214467198533	-0.0040903641844207165	-0.0040892424103739266
cacf954e3d6a50c671757f1324d34e35	0.004668935164257951	-0.0028789146890716567	-0.0016183218656108233
b4b8923176151b9c91d6eda0c6dd7887	0.0037879367678471513	-0.0008067094133903565	-0.0007042128973869808
3dab31f06a9e34771c778816d72b462d	-0.00904140143179416	-0.004299359901399337	-0.010613892453975914
da5008f8c550c57751e35040fa82aa5b	0.011024726388642912	-0.002283355202798139	-0.002639696908449286
d50615ca613ec497ba126a2dc6c04472	0.0036344945149747146	-0.0024831457664949213	-0.000924962730764189
f430782c9a07e3b6c5d2d0911023c2bc	0.00465687737487851	0.0016850102559233938	-0.0004952993614153284
7badb16ee684020082c7ba2b051bc5e0	-0.00021850273402072398	-0.00036670169814605484	-0.0029813962652858106
b474d203cd49b10b6127395a2d6ecb55	0.0038942501572686904	-0.0008661709290675752	-0.0009855568020747175
37006fcf4182797fd9cf23f6c6adef98	-0.018429502495350063	0.013633033107935445	0.0047012853306462555
0981bec2eb1922cb5f6b6d44962dab77	0.003805755536480286	0.0063931812170078565	0.00220361561875396
528e755578682e8263cb9c07766e327c	-0.001960038985711062	4.6662795596609286e-05	-0.0014140899353923965
38374b8d41f68f87cb023cfe53f22d75	0.00044174037338547156	0.006019156489741404	0.0015670227596346568
12ab31cd9cc4803b59c6137c2786b4ca	-0.0005012141711347411	0.00147859343628258	0.00026180592371943416
14dfa385b3afe4b71d7a39132c5fcf22	0.009969245652030721	-0.0003979912131876359	-0.001338645238797552
5a606e13a3258cc13b45c4d73c146e3e	0.0020185035779638548	-0.00010501031196416876	-0.0009550067702304738
869b12da1dc26c7b7f3ce629964d4bba	-0.001767031051962254	-0.0006188997760303964	-0.0015996796144355828
3fe1d3a6ab038ead74f45cc09a4813b4	-0.003212687194663344	0.003169958291688052	-0.00320384252157508
213c49bf77a02728e07ecd66e061aedd	-0.007876002495959144	-0.005471594350539241	-0.0046472430478911855
412f399e07106aae10675ee9ab5dfb6b	0.0041840824215880375	-0.0007339097192487164	-0.0014431522810936788
94ea7dd44df41035ebbd1f240441b68d	-0.0233246767661733	0.01953375671471034	0.011782836657790974
2b10a06f228724be8cd206a84b93988d	-0.001169143547732179	-0.002782041443075292	0.01098640538434485
f3b80b399cbaad555f04c7511859e9f2	0.007899132977896711	0.004768884451877016	0.0017293293431113323
011c54c34767f77b32ff2da04731a139	-0.002024643411568018	0.011256541222719598	0.006519098316135953
60ec92dc511f30d40a38359344a1ced7	0.004531540072537374	0.0024516071473930194	0.0005645186293296773
4e1895b3cf82e142a604814f3d25ce61	-0.002389988786653547	-0.0010612226663179747	-0.001274613721129247
fec3f655c23450e8ac1f553c3fd9b784	0.000499380197042645	0.0009285678651307152	0.0018538489250964894
6b557785c6b7544de50fbde864b75432	-0.0015402035177492887	-0.0015460927425860207	-0.00032590995767811453
64601a4c64f8396cadc3f2871fc8c311	0.0008962254370708877	3.0220931763187194e-05	-0.0006143287528103654
6a1cca3a8b164890867ec69e2ac2c61c	0.006461534609092478	-0.0007321289367705413	-0.0014691702606754373
4abc8807c1eb1ebe6575a0134be3e50a	0.004898646989567355	-0.0017960996293194195	-0.001465160071161175
b2d9f2a02c504066341a1c48e673baca	-0.0015074338790982318	-0.0003805394150946366	-0.008886016952305304
34a05fb7cda6b948ba15d0db9fa3895a	-1.7955141024207537e-05	0.0003286297273821389	0.002561151084280599
66ce3cf3680c9a9665a05c464b3eacc9	-6.475217472858032e-05	0.00011046971292058124	0.0005590838276352407
3ff25ef0f8d2567034f172aafcd134e4	-0.001085669527168042	-0.0011340453695876925	0.0051455536072735905
8288b7365f19bf755291182a1b967eac	1.2575787137990207e-05	-0.00019567931175671529	-0.0003548962470930054
c34dafc5357e35858f24f49a123b6eff	0.003426876637264482	0.0005311453752423516	6.659806630716253e-05
d34a12438329a521139d49796e963e62	0.002295586925122881	-0.0007089598667167881	-0.0049623117704754955
45b76798851157a978ad684b93f5b912	0.004480460826910283	0.0029731916411459215	0.0017620440263090536
0e5bec3cd393bd403e2df0ba08688d6b	-0.00032177671043927833	0.0003324280669861183	1.4094410087283089e-05
c8aa4be30e2ca8483ea7324d0801218a	0.0027628321781005116	-0.0018558905600368132	-0.004045795767869906
b78f394b8899c0b5ca9e2ac3dbd0fcfb	0.006308632640542026	-0.001338469515715643	-0.0007549364229335639
eb1bcf9d5c73bd51faa0f9016713e1d1	0.00486267406801045	-0.0018475255347325044	-0.0022187402418654585
c71d9082390d84ca394b1a80888aef52	0.002122822936575599	0.0011583428194415378	-0.002140800620942103
9c1107fad9fa4f40acea02e086273f4a	-0.002139726840635034	-0.005830107560405904	0.012142315020812328
88d8c34497ff2cc0b3802fe15f0786e0	0.003901605655068406	-0.0010333936964790967	-0.0006066911959287036
3794c39f5fa4a37b52d248bfb3e95abf	0.007213499802540015	0.007043306120762118	-0.03539756121006081
43b33150bdae8f1e139ce9f56309caea	0.006924867347307325	0.0029066330643599584	0.0005581905864192205
0446a375566a1858e5c7e5308d257826	0.004401952144330162	0.004491647730044034	0.003163345491107342
618b823fb44d4d7d316462098d5678f0	-0.0015822113926849744	-0.000408246382822122	-0.0014225134723191005
e5cceec67f44eba8ccbcd5cdf7e4d744	0.0011737509127530596	0.001358022254475939	0.0028723776489384335
1fce938c39ce4816863b22dd17a02ccc	-0.010112995303543492	-0.0056245628642625995	0.030838729125011212
0c4204a0e15fccc22a7456685898cd5c	0.016999507306235864	-0.021190882667506787	0.01774057705398632
c17a95f4e1318fbb62f24d4116f125bb	0.007080016268492319	0.006919341386179806	0.002936242279567966
2d877567d0caf59837ed27902230ab36	0.00028230415992464366	0.001337838726537197	-0.0001717153898245897
0a945d87009354400929a4ec4b3fe680	0.007099289266637173	-0.0004381867689637886	2.0537443588497982e-05
0151a024be870bb9bf9a89e7ef8d21e8	0.0054367759922170035	0.027039316975744066	-0.0623698285475551
777fc273820dea3bc333dad95d6cceb8	0.00013737459827725386	-0.0004458831077105255	-0.0008939366939566333
9556c133dcb5326f8a75d913196d41c0	0.003485197291846193	0.0062413225977866575	0.00232548163626013
9ced6d4701b2af35a8c8d21b0aa39e2c	0.006578321404490155	0.00304981934136029	0.0012726759788026897
05412f0ea7cbc6635e5c3369256bf91a	-0.000859413542494692	-0.00048739717139629335	0.0008612335248116604
f31d5f6204bca74d1fa5091b2ccd932f	-0.01031191049002033	0.00663274492985433	0.008626027973660636
2beb1cc5c1f40f2519957878e9d877da	0.0009550739418313242	0.0004987244653767279	0.00033113265363304817
e9e148cf4c4f3ca9417828f9a96ded7d	0.0002979619295750047	0.00043715674919943487	0.0003587422935684734
7c5f70e63748c030065b1667c14a4637	-0.0006173831162161762	-0.00019850526873542874	-0.00026623155348295664
16e0ea55872633a9af1febc5dab38ebd	0.044124562631566326	0.017285305538612242	0.056204173395395116
fd59e9ff0252adca01559f4cf2cef839	-0.0032641125065175107	-0.0003631418895494686	-0.002663772659149839
18524efb51a4ce86e3bf800d5539590f	0.0022161204321229145	0.0016328467109390894	0.0006373302104612118
ba34e41993401b371fcb8f56e3bf624b	-0.002102185072678202	-0.0008075520578833355	0.0019018584538387103
a193e9f93aa8290ef5398c52b0312799	0.00268590547905482	-0.0029907270738804403	-0.0018982452174570914
a6dc63d3917a64c0ed82bfcdc4c31d9f	0.004326713921349776	0.00027914854069581826	-0.00038626835228294825
