soil.hip.SHSU.2016.024.2016.04.25.day11	-0.02055708724472632	-0.08154548230246805	-0.038182520938006066	0.14310446511159292
soil.hip.CMU.17.10.2017.08.26.day18	0.05196507961075878	0.05222161691351997	-0.11004572008159867	-0.0043341636490203325
soil.hip.UTK.K016.08.2017.Jan.14.day8	-0.01714829059039131	0.05409369839159543	0.062046873165746336	-0.03280119971449118
soil.hip.UTK.K016.06.2016.10.22.day18	-0.04850954863020396	-0.08787757456115561	-0.0001483882322562772	-0.1332169147127758
soil.hip.CMU.17.04.2017.03.day21	0.061353943189943826	0.028558586828731757	-0.09634768614268495	-0.018195591411320378
soil.hip.UTK.K016.01.2016.04.25.day21	0.01496128413833608	-0.13210890462601865	-0.007257840615792117	0.052066720656399265
soil.hip.SHSU.2016.076.2016.12.02.day11	-0.01567476957925988	0.01596208773439483	0.035786133997729785	0.10363106540451426
soil.hip.SHSU.2016.064.2016.09.09.day16	-0.04269903550605961	-0.08263066863170994	-0.05035405538311738	0.040973150926233874
soil.hip.SHSU.2016.011.2016.05.01.day17	0.0183840978476312	-0.0837407774182516	-0.014806218105352553	0.07983148062419927
soil.hip.UTK.K016.05.2016.09.29.day4	0.14399382063065774	0.029910532439028744	0.06475319425754807	-0.019465233764572105
soil.hip.UTK.K016.03.2016.05.18.day13	-0.005429527240164249	-0.03341242365498769	-0.0017057621250397817	0.06713717331476911
soil.hip.UTK.K016.11.2017.05.28.day4	-0.06405378292321352	0.08044015087065444	-0.01857573293811614	-0.025209042480318564
soil.hip.UTK.K016.04.2016.09.26.day1	-0.018432836275222943	0.07350032459410281	0.015424134082929409	-0.08276611793108711
soil.hip.UTK.K016.01.2016.04.24.day20	-0.016437901795807237	-0.11929624977068053	0.00018283004861992794	0.026495303125222885
soil.hip.CMU.16.05.2016.mo.day20	0.05867100916720471	0.03101270278982864	-0.09378950686859526	0.02499099456455577
soil.hip.UTK.K016.12.2017.05.29.day5	-0.05580566819929985	0.0706644528677893	0.004564309979346565	-0.036115240672043455
soil.hip.SHSU.2016.067.2016.09.18.day3	0.04011479860187023	0.04044963299852073	0.10613481493484335	-0.03147435920896749
soil.hip.UTK.K016.01.2016.04.21.day17	-0.02249207222349978	-0.11940179007711527	0.017728949362514172	-0.04542575574687578
soil.hip.SHSU.2016.011.2016.04.20.day6	0.015399050049787543	-0.09213125202199929	-0.03599665325016779	0.14336745534439266
soil.hip.CMU.17.04.2017.03.day19	0.26841706438762986	0.00253490171300643	-0.0559829601425964	-0.03818078397899309
soil.hip.SHSU.2017.043.2017.12.18.day19	0.04863857556555376	0.044024462881354226	0.09154692328030262	-0.011393153629305585
soil.hip.CMU.17.10.2017.08.20.day12	0.002940738114896559	0.023199481144143778	-0.0944944879580618	0.02457574946258922
soil.hip.UTK.K016.03.2016.05.19.day14	-0.016689406827407827	-0.01121296917333933	0.005859393059220477	0.08624155912873663
soil.hip.UTK.K016.12.2017.06.12.day19	-0.04632884902026484	0.0075233070946909035	-0.0666327109517355	0.06448779762735878
soil.hip.UTK.K016.02.2016.04.15.day3	-0.058418079171102914	0.07005046641026143	0.034012550235828394	0.0038232043106250038
soil.hip.CMU.17.10.2017.08.25.day17	0.025727977872945364	0.019940743900067736	-0.12912404693057447	0.03440404691777509
soil.hip.UTK.K016.01.2016.04.16.day12	0.01419377600875999	-0.09309542483477679	0.03296702094114477	-0.018379498368641032
soil.hip.CMU.17.04.2017.03.day3	0.13156353171473179	0.0023378102160135383	-0.08736128344914518	-0.02289873366606232
soil.hip.CMU.16.05.2016.mo.day2	0.11846358538683058	0.021960591054570565	-0.09346716408476924	-0.03177400759554462
soil.hip.UTK.K016.04.2016.10.03.day8	-0.01354792219518037	-0.025248008039092308	0.0022676656006259868	-0.06761628063382391
soil.hip.UTK.K016.08.2017.Jan.09.day3	-0.03950668896805398	0.062353794352552214	0.017659838579561028	-0.004773231360231386
soil.hip.UTK.K016.11.2017.06.07.day14	-0.009886485226122921	-0.02062255835228689	-0.033557089837554725	0.009514987922554789
soil.hip.UTK.K016.12.2017.06.04.day11	-0.0492000051607415	-0.01520368426545598	-0.02825222297125581	0.03484105711032543
soil.hip.SHSU.2016.024.2016.04.29.day15	0.02093246147762261	-0.07265330169054864	-0.02722408786843228	0.13621704094792275
soil.hip.SHSU.2016.011.2016.04.17.day3	-0.06450750542660451	-0.04405714308376309	-0.018170907355695536	0.1249964305235422
soil.hip.SHSU.2016.076.2016.11.27.day6	0.008578153522557624	-0.020024218520209577	0.06411054628015384	0.03430148869321305
soil.hip.CMU.17.04.2017.03.day12	0.07890352579580388	0.03663028868804563	-0.13615270092624301	0.0011296376137402955
soil.hip.SHSU.2017.043.2017.12.19.day20	-0.009038009866000759	0.05792879409409875	0.10716103542872707	0.03170945825224679
soil.hip.SHSU.2017.043.2017.12.16.day17	0.04904034198010331	0.03606639000521811	0.05349716208185039	0.055701818328477176
soil.hip.SHSU.2016.064.2016.08.28.day4	-0.04673987050505119	-0.03104255378352514	-0.03504385214944662	0.06875150880592394
soil.hip.SHSU.2016.024.2016.04.15.day1	-0.030515957648501367	0.033438213627623274	0.09550077821875662	-0.020789756501707647
soil.hip.UTK.K016.08.2017.Jan.06.day1	-0.03799772214697511	0.05519263852972808	0.03678797093792409	-0.02566567325531304
soil.hip.UTK.K016.08.2017.Jan.22.day16	-0.07632984400068371	0.09277415078851588	-0.03853098061023684	-0.0005150188312259427
soil.hip.UTK.K016.03.2016.05.17.day12	-0.025732804268783188	-0.005338569614749041	-0.014637551226516643	0.0633524902926829
soil.hip.SHSU.2016.024.2016.04.17.day3	-0.007255249902229041	0.030872844159753877	0.08690824317969918	0.030656691241373196
soil.hip.CMU.17.10.2017.08.10.day2	0.08214527375755631	0.04254202696173541	-0.06747754609055893	-0.05080513534258703
soil.hip.SHSU.2016.011.2016.04.21.day7	0.05757979950179044	-0.06630875404523197	0.019400478812417507	0.05573793375754669
soil.hip.CMU.17.10.2017.08.24.day16	0.03219211347967158	0.013789379132227624	-0.1310944518405339	0.06929176504711426
soil.hip.UTK.K016.02.2016.05.03.day21	0.008664025049502887	-0.021690870908955426	0.031821856749824635	0.011918412080074377
soil.hip.UTK.K016.04.2016.10.15.day20	-0.005972122242531087	-0.06309811632322705	-0.00729247067162858	-0.1073259593837731
soil.hip.UTK.K016.11.2017.05.26.day2	-0.06033853572574937	0.09477846295558941	0.020118302353727795	-0.04744501059041259
soil.hip.CMU.17.04.2017.03.day4	0.06201712766193718	-0.002416651804963674	-0.11309861333767607	-0.017705338736716033
soil.hip.UTK.K016.03.2016.05.16.day11	-0.0322122480067883	-0.0002347334535336751	-0.01370266845233823	0.03714177854809727
soil.hip.UTK.K016.07.2017.Jan.17.day11	-0.06662961627815027	0.07952528306834106	-0.04140921250647712	-0.0331280636271382
soil.hip.UTK.K016.08.2017.Jan.08.day2	-0.0646181703785532	0.0638503005109899	0.024159294225655135	-0.0344316795463881
soil.hip.UTK.K016.11.2017.06.09.day16	0.015398649118272902	-0.022833902847441242	-0.010363850444911926	0.005548935845275341
soil.hip.UTK.K016.05.2016.10.05.day10	-0.0402401994291555	-0.05623785640412078	-0.027674831178792002	-0.10626706631840785
soil.hip.CMU.17.10.2017.08.18.day10	0.03529192170024547	0.016063567008444846	-0.09896480080886971	-0.003191739766247729
soil.hip.SHSU.2016.076.2016.12.10.day19	-0.07065716645324382	-0.04025890074965957	0.024499894250650116	0.11123710849391946
soil.hip.CMU.16.05.2016.mo.day9	0.09051910306633522	0.010482453049991333	-0.10934082440367598	-0.016304916299177442
soil.hip.UTK.K016.02.2016.04.19.day7	-0.071740990045931	0.07809752674110762	0.02499625301454235	-0.023321409383859907
soil.hip.UTK.K016.03.2016.05.21.day16	-0.03656310116780588	0.03531471778580421	0.0007815099967389651	0.03437821407828411
soil.hip.UTK.K016.05.2016.10.15.day20	-0.06036614081027144	-0.08569981241065422	-0.021436157117540804	-0.15902091828222492
soil.hip.SHSU.2016.072.2016.11.10.day7	0.018642413698628794	0.0345886000793283	0.09572391335417889	0.019252172418585237
soil.hip.UTK.K016.03.2016.05.22.day17	0.022486436723404966	-0.039690079589172506	0.004389025489834354	0.09011339869877498
soil.hip.UTK.K016.03.2016.05.07.day2	-0.037531676585783075	0.05959124262647947	0.014731261394833755	-0.025083305480011926
soil.hip.SHSU.2016.076.2016.12.01.day10	-0.02783807609072839	0.0013026170648687799	0.09385744721046706	0.01615191243462125
soil.hip.UTK.K016.06.2016.10.21.day17	-0.05080942424169543	-0.08254473398773142	0.0022854594460503352	-0.10394602534751034
soil.hip.UTK.K016.08.2017.Jan.24.day18	0.03651578766213983	0.03618157407552598	0.06905280725644788	-0.02685103479545727
soil.hip.SHSU.2016.011.2016.04.22.day8	-0.0233810234257487	-0.1294880916407517	-0.002059174641278612	0.09315208536618012
soil.hip.UTK.K016.05.2016.10.02.day7	-0.01842511554348385	-0.00945154190743524	0.013158469658610804	-0.022592244204020912
soil.hip.SHSU.2016.076.2016.11.30.day9	-0.017063909803069065	0.018102314291043534	0.09986135826905637	0.05784542696871307
soil.hip.UTK.K016.04.2016.09.27.day2	0.023743258368008627	0.05580871033166253	0.039525602110085066	-0.04852205665738229
soil.hip.UTK.K016.01.2016.04.22.day18	-0.02776173522249944	-0.04327614401040142	0.01997618299092617	0.004702178917406131
soil.hip.SHSU.2017.043.2017.12.02.day3	0.05490083651240735	0.04179661133168619	0.06294253891900144	0.004261665543510534
soil.hip.UTK.K016.08.2017.Jan.27.day21	-0.06172460652782873	0.059699198965014	-0.007860510754261647	0.005430431569185702
soil.hip.SHSU.2016.024.2016.05.03.day19	0.013686422500367468	-0.11192897814276966	0.0031200957814488967	0.009694528377975485
soil.hip.UTK.K016.10.2017.06.06.day13	-0.0467285833773918	-0.018548833671650156	-0.011871589309803547	-0.015348794697981205
soil.hip.SHSU.2016.072.2016.11.11.day8	0.019881445198045824	0.036471894389418454	0.10573897368819606	0.029239083564592153
soil.hip.UTK.K016.02.2016.04.28.day16	-0.0006732707850071749	-0.008542353195527274	0.02863668966144485	0.014130989456791402
soil.hip.UTK.K016.02.2016.04.25.day13	-0.04546233865253347	0.06315453546288165	0.024379663579589754	-0.024171848037633226
soil.hip.CMU.17.04.2017.03.day16	0.05459807655749429	0.03330433741060001	-0.10187862623805155	-0.05546563611694388
soil.hip.UTK.K016.06.2016.10.06.day2	0.003340963748011306	0.04827493105500725	0.07552067308781112	-0.01071581947238442
soil.hip.UTK.K016.06.2016.10.20.day16	-0.03848253796834168	-0.08122652529975406	0.0015952893415348214	-0.1419271121188124
soil.hip.UTK.K016.04.2016.10.07.day12	-0.04511138867613384	-0.018319001376164185	-0.025938941824882666	-0.08242864686275504
soil.hip.SHSU.2017.043.2017.12.07.day8	0.00704174156844118	0.047085971964891685	0.10141355044423082	0.03091673741212577
soil.hip.UTK.K016.07.2017.Jan.08.day2	-0.06614885754816628	0.08483121107559535	-0.05122356585227214	-0.014755520909289176
soil.hip.UTK.K016.07.2017.Jan.26.day20	-0.0709786803523777	0.08186118806132646	-0.04936891722865104	0.008181673504907795
soil.hip.SHSU.2016.076.2016.12.06.day15	-0.030536426907982275	-0.01591181957308331	0.03236191303506454	0.04832504824384236
soil.hip.CMU.17.10.2017.08.19.day11	0.0004887706553528558	-0.00199246742670361	-0.11488837483285251	0.022411140036594484
soil.hip.CMU.17.04.2017.03.day17	-0.00593583455757528	0.01816878748530817	-0.1655237416356311	0.04011079817410021
soil.hip.UTK.K016.06.2016.10.05.day1	0.0790918188370808	0.026242600221458665	0.08475982274230778	-0.04586626530778644
soil.hip.UTK.K016.04.2016.10.10.day15	-0.024031259513198826	-0.09589403941381834	-0.015450297909309399	-0.13158638237666442
soil.hip.UTK.K016.06.2016.10.15.day11	-0.046407705477004395	-0.07553520643229455	-0.0025568624161142603	-0.09547454123457257
soil.hip.UTK.K016.02.2016.04.26.day14	-0.03913818302500852	-0.03542725301229968	-0.014328072924731688	0.03827576468226501
soil.hip.UTK.K016.12.2017.05.27.day3	-0.05313779526452376	0.08859812960643357	-0.010546357020154773	-0.015801491932169696
soil.hip.SHSU.2016.072.2016.11.13.day10	-0.023887941895609215	0.03677652541300788	0.061469895687942054	0.040586094964393804
soil.hip.UTK.K016.04.2016.10.14.day19	-0.02348291039537918	-0.08222587011719489	0.01683026482892258	-0.1197963038066012
soil.hip.SHSU.2016.024.2016.04.21.day7	0.010000837507959479	-0.08272884426193208	0.011846597386746819	0.042954106686473696
soil.hip.SHSU.2017.043.2017.11.30.day1	0.08993332020597392	0.026807491652822323	0.10980495836547956	0.00473359955892563
soil.hip.SHSU.2016.007.2016.05.03.day19	0.03672002849601429	-0.08211437430158043	-0.0044602780390774165	0.11196028358425804
soil.hip.SHSU.2016.067.2016.09.21.day6	0.008995034196702075	-0.04387748712766268	0.0033376048099859543	-0.0054368470394573105
soil.hip.CMU.17.04.2017.03.day15	0.05196143940735187	0.046436964050708275	-0.10344729104025535	-0.03953701492553845
soil.hip.UTK.K016.11.2017.06.04.day11	-0.01415476376179723	-0.007202072859019134	0.003528283773642267	-0.00032193650227438033
soil.hip.UTK.K016.03.2016.05.20.day15	0.011094645175040848	-0.0101894585648704	-0.004765034046606921	0.052586830969807735
soil.hip.SHSU.2016.076.2016.11.26.day5	-0.03861122615791059	-0.009638410807264429	0.03587813972217742	0.08545756848242665
soil.hip.UTK.K016.07.2017.Jan.16.day10	-0.08651423716584684	0.08208490659895563	-0.08137978700093569	0.011651978732191395
soil.hip.UTK.K016.10.2017.06.08.day15	-0.024669109212888257	0.0181511630831155	-0.02321450153941062	0.008668422448396763
soil.hip.CMU.17.04.2017.03.day14	0.08822466894449181	0.03461722755682761	-0.07744521217479368	-0.035488122259059805
soil.hip.SHSU.2017.043.2017.12.12.day13	-0.0057122039319370725	0.05686983685589964	0.10571019673650504	0.03592289168103695
soil.hip.UTK.K016.05.2016.09.28.day3	-0.027882333129157704	0.07987385639682458	-0.019858282665034054	0.004105664063220415
soil.hip.CMU.17.10.2017.08.16.day8	0.11209086484978634	0.03443333894390947	-0.0643609158076092	-0.046468254408194506
soil.hip.SHSU.2016.064.2016.09.12.day19	-0.01890503354876414	-0.035115021539497755	0.013062374267953727	-0.013128651750061221
soil.hip.UTK.K016.11.2017.06.10.day17	0.003917043932905792	-0.028628542162125428	-0.021558406868553964	0.03414109943448257
soil.hip.SHSU.2016.064.2016.09.01.day8	0.0029669709423785348	-0.09678204349803454	0.0056533775768453165	-0.045388906654114214
soil.hip.SHSU.2016.067.2016.09.25.day10	-0.016250731915448853	-0.04174703623104602	0.0221734672374551	-0.0009612732895067831
soil.hip.UTK.K016.01.2016.04.06.day2	0.1368297243197398	0.006747896613737241	0.07876226864760386	-0.047633508218998685
soil.hip.UTK.K016.03.2016.05.11.day6	-0.03497610549893701	0.07310045738357478	0.02276638081513301	-0.016795300430485695
soil.hip.UTK.K016.12.2017.06.03.day10	-0.023887159088269938	-0.016890132292175168	-0.021870679449798768	0.0065323093322546
soil.hip.SHSU.2016.024.2016.04.23.day9	-0.007596261285439703	-0.06501567257646801	-0.0011907647390518306	0.06670057785480524
soil.hip.UTK.K016.11.2017.06.06.day13	0.028743630351785912	-0.020951695429314694	0.004971200414811695	0.029217689599726364
soil.hip.UTK.K016.10.2017.05.29.day5	-0.046842885439312344	0.06815376590700381	0.03225096318785214	-0.03374989772344405
soil.hip.SHSU.2016.007.2016.04.23.day9	-0.004568073552041452	-0.08439559604609442	-0.009245491097334645	0.1082254048785914
soil.hip.UTK.K016.08.2017.Jan.13.day7	-0.07574552775155856	0.07981986330955704	-0.04094919005960441	-0.009904306831184475
soil.hip.UTK.K016.11.2017.05.25.day1	0.054840147175999165	0.04317195816736176	0.057696593551260306	-0.04788682853593105
soil.hip.SHSU.2017.043.2017.12.08.day9	0.02642242840278184	0.021549986012973258	0.10479546716217263	0.01781249220667487
soil.hip.UTK.K016.02.2016.04.22.day10	-0.04081845756351141	0.060620957857884385	0.034689409603385964	0.006051824025408637
soil.hip.UTK.K016.06.2016.10.25.day21	-0.0637554708803477	-0.06870820335821619	-0.02898157689638674	-0.1282787075562345
soil.hip.UTK.K016.10.2017.06.07.day14	-0.028419164658958895	-0.015768333053439536	-0.026332557295279595	0.026036688354783382
soil.hip.SHSU.2016.064.2016.09.03.day10	0.04043872916131053	-0.07344097635506802	0.021828063969271113	0.010711352561666344
soil.hip.SHSU.2016.007.2016.04.21.day7	-0.02096325160333705	-0.1164560608261412	-0.02053520564382582	0.07802822981063157
soil.hip.CMU.17.10.2017.08.14.day6	0.009436684410421609	0.03435735811872116	-0.08123912551401843	0.04423320055429915
soil.hip.UTK.K016.02.2016.04.29.day17	-0.0023176455594023154	-0.011836628064094348	0.03790665935716684	0.004493687302050385
soil.hip.CMU.17.04.2017.03.day7	0.14352012166355957	0.026002597091632645	-0.061621703755680955	-0.012187268485293007
soil.hip.UTK.K016.02.2016.04.14.day2	-0.07868604457997033	0.07012642134302674	-0.03333045730110676	0.002769746410040304
soil.hip.UTK.K016.08.2017.Jan.23.day17	0.03864739990137093	0.04998457753870903	0.05840547631561883	-0.026717434407254555
soil.hip.CMU.16.09.2016.08.02.day8	0.17623542682626808	0.03342167241348233	-0.07467609804240247	0.016100196041954413
soil.hip.UTK.K016.10.2017.05.30.day6	0.10803442009073941	0.029981152402853074	0.053763434322983986	-0.04788946473524457
soil.hip.SHSU.2016.007.2016.04.30.day16	-0.043036042429151156	-0.13111541689069925	-0.04034777817955068	0.026064859061587658
soil.hip.CMU.17.10.2017.08.17.day9	0.07217864367676417	0.040560409923080284	-0.10558977718667988	-0.005781642425604828
soil.hip.SHSU.2016.064.2016.08.25.day1	-0.039266682598119176	0.054005665248506265	0.05339397021277671	0.036430130405021695
soil.hip.SHSU.2016.011.2016.04.26.day12	-0.0354676959633316	-0.09990757398653831	-0.014881024981988022	0.05361682602491469
soil.hip.SHSU.2016.067.2016.09.29.day14	-0.0012583815786738313	-0.09746602963610249	0.014363310335934038	0.008706072588189737
soil.hip.SHSU.2016.064.2016.09.11.day18	-0.021505475805736605	-0.05187394146014784	-0.019955256003338785	-0.005913900422849448
soil.hip.SHSU.2016.064.2016.08.30.day6	-0.0198038512511024	-0.14189205699014648	0.007635898306030692	-0.09373097765947484
soil.hip.SHSU.2017.043.2017.12.15.day16	-0.006734611116048628	0.03047571930383582	0.09419679195782281	0.044388045828346386
soil.hip.SHSU.2016.064.2016.08.27.day3	0.022701297176839313	0.028712039281762917	0.08131747163539647	0.037742253377900284
soil.hip.UTK.K016.08.2017.Jan.21.day15	-0.08211171850459567	0.08296296022951657	-0.04722512404263597	0.01897899550575959
soil.hip.UTK.K016.12.2017.06.08.day15	-0.06363297022031549	0.03732481557147388	-0.04550915603109604	0.021139211261063853
soil.hip.SHSU.2016.011.2016.05.03.day19	0.03612977761724099	-0.08899839161782158	-0.0197857268861322	0.13511615509584596
soil.hip.UTK.K016.07.2017.Jan.12.day6	-0.07659603547040629	0.06915899965988388	-0.056017634401268675	0.012967574790072066
soil.hip.UTK.K016.08.2017.Jan.16.day10	-0.08675423804536579	0.08185921200032571	-0.0692409673303149	1.2143107432269277e-05
soil.hip.CMU.17.04.2017.03.day1	0.12988306418823065	0.015384136698692069	-0.10430845263516673	-0.03694815241317509
soil.hip.SHSU.2016.072.2016.11.20.day17	0.0017596677467211462	0.008309292158143439	0.09793996076362538	0.034107311378951975
soil.hip.SHSU2016.067.2016.10.03.day18	-0.020338878659449854	-0.13939849919546093	0.029644940653877995	-0.10644585257337016
soil.hip.CMU.16.05.2016.mo.day3	-0.028592714765037403	-0.0013146619933202758	-0.12559340212022796	0.015035169203521352
soil.hip.SHSU.2016.072.2016.11.07.day4	-0.026992307710957286	0.008223182602103795	0.06393545580154926	0.00580081064110044
soil.hip.UTK.K016.10.2017.06.05.day12	-0.031095875998208487	0.012863168831302355	0.012690935968908097	-0.010159222447586578
soil.hip.UTK.K016.01.2016.04.12.day8	0.04674330831894929	0.03980143444373448	0.0735942898063823	-0.027506285989148182
soil.hip.UTK.K016.07.2017.Jan.06.day1	-0.06937625386892853	0.07780836054871693	-0.01768683486993782	0.006594703988754904
soil.hip.SHSU.2017.043.2017.12.09.day10	-0.0006655865325338374	0.04270450520765604	0.09953070677573073	0.01933601400723438
soil.hip.CMU.16.05.2016.mo.day13	0.002193903949891664	0.04388462789306012	-0.13397057056108194	0.0033150158743212566
soil.hip.UTK.K016.06.2016.10.07.day3	-0.02063378348215436	0.04339075224486408	0.05707042513258827	0.010431731728935663
soil.hip.UTK.K016.05.2016.10.10.day15	-0.04067983021904412	-0.045974799897602926	-0.02456566128885014	-0.0968281080581429
soil.hip.UTK.K016.07.2017.Jan.24.day18	-0.06805371966503755	0.06464432289950156	-0.005386377596937236	0.010016481837464198
soil.hip.UTK.K016.07.2017.Jan.19.day13	-0.02188867963501966	0.05085117956978491	0.04495234013664488	-0.048424125352693595
soil.hip.CMU.17.04.2017.03.day18	0.07812049437179758	0.015389459592916604	-0.06580371741108641	0.019166723949553304
soil.hip.UTK.K016.06.2016.10.19.day15	-0.040043035713438854	-0.07728884932076063	0.0038598807591565722	-0.12928712376344947
soil.hip.CMU.16.05.2016.mo.day14	-0.019971622471734854	0.0210152303099142	-0.13806282259824249	0.045366989476527474
soil.hip.CMU.16.09.2016.08.10.day16	0.0668340031975574	0.04548223909106437	-0.1084652438125525	-0.01494756531395488
soil.hip.UTK.K016.08.2017.Jan.10.day4	-0.05500134822568757	0.07093813720521706	0.045117850859074854	-0.0441575316517162
soil.hip.CMU.16.05.2016.mo.day10	0.16311126741705276	0.014123366725774073	-0.05272412948869763	-0.02946805903471709
soil.hip.UTK.K016.04.2016.10.09.day14	-0.039647976864402405	-0.1302546498817544	0.01616532040141624	-0.19125892070817987
soil.hip.UTK.K016.08.2017.Jan.19.day13	-0.00043127417271083586	0.045453089739144824	0.06503500827898666	-0.031092527184543854
soil.hip.SHSU.2016.076.2016.12.03.day12	0.023892375621887712	-0.027946384310849812	0.019742128969328285	0.108750700661414
soil.hip.UTK.K016.03.2016.05.06.day1	-0.047743025745847045	0.058697183387422795	0.06158139811442726	-0.03059838336036907
soil.hip.CMU.16.05.2016.mo.day4	-0.020222901539646565	0.020156341058379983	-0.14903573231069192	-0.0069283011551323215
soil.hip.SHSU.2016.076.2016.12.05.day14	0.010165041372564063	-0.02550884191327544	0.0690675224906042	0.00022716828353826581
soil.hip.UTK.K016.03.2016.05.08.day3	0.021120460335129446	0.04190048634343759	0.07549637358208598	-0.029644381928756104
soil.hip.CMU.17.04.2017.03.day5	0.19581067265913693	0.03944552793172604	-0.0437563203588932	-0.035593088307307987
soil.hip.CMU.16.05.2016.mo.day19	-0.013316360523674103	0.04542090768356147	-0.15414998760546628	0.0013382264923609655
soil.hip.SHSU.2016.076.2016.12.04.day13	-0.025503844260558895	-0.02606315219723836	0.04402721598002671	0.023312819564979798
soil.hip.UTK.K016.05.2016.09.27.day2	-0.06561355549969713	0.08253568131946928	-0.0009809041220478377	-0.02859611610898049
soil.hip.SHSU.2016.076.2016.12.11.day20	-0.036108923451515736	-0.0385618247795425	0.045167938520150656	0.10229199895096569
soil.hip.SHSU.2016.067.2016.09.16.day1	-0.06459305127656846	0.05513386211283198	0.07528669133590579	0.014570308857919125
soil.hip.CMU.16.09.2016.07.26.day1	0.10404069257521256	0.030571875113276283	-0.0489004787945744	-0.026970667960871022
soil.hip.CMU.16.05.2016.mo.day15	0.10157049406711365	0.034239854638954924	-0.0029952799305622167	-0.018114885874902995
soil.hip.SHSU.2016.064.2016.09.07.day14	0.05521311233932461	-0.056141613680164563	0.012607911399561635	0.07488484306485271
soil.hip.UTK.K016.04.2016.10.16.day21	-0.054226646367493435	-0.10099017937287096	-0.002872739021406319	-0.16701606960691567
soil.hip.UTK.K016.01.2016.04.08.day4	0.08845918797681608	0.024359703402961546	0.08319605418404208	-0.05023472842938188
soil.hip.SHSU.2016.024.2016.04.19.day5	0.05865664353160418	-0.012838989365163984	0.011819923411406065	0.0565649424939058
soil.hip.SHSU.2016.072.2016.11.23.day20	-0.014798663529081449	-0.07394798031004018	0.004481589442887883	0.0064409041455555285
soil.hip.UTK.K016.12.2017.06.14.day21	-0.017071470908801102	0.006046676875191135	-0.002010648062189795	0.03837816243624071
soil.hip.UTK.K016.05.2016.09.30.day5	0.010670267171064226	0.010811360144262027	0.009415285004749854	0.012888430897173215
soil.hip.UTK.K016.01.2016.04.13.day9	0.0005511495040813212	0.017767236115971904	0.007371915284088673	0.008611478106538801
soil.hip.UTK.K016.01.2016.04.18.day14	-0.009367497501331049	-0.048581724517433394	0.00176383068149599	-0.015678104754183762
soil.hip.UTK.K016.04.2016.10.13.day18	-0.005874267660463286	-0.07292044834750676	0.018540770909237433	-0.09065137821111557
soil.hip.SHSU.2016.072.2016.11.08.day5	0.002606836092337316	0.03569193928742518	0.016918462860844512	0.01929979150869692
soil.hip.UTK.K016.05.2016.10.13.day18	0.014167047095649562	-0.03442889817770402	0.01924391939730472	-0.048742608113620196
soil.hip.UTK.K016.05.2016.10.12.day17	-0.004773598406128058	-0.02415401077690361	0.005756432794688054	-0.042138354743511644
soil.hip.SHSU.2016.072.2016.11.19.day16	0.010739108192279977	-0.06797978318031833	0.023080618238892337	-0.02159918574072009
soil.hip.SHSU.2016.076.2016.11.29.day8	-0.0019596871690560993	0.012920141318895732	0.009226975485050486	0.01595039657373748
soil.hip.UTK.K016.07.2017.Jan.25.day19	-0.013865942955856244	0.025307693180509027	-0.013270630968608303	0.013769749439657218
soil.hip.SHSU.2016.007.2016.04.26.day12	0.002169310145415965	-0.015245627747672004	0.007632494050971452	0.023698236579621976
soil.hip.UTK.K016.12.2017.06.10.day17	0.007203858356011081	0.013020187990759545	0.007667086764136844	0.010042433059182955
soil.hip.SHSU.2016.064.2016.09.02.day9	-0.00918974318575831	-0.042241733272374085	-0.006855228713038966	-0.01920341201270589
soil.hip.SHSU.2016.007.2016.04.28.day14	-0.008789797441402403	-0.03940024323328414	-0.0009161200313586134	0.021641928958115668
soil.hip.UTK.K016.02.2016.04.27.day15	-0.018937315380154383	0.006332366740667341	-0.010450498788229902	0.02910786523832133
soil.hip.SHSU.2016.064.2016.09.08.day15	-0.0016760543539550406	-0.047453115627264585	0.01142798114109487	-0.03866514628019183
soil.hip.UTK.K016.10.2017.05.31.day7	0.004414593341276882	0.024655567843938523	0.005490752950644295	0.004554337066117644
soil.hip.SHSU.2016.072.2016.11.06.day3	0.0009190144629180529	0.02770640756525114	0.012487714371810291	0.021912915101543945
soil.hip.CMU.17.10.2017.08.12.day4	0.016093692345264674	0.019771092589185246	-0.019696320298660502	-0.005775228445293899
soil.hip.CMU.17.04.2017.03.day20	0.011472813812176892	0.01883180062542876	-0.01813350883813558	-0.0010085189507329497
soil.hip.UTK.K016.11.2017.06.03.day10	0.0038521042164005224	0.011704515260318555	0.0037174722402190216	0.004932896117515011
soil.hip.SHSU.2016.072.2016.11.14.day11	-0.01622327637189767	0.023908162918235734	-0.0028646937546743575	0.03561753171569439
soil.hip.CMU.16.09.2016.08.05.day11	0.020659331082927966	0.022992633109944583	-0.01994993341656712	-0.00067457399974358
soil.hip.UTK.K016.12.2017.06.06.day13	-0.0036211540795280934	-0.02093455707712444	-0.0038144349130144715	0.011357670480248324
soil.hip.SHSU.2016.067.2016.09.26.day11	0.018890222331287426	-0.03387358377767638	0.02547296175889012	-0.0209858864516209
soil.hip.UTK.K016.02.2016.04.30.day18	0.01985241533975378	-0.025470505717261786	0.02179417036429987	-0.006979098677915401
soil.hip.UTK.K016.02.2016.04.21.day9	-0.013269236654267635	0.029876190872726607	-0.0007140661450619659	0.010039972699517024
