K06901	0.010081447589932992	0.018594984633918264	0.018844237790269416	0.005380968813546848
K06902	0.014311305480839963	-0.013879992972346347	0.03118835329889659	0.025036900923950386
K06903	0.016513603767777805	-0.002542263581850478	-0.0069603288423806	-0.008290633694272076
K06907	0.014560701020508627	0.0015390816477477867	-0.008134827715501808	-0.012314710589116283
K06909	0.0378576489211719	0.021814610435426558	-0.005574428227064041	0.0014602054360633035
K06911	0.00801355784972799	0.016741742114654175	-0.006797678400878372	0.006984305025340554
K06915	0.0014292917871814304	-0.0027536659866425565	-0.0027519048544718725	0.002078369391436533
K06916	0.003459299704616808	0.026889187748908493	0.011389526796553716	0.0207512112423175
K06919	0.047575744551561217	0.019015480522321448	0.020799267059674408	-0.0061692150526070555
K06920	0.028675811147909555	0.025670491157373413	-0.006974786468289572	-0.015977656164737165
K06921	-0.008981593828791578	-0.02712019283044132	-0.02182477077679101	-0.0260170167313116
K06923	-0.009361147441856489	0.030793271058613906	-0.002392588220512003	-0.0037484627144167325
K06925	0.016919358488052927	0.011328699321249714	0.009287375578354478	0.006975431033497199
K06929	0.018081954281646013	-0.01659812263299363	0.0017590255409826614	0.003750820300282803
K06940	-0.008109381096012995	0.02853368910047382	-0.011070869649667006	-0.00016816258353899116
K06941	0.008155039875246427	0.011363180341719025	0.00999495741511088	0.004403687402416059
K06942	0.009601699258775576	0.007912833782548596	0.01440078270899792	-0.003826861004169947
K06945	-0.027486955030224816	-0.008033650246868243	-0.027036040039428378	0.005203385970077801
K06949	0.017683485116318034	0.01729015269518693	0.015243935905046932	0.011326867203755493
K06954	-0.010983092440804856	-0.0006082202226913086	-0.05131085121387937	0.002818614096526403
K06958	0.0005339523947172757	0.010207291914209885	0.015032567888299722	0.012608440830947724
K06959	-0.018508596351041885	0.03731942712451392	0.0031452726723390726	0.012528290120822929
K06960	-0.0021259996118930097	-0.014004169203612504	0.024547038137253337	-0.012844740392083474
K06969	0.02765531558364108	0.020682867972244907	0.004674387970507655	-0.002637246584588718
K06973	0.006665792933664587	0.004691089965224827	0.02835412714644296	-0.031051531909750314
K06975	0.007747242072868301	0.005869139634402373	0.010033096462862856	0.02742761692225125
K06976	-0.0017455302168248796	-0.034891706133626035	0.016102005854455127	-0.008455624606625294
K06980	0.006665013395824803	0.00753335406107687	0.014524216384659217	0.00676440312891466
K06988	-0.0059373569616927805	-0.03215923947129183	-0.012339216379740899	-0.01929181745808421
K06994	-0.021980473087997755	-0.033257385617761585	0.015076387536378149	-0.014264766086249497
K06996	0.012848049755002889	-0.02200736900331274	-0.006020859348131514	-0.00288019984132633
K06997	0.01669916263445162	0.015476833142483975	0.007597672203909885	-0.0022658596066939497
K06998	0.01114871960588713	-0.02965275711634699	-0.006445541450486271	-0.00617991812667521
K07001	0.007675205597028232	-0.0037197797970086707	-0.013592241456787384	0.005784408484369266
K07002	0.002074927464117635	0.01336754853486579	-0.04612292384895125	0.027694552147118842
K07003	-0.0026886033524962157	-0.011364427783833411	-0.033698003738514344	-0.02450690415214806
K07004	0.0279382722085212	0.008865125206982636	0.02150498121901979	0.005649590613980217
K07005	-0.00759756248060288	-0.026716193886571996	0.014690735185472334	0.008313747634470231
K07006	0.00397835458847375	-0.02066485419802959	-0.015029168269014192	0.0008107659771776442
K07025	0.007364020100831876	-0.00433319740457596	-0.0077079213914306305	0.0040064551506588135
K07027	0.0027535600481309267	-0.02286680231056191	-0.0018463494343391197	-0.014523568277115775
K07029	0.022711914935869347	-0.010029616363459363	0.036396453913842816	0.008974976225210776
K07030	0.0037421110811323775	-0.017210293142641938	0.0531872706363324	-0.023319904114853063
K07032	0.02116824121120457	-0.021538891922580038	-0.0018900450160429403	0.017065947905915767
K07034	-0.06264551463366334	-0.011993582940949767	-0.04163148581724713	0.013316002527043116
K07038	0.0028820975565911266	0.008328279465256997	0.024695348578732294	0.004309215309227129
K07040	-0.0007058477967176539	0.008462225984002921	0.016502382474045153	-0.005626926642872772
K07042	0.014989494547969993	0.00855903657192935	0.014029297480489604	0.0023644536111308645
K07044	-0.01774003833082754	0.028040825191204592	-0.0477394970578304	0.030843669632332052
K07045	-0.012471079589311427	-0.035961985807379915	-0.012388646991119384	-0.03240684592522665
K07046	0.00045154286566511233	-0.022736777132837543	-0.03706733272945618	-0.014391934063581214
K07048	-0.007659725468884288	-0.033198250094038304	-0.0022441450450434745	-0.01131294180830662
K07050	0.01011857013402056	-0.017503492669510543	-0.015206696937049236	-0.011038043632258158
K07052	0.007879710168705468	-0.020433103259723757	0.013971255037063705	0.023960304797450455
K07053	0.009613269286005465	0.004705550007627038	0.0004024670133706604	0.010221747626439003
K07054	0.026605788046879464	0.007819304284486952	0.018519732724239825	0.004897176811444326
K07056	0.01893283864361628	0.015525883041040366	0.005427043168936725	0.002474459906067002
K07058	0.007343577097435798	-0.010598671041777882	0.009346586348278403	0.007516732424787851
K07064	-0.02416674288026946	-0.02812065479142063	-0.018493259601362673	-0.025007933839069418
K07067	-0.005912038195603731	-0.040685532442483546	0.02687121103721713	0.009088134530692894
K07068	-0.01994142085131918	-0.029836610883732396	-0.03110724447995903	-0.02921559728550048
K07071	0.004247153534690763	-0.006561894293355851	0.012979750367785606	0.009010793440896859
K07077	-0.022691461795717918	-0.023384923006805197	-0.0011440583817643516	0.021545296724362676
K07080	0.021331593017075268	0.009358039601604456	0.03796034557388746	-0.023980712227517655
K07082	0.017258928020821712	0.008714418655663676	0.015470693096114024	0.001004085550585811
K07085	0.0051695888667665545	0.011882234442132551	-0.04093857085629223	-0.05217919303617411
K07089	-0.019818480566953477	-0.015005554223366812	-0.012216560721437309	-0.005091704679273866
K07090	0.01272577138141763	0.005235308615719504	0.008220853769021853	0.005452611807050444
K07091	0.016902512206551614	0.025585272394660484	-0.004388970446828786	-0.001173333949034789
K07093	0.05999889810583529	0.023961251383938315	0.05026996535085121	0.02365155977437134
K07095	-0.0059266265051890294	0.0010231900472926936	0.024339989854191012	0.001805170538406507
K07096	-0.02923949255931053	-0.038774664779517534	-0.007513168174749615	-0.018352826002777208
K07098	0.014535845842387936	0.00743382595928251	0.014790876409025065	0.019592334093164673
K07100	0.0035126740023699327	-0.02835113552262728	0.0024740844992938308	0.002798266323661597
K07102	0.019772380264437128	0.013233747305817094	-0.033502477142311804	0.0061868875696515025
K07104	-0.0032362176273457942	-0.023381627352431888	0.03789195661558019	-0.02721502750984226
K07106	0.009939306608805562	0.010993758799803547	0.0026125010890598937	-0.021734557607298532
K07107	0.01594546288522628	0.010249805732851712	0.002182882610987545	0.009164354350801845
K07112	0.012870552233377127	0.04539125148833879	0.0013574902547046225	0.0014417615615464178
K07113	-0.004060612037082914	0.008476398360382957	0.023788495063470447	-0.004814349265208939
K07114	0.023055769014862726	-0.005506076877230441	-0.0011430048118182621	-0.01675222503192955
K07115	-0.01595257099226479	0.014500537303718959	-0.03525172842903341	0.014010393030095184
K07117	0.012298152007293554	-0.0003110687417702578	-0.011107465882336172	-0.01710025720076301
K07118	-0.0439306959019831	0.020368883346080172	-0.0035512110531530088	0.01763698159288354
K07120	0.021367478292845153	0.0014306265524898797	0.0013050061599069011	0.017136505493143526
K07124	0.0072370233229919565	-0.012624516095821435	-0.007740716371197537	0.014324324355045456
K07126	0.0069782251508939	0.030764137838524695	-0.020176012296311486	-0.008668133028720226
K07127	0.001334479518074856	-0.006389612774060719	-0.017552803075632308	0.02067138351921589
K07130	0.02322714011618646	-0.005786843182770686	-0.0005991817050308438	-0.003966275799938734
K07131	-0.03408135847309852	-0.020440737086181566	-0.012645986461001676	-0.0024834721674968072
K07140	0.007197867826369803	-0.024774103900549908	-0.009135870689465106	0.013846036351815279
K07141	0.015582663789841016	0.0028046674633364125	-0.007734143432308801	-0.01610720192464617
K07146	-0.042979222087311475	0.02321485344033733	-0.01044790338736904	0.0368872226192798
K07148	0.013773810292541324	0.009017311365697844	0.046454582802107264	0.004260256823401166
K07152	0.004099102191343482	-0.0010102142252952889	-0.010388405398139408	-0.0023397599977531985
K07154	-0.03431439721151883	0.030615149036670626	-0.01212954265764706	0.01926631520373744
K07156	-0.00021650903322756305	-0.011160057366344827	-0.0049451944219865394	0.031831346515101375
K07157	0.007822606779939859	-0.0235871466569569	-0.021085301196657184	0.01977331081094037
K07160	0.006012429350002979	0.007655322313646648	0.015438968021998956	0.02103207627565449
K07161	-0.008913485325000935	-0.040854049850267846	-0.00032106179451891315	-0.012259525002506887
K07164	0.004800777080017018	-0.019959120428055588	0.015482751705590768	0.004653899033024917
K07165	0.0034765148096044165	0.04692550715011776	-0.04783618519216032	0.03264335470976838
K07171	-0.011635839818732376	-0.006198179691226973	0.011567761079258474	-0.010270455680570747
K07175	-0.004488661430909067	0.007027322150879716	0.008900904652591753	0.030363053057439564
K07178	-0.015277533605035221	-0.016357748099432034	-0.010300221052470202	0.010676669071320985
K07182	0.008658557123332506	0.007572794300992624	-0.004723877175630699	-0.023960655020956817
K07217	-0.017160150511240046	-0.03738739713379251	0.006924182936283204	0.06385223625045736
K07219	-0.012012747258178687	-0.030800033094213544	-0.002709346022494102	-0.03651936564923696
K07220	0.008384850926780239	0.0024396324265344603	0.005998551045935195	-0.0034593133271803235
K07221	0.009256058102993152	0.021977844184018516	0.00600418438213002	-0.025947642859292908
K07222	0.0012069050085432317	-0.02023141760244278	-0.004765917398499032	-0.01683044216028866
K07223	-0.017329746340192728	0.023253083377600875	-0.02986957840112152	-0.03454559100926137
K07226	-0.014821583536232825	0.01548421255853604	-0.0033938674914908333	-0.01427629521345927
K07238	0.025845103053166018	-0.01317190515305661	0.026073784281041127	-0.024750661473767324
K07240	0.011488269917087492	0.004135053907988744	-0.00195413354567539	-0.0029375685142305546
K07241	-0.05879267948176782	-0.02905162512582819	-0.04482495640575648	-0.004599986155566744
K07243	-0.010477321520090241	-0.007048714286364833	-0.03811752732998871	-0.03224751059976234
K07246	-0.0026057823119794536	0.004573417423095606	0.006674895828235178	0.008174659558275463
K07250	0.011629156860116063	0.0018842821016643635	0.0034122754938468716	-0.002026855079084483
K07267	0.002989478631228442	0.011183941589560896	-0.0684210066316842	-0.02738173930221167
K07274	-0.019775940544953245	0.016060616708572464	-0.018769657702653084	0.02882483208609093
K07275	-0.0334327181794117	0.02748590854324445	-0.05354499368102953	0.025183387675938047
K07277	0.012734338605901433	0.013618663083313534	-0.01630305608101725	-0.00435230911221221
K07278	0.017299413162530627	0.031866097227440236	-0.005127041987685038	0.020604272715627286
K07289	-0.003250058722598856	0.012482985562953632	-0.022401628649349546	-0.04385030085231608
K07300	0.011101446796882967	0.0013814002833369549	0.0021736915912280493	-0.03657446137233235
K07301	-0.009080370666392772	-0.0007859671904327997	0.016345102961771905	-0.002038450359605136
K07302	0.009198215658075435	-0.016128123254968756	-0.03867951625273938	-0.022565515344259632
K07303	0.003352490702695859	-0.01675507823106496	-0.0410326010684532	-0.03779410686784346
K07304	0.007307578900627909	0.0023958719031767373	-0.00030594040458244186	0.004265799873688411
K07305	-0.001388571222218649	-0.00024974061189057096	0.002454978088789649	0.0019650956569706992
K07313	0.01285234559564031	0.020552211604828143	-0.014516628540504176	0.024982029208424204
K07315	-0.005007045431276763	-0.021849599617154644	0.007929433573329933	-0.007438237590854223
K07323	0.01582220900009564	0.03252474193550129	-0.02024303158832347	-0.02464915944072651
K07335	0.012311280145344824	-0.009025156946812099	0.0032499391932304653	0.008608984073225143
K07336	0.013585799781549375	0.00795172113490172	-0.05551182759797169	0.004948781448985885
K07347	-0.016919871193878354	0.051402244945254603	-0.03960120980028996	0.018926932537788727
K07390	0.01006237298574554	0.018515080571370073	-0.009323958960318759	-0.009739357153604942
K07393	-0.005182099437278061	-0.018360671961990913	0.005878750211021626	0.015904685880038294
K07394	-0.02983046722599084	0.031007205344241753	0.00859506101926596	-0.00645033314317009
K07397	-0.0006286158651420206	0.019148997367021952	-0.011392447115741985	0.0016034870887743676
K07399	-0.006448235988707403	-0.00016007016184177425	0.012123666263697432	0.026841954828698417
K07402	0.0025326652988704127	-0.011521864508269615	-0.010969576718966536	-0.0017999871724601677
K07404	-0.005787234290364243	-0.01188999700335462	-0.03480065343734209	-0.011578081643381963
K07442	-0.001397195959018255	-0.027553655507620553	0.021685505689412368	0.009668016700587262
K07443	-0.010454593520025875	0.013952179975538753	-0.0022968587218876687	0.004932542263649792
K07447	0.014514664759057036	0.012672625339484718	0.008250504851057841	0.002752679704812615
K07448	-0.04654453861469959	0.024009648947955667	0.02603359850432264	0.0018507532557799338
K07456	0.03943767833785337	0.013239980293633723	0.03164796260947232	-0.02696515236932456
K07460	0.013968475326425648	0.012047661366777006	0.002332147772867139	0.0029098272798932425
K07461	-0.014910602316418104	0.018178279326446004	0.005028880332630334	-0.017162254992666687
K07462	0.0229967246804866	0.02031338681294272	0.006447467009592551	-0.007088808191733019
K07465	-0.014375953915448209	-0.037290153592080384	0.013122222019107621	0.003701192434523011
K07478	0.010975253557692759	0.012522749212821786	0.013990381368442896	-0.0019936086657343947
K07481	0.01810686358123242	-0.022220637332960713	-0.0006619355548962703	-0.05994279365540298
K07482	0.008976614899993464	0.015150256409857576	-0.00042437685244241626	0.0031771640796742447
K07483	0.010572920516214591	-0.0003407456522414383	0.005307598429451315	-0.00580172730840906
K07484	-0.0005575014788254505	-0.02198170630998868	-0.009724430717084299	-0.013405690277872851
K07485	0.03234271151957606	0.01039363857961554	0.041900492461245824	-0.016132109163463512
K07486	0.008045412812229947	-0.02844798900718422	0.003257831955969369	-0.029777241085165898
K07491	0.025337187850387455	0.01634177695983635	-0.022034550696690268	-0.03706376065898434
K07492	-0.07058715412226646	-0.017481592295209743	0.05072124197946106	0.02053517645523279
K07493	0.008504833358631963	-0.014986055465920526	0.014646371866652692	-0.010985409150807588
K07496	-0.020020294025806417	0.030166091942073328	0.03021437501610141	-0.021812206115427373
K07497	0.011055191579909827	0.004292335309415501	0.01357027815080784	-0.016415964174131367
K07498	0.016139824526336978	-0.01548081527059313	0.019244780676217328	0.010865862480466403
K07503	-0.008871352435902074	-0.037006333623821136	0.02218731464947948	0.0018801722909983607
K07506	0.009395506431159644	-0.008108184120616533	-0.037072343303490504	-0.0028409690191546206
K07507	0.012889457783873253	0.01713156300592025	-0.014082933360795961	0.004809344257468873
K07516	0.027060594007151467	0.009767004071745519	-0.020891467074825237	0.02277053694051254
K07535	-0.022873488008888856	-0.037632402761867516	-0.020218246400838732	-0.01599095008939204
K07552	0.0031470239827653523	0.015421061017335	0.00018638228006272075	0.03109459565139379
K07560	0.010826525799791332	0.01838301589156512	0.010915508193028972	-0.0007580504984452737
K07566	0.007628945096512358	0.012053544342571285	0.01203398255259021	0.004472653564566609
K07568	0.020512171369360996	0.014745132483104308	0.00865685605767717	-0.010282160869413191
K07576	0.028710697343923564	0.02313558193198567	0.00886177049541925	-0.027403397604452803
K07577	0.013307209975991675	-0.01644194777918529	-0.03298041051578601	0.028130835219639827
K07588	0.012696624179071152	-0.017211687663232042	-0.0011894226113883732	-0.0005209455773073965
K07636	0.028693025229877794	0.011249478627930696	0.009534002477340297	0.0009771944958759337
K07638	-0.003170880173811939	0.02808838792410071	-0.027472090977710452	-0.004274506417801663
K07642	0.01635603427581791	0.00013973146821045433	-0.018590046363965055	0.025065051011736374
K07645	-0.08115890680077699	0.043298997844890004	-0.005512620510677933	0.0030930362481136056
K07646	-0.0032870918420518135	-0.0081193083090187	-0.0448532582652326	-0.027496164027093303
K07652	-0.05975934283156816	-0.003579510505163598	0.06828061195278536	-0.009115124606100502
K07653	-0.014592338777637534	-0.03541066018291459	-0.004909337205086735	-0.023141870399668467
K07654	-0.013037504702919981	-0.04179293992073492	0.020240549591179356	0.01453797447015687
K07657	0.015553925257336341	0.016458889570080685	-0.005074552711382435	0.0068620691443696345
K07658	0.022234403677526788	-0.004536489513901936	0.018233155017479064	-0.0416644986925148
K07659	-0.008434330345987303	0.02266424846021908	-0.04013131164949512	-0.00169390999725629
K07665	0.003417280144029552	0.010924441296536736	-0.04752997355544503	0.01144495391800956
K07666	-0.035752801584517276	0.028247608976080533	-0.0352881252373173	0.008152973051587067
K07667	-0.0021075955006549284	-0.012158924868161263	-0.0432002242760767	-0.01785480330309748
K07669	-0.01731011083474727	-0.04173085015932096	0.005331039493834571	-0.026060895267246868
K07670	-0.00880554449632714	-0.0374846255321982	0.022652524499668404	0.021688749775924374
K07675	0.005460485848511977	-0.016615663295280244	-0.021538318385572332	0.025841286018803068
K07684	0.0005070161660674165	-0.011655586158694635	0.0036813902005404515	0.005009022581004354
K07689	-0.002884209569023631	0.02192663913602427	-0.0357320614584127	-0.028487628561745845
K07693	-0.026013821883118415	-0.009362458313712192	0.027942617203400386	0.021510081527142476
K07695	0.0007528746356936973	-0.035868240497152384	0.01952494219944126	0.017020952515645654
K07708	0.024096446354691842	0.011626045316564205	-0.04859586704489796	-0.009328806746620006
K07712	0.024659398361750278	0.009981006265231797	-0.044979576043920305	0.0008863584356718883
K07713	0.018530761258361044	0.017031929198893164	0.0037830457479900723	-0.009542266521200821
K07714	0.02146964608753947	-0.030234861828066974	-0.024609043725340337	-0.019480793112072545
K07716	-0.0036884728605977254	-0.030894287383819167	-0.005935819471682941	-0.01675911879318462
K07729	-0.03415596870864872	-0.00989874896320629	0.020505377026232504	0.017316265919500178
K07734	-0.007442689791729994	-0.005719326981680936	-0.040779446026608164	0.02467660308154916
K07735	0.01446093955506119	0.003973174333459649	-0.007129145402614357	-0.0008548881163272586
K07736	-0.008245536817160875	-0.031519683819757054	0.01618269960507902	-0.015634690141940653
K07738	0.009467994514145804	0.006313631415533578	0.006012332998753558	0.0059148681731454825
K07749	-0.00448247869454152	-0.01780458642739203	-0.029779901194150336	-0.026947842163635854
K07755	0.004928242505931827	-0.03462996950414121	0.0022421231595038883	-0.01947567700709274
K07768	-0.012871147264166797	-0.0397876508162011	0.026576957100317326	0.017119150456390828
K07776	-0.011747533821568578	-0.04220005183324815	0.021655162039856513	0.004384983752211425
K07778	-0.02812303689054841	-0.00803720412677405	0.020601787245640085	0.02335147141930249
K07788	-0.01959878048091153	0.023187408997325486	-0.05806023310977168	-0.0441430282564832
K07789	-0.026127299683270454	0.02645286474741423	-0.06273486779517498	-0.051148115896446196
K07793	0.032024764087054874	-0.007798936649543572	0.023344922727167577	0.00175565608511494
K07794	0.03451267474527413	-0.007955345429485299	0.025401097895776912	0.01228347754416061
K07795	0.037872769212454985	-0.00732991843828061	0.016380559323571523	0.007272241966845353
K07799	-0.012037508707175518	0.014117772781459535	-0.05949207745304931	-0.047442820121774705
K07814	0.004563940253028647	-0.013330174579712604	-0.04743759389532433	0.012978583282566049
K08084	-0.05805320325139507	0.03289177033840408	-0.022694621889197606	0.0010842765056788206
K08139	-0.021544132966019997	-0.01408063421687989	-0.01637927317466593	0.03660360383425211
K08151	0.014635831869219774	0.023895882483342137	-0.018127874044640918	-0.01139302966961171
K08153	-0.02335880225929693	-0.0008552457352274776	0.047347206713132875	-0.0005410136809464451
K08167	0.014105499370208722	-0.011731993117700594	0.010814424821651491	-0.0059364788718705985
K08177	-0.0016315599185244309	-0.011829763334587743	0.0030972223321076397	0.015288379585317438
K08191	0.01629531836634258	-0.0002495378710356767	-0.04775775418376924	0.024571076904698196
K08194	-0.01812280133722503	-0.010695693831289118	-0.049635899158237594	0.014002631716520548
K08195	-0.007243418897600876	0.02113834229049229	-0.050646375465199865	-0.005651353790947184
K08218	0.00876478712251261	0.03067240945213355	-0.01610413698517814	0.0038321422437160592
K08223	0.014872701454153222	0.005222073782431217	-0.016347566919330956	0.0007443550978603131
K08224	-0.011574993629864765	0.015124530009086682	-0.002246399944770629	0.022148308466356948
K08234	0.01777522930180637	-0.022025058013946802	-0.01056383012710622	0.007489272766794072
K08281	0.00865516037933334	-0.007914812849144387	-0.0022323400260790605	0.013633693648538203
K08289	-0.020138424819461157	0.03028524627096328	-0.01856803435251755	0.023562677215642692
K08295	-0.0053468528872704195	-0.028830276487909125	-0.02368539008522692	0.014645529308393315
K08296	0.015227294550420233	-0.0028931372230094027	-0.007103314180365335	-0.003185242308439387
K08300	0.012008731820794816	0.008999392040963023	0.0007400728132649008	0.0005997602578406334
K08301	0.013582141230107602	0.02563513851164973	-0.011925309803892175	-0.025712726511775745
K08311	-0.012150466237072706	0.02877076451969077	-0.0037001339867366984	0.0010468401502687341
K08316	0.010640287617444294	0.012340428863800842	0.01689067336415079	0.00399870002013163
K08369	-0.024968697409381027	-0.0023125567100154786	-0.015253954636475177	0.021078660497910722
K08482	0.012375258487193216	-0.02892784109427253	-0.021207684664221398	0.030102636461569
K08483	0.029568669944292233	0.00014767063552154807	0.0016708395119443297	0.015631738387366197
K08484	0.012147784574607716	0.012481188308649149	-0.009309101806767733	-0.0033954566557510705
K08591	0.008910552071348552	0.010160380366369084	0.021826354029332872	-0.015620788829976102
K08691	-0.002178906738991714	-0.03217470907812642	0.00675866321524708	-0.016534950300789754
K08738	0.020677232875501612	0.0027263046229436794	-0.004303334779545594	-0.009199485797842882
K08744	0.0032981685612186425	-0.014662992640049418	0.009184516952095387	-0.003497449855406636
K08884	-0.036670227269524965	-0.036027176121967326	-0.03177422817398796	-0.01504155421383827
K08963	0.0006823687870951512	-0.0028328180527709356	0.003621612002241518	-0.021948717130659608
K08968	-0.008192144074859289	0.014027858354779816	0.0006448387750663317	0.007514111732561448
K08970	0.024162752562703338	-0.012290397248767767	0.003381292346178744	-0.01867915452385513
K08972	0.01541373787270506	-0.009337267655972942	-0.0030689269136034095	-0.0016142005666864203
K08973	-0.014501710274763501	0.02119211207668144	-0.0027711712015506735	0.017333406226470404
K08981	0.015340469600390554	-0.00302088695863034	0.04890506332986005	0.017214556867688576
K08994	-0.03680646261260144	0.0328410089130683	-0.01933303932156899	0.0362566309559859
K08995	0.00065094022913457	-0.025289518286984728	-0.03487915662635615	0.03958685802982084
K08997	-0.001759199618730011	0.013024590454850339	0.016673780352897186	0.03709417490424778
K08998	0.00860655031983177	0.00566169421594479	0.009706795140448532	0.00152742078800781
K08999	0.012859236764172784	-0.026714031337242792	0.012953169992257565	-0.008901536168088777
K09001	0.004751663656530772	0.03314881258712171	-0.0025635523062152938	0.0018458927064898647
K09005	0.021136350654960057	0.004157581784011342	0.018210679392566438	-0.01851239750078002
K09009	-0.006150789829797093	-0.03271261069594573	0.027091553939497838	-0.006743241733158926
K09013	0.007068130386923071	-0.0009971980433065273	0.027546470404592658	-0.015959834536561236
K09014	0.006480374219124635	-0.0045249789111483215	0.03111272507439081	-0.012594745627486241
K09015	0.01832993382038232	0.0022871424776854036	0.03148128582843748	-0.009815469019544902
K09017	0.01762147109160346	-0.0032108945147933626	-0.035580222379663504	0.0032895679478233434
K09020	-0.0007209704378631407	-0.019032240615844038	-0.02099661370385347	-0.03567731827203233
K09022	0.006192079419330489	-0.0035455753794379676	-0.010931706154463232	-0.033424813215337586
K09117	0.016252591421361144	0.0068656906838785985	0.0035236522780587045	-0.0039028977786315904
K09118	0.002437317172121573	-0.04174282681261765	0.03529987388141792	-0.0036739460570021547
K09121	0.0006423928121823551	-0.04194895468639461	0.020846840057316667	-0.007754223099548573
K09125	0.02374208691928703	0.025356174235089728	0.02699478861666595	0.0004591847459292723
K09136	-0.007346827354870467	0.02679154463000767	-0.0006544317390984574	0.01372843852957987
K09160	-0.013078704743002876	0.028692031148613274	0.015722301969268746	-0.011088599035589687
K09164	0.01302189590474489	-0.02492919949019609	-0.021196533772681193	0.02314877549571297
K09165	-0.003866442158302416	-0.023975547296494416	0.011061752825797463	-0.004234943752146535
K09166	0.0041448136418606035	-0.033224841476948624	0.020079790580283873	0.031023413131617338
K09167	0.0016860797107771726	-0.00499752663551633	0.04414603609888143	0.008899781395161831
K09181	0.016879111806142353	-0.004087663258987949	-0.02560906960162878	0.024532424290695326
K09386	-0.005660820563486282	-0.03491101726302844	-0.003076222011623069	-0.011849656475838464
K09456	0.00044408809593815085	-0.004890814635217703	-0.028806711185457533	0.0073705725213253645
K09457	0.00822395569383518	0.008758730919065767	0.024851299432931087	-0.028134441512008883
K09458	0.014318026354251267	-0.0010546394746057662	0.002591164100532214	-0.007486343502643225
K09461	-0.0054207632235444845	-0.023645313226038862	-0.018480286921071305	0.011735242436164948
K09471	0.02376196695667516	0.013000457042173204	-0.018845124632093053	0.009378398481791294
K09684	-0.0006966800943700593	-0.022765114896978942	0.027584846198318518	-0.005331477393067184
K09690	0.03021698278230608	-0.01911658705682145	-0.0008917141496828439	-0.001830108560420765
K09691	0.032785872711922986	-0.017605017034414232	-0.004994354994269017	0.0033219844912133908
K09694	0.001994029998753667	-0.03839065218875816	0.011897003321882945	-0.004389088061080467
K09695	-0.0017685776438639174	-0.03670792110337814	0.012322934269609419	-0.010262829522467454
K09699	-0.0002018075286586909	-0.0024732939528684995	0.016030913634350684	0.019610531450572347
K09701	-0.016908820965421175	-0.004812509450305567	-0.06122795073197095	-0.0030065966430155027
K09710	0.013028287290689082	0.006911377323112185	0.006914059204931632	0.008056225942537758
K09747	-0.00101285500470522	0.01004489427800636	0.00943651977666567	-0.001192851129174119
K09748	0.009470898727500973	0.010786179016318266	0.012497258082302124	-0.0012889066153047217
K09760	0.018884458061358692	-0.00802111087646653	-0.009986124992146619	0.003605388324980318
K09761	0.01617495855903663	0.019002719050395727	0.0058145007502560945	0.012623571379998574
K09762	-0.020378252309719593	-0.012853303964169793	0.040621746047362337	-0.0015863192686552585
K09763	-0.017230012910043262	-0.0166356721093913	0.04206401111264715	-0.014185315004309187
K09764	-0.022527339002547782	-0.017725015815828284	0.02894948253674919	-0.014491198983893795
K09767	0.008581537544180095	0.0033411183054125014	0.0031988931834707624	0.023918473334458894
K09768	-0.03541965398682614	0.026742171674255164	0.010244649717022263	-0.0008254834493719119
K09769	0.00029233861835578775	-0.019030729312381707	0.021657258335302302	-0.03942299196175795
K09772	-0.013512208206041501	-0.019598518953640735	0.034341860954852	-0.010085833625404167
K09773	0.009231955736694582	0.018710286238335084	-8.689496210505735e-05	-0.01224253498446604
K09774	0.003979326693110104	0.026584744421251656	-0.0032429467590345744	-0.005681387943685892
K09780	0.01591531605684575	0.0021026292628689505	-0.018791934744810074	-0.006156557545170596
K09781	-0.006230939774878566	-0.002402737243977493	0.015740490659628823	0.05413940790841214
K09792	-0.08067034925043748	0.03097030536723829	0.013057523995574801	-0.0192697202013073
K09793	-0.012645334924461002	-0.011991304453210123	0.013758467826141011	0.02276657140459507
K09795	0.0047985304688600095	0.004877758071636284	0.0050504122125516636	-0.06487425687536261
K09796	0.016515597657973995	-0.002225957997713135	-0.007891507531169212	0.02482325401899848
K09800	0.025439470707758385	0.003392534909768453	-0.006209484616176121	0.007548933446992238
K09807	0.023994536052920366	-0.016352450122145413	-0.00502255097152344	0.004665616804849565
K09808	0.01355456586844011	0.027572545552040067	-0.004965345002018	-0.009136086242916305
K09810	0.017376366030213617	0.021543920278987036	0.005276981842921321	-0.006192698930370183
K09811	0.011089167888078786	0.0014254597418289741	0.015244516787688898	-0.003516753897933179
K09812	0.008888764385801414	-0.0004599472063525797	0.012243177211118785	-0.003825118269635097
K09815	0.006031734113517051	0.018961851554607098	0.044023334528565765	0.004338367413256262
K09816	0.008784600857387683	0.01273441927454878	0.03251666091975298	0.01223951275829086
K09817	0.010462049457039138	0.015139686220137463	0.028149360155433924	0.01814846799485454
K09858	-0.040812475805879975	0.02453417394829943	0.00952388788419589	0.028686158217461847
K09861	0.005182577754501496	0.02965244956264305	0.01465011177319816	0.02772678286233337
K09888	-0.011642437445462455	0.0191269736176985	0.004860874919834076	-0.006931301404025618
K09903	0.002497231140093113	0.008993447756109642	0.012413255486562375	-0.004059234775639619
K09915	0.012731487234821816	-0.0097341846524557	-0.03411974897963363	0.019201287082378764
K09919	0.025155648018784452	-0.006172602228666413	-0.027428399490607745	0.030881277153307244
